2025-06-21T22:05:53.765108785Z 2025-06-21 22:05:53.764 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:08:40.267161720Z 2025-06-21 22:08:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007090
2025-06-21T22:08:40.859878631Z 2025-06-21 22:08:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.014649
2025-06-21T22:08:40.980521256Z 2025-06-21 22:08:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006675
2025-06-21T22:08:41.625374249Z 2025-06-21 22:08:41.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001459
2025-06-21T22:08:42.292084289Z 2025-06-21 22:08:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.998876
2025-06-21T22:08:44.664004881Z 2025-06-21 22:08:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001440
2025-06-21T22:08:45.294445209Z 2025-06-21 22:08:45.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.003212
2025-06-21T22:08:47.628302304Z 2025-06-21 22:08:47.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001098
2025-06-21T22:08:48.260630977Z 2025-06-21 22:08:48.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001602
2025-06-21T22:08:50.630538290Z 2025-06-21 22:08:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001172
2025-06-21T22:08:51.286714237Z 2025-06-21 22:08:51.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000734
2025-06-21T22:08:53.666402625Z 2025-06-21 22:08:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001052
2025-06-21T22:08:54.285403591Z 2025-06-21 22:08:54.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000599
2025-06-21T22:08:56.654351576Z 2025-06-21 22:08:56.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000858
2025-06-21T22:08:57.306858257Z 2025-06-21 22:08:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002973
2025-06-21T22:08:59.671635070Z 2025-06-21 22:08:59.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001734
2025-06-21T22:09:00.268657148Z 2025-06-21 22:09:00.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005181
2025-06-21T22:09:00.328533110Z 2025-06-21 22:09:00.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.040976
2025-06-21T22:09:00.878562796Z 2025-06-21 22:09:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.997833
2025-06-21T22:09:00.983765187Z 2025-06-21 22:09:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005329
2025-06-21T22:09:02.637166788Z 2025-06-21 22:09:02.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002033
2025-06-21T22:09:03.290979505Z 2025-06-21 22:09:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.960336
2025-06-21T22:09:05.673939332Z 2025-06-21 22:09:05.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002412
2025-06-21T22:09:06.306344110Z 2025-06-21 22:09:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002271
2025-06-21T22:09:08.639184953Z 2025-06-21 22:09:08.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999381
2025-06-21T22:09:09.294099791Z 2025-06-21 22:09:09.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001874
2025-06-21T22:09:11.675120329Z 2025-06-21 22:09:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001355
2025-06-21T22:09:12.278985125Z 2025-06-21 22:09:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003883
2025-06-21T22:09:14.678170663Z 2025-06-21 22:09:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001617
2025-06-21T22:09:15.274412911Z 2025-06-21 22:09:15.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.997785
2025-06-21T22:09:17.688444272Z 2025-06-21 22:09:17.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002882
2025-06-21T22:09:18.274798796Z 2025-06-21 22:09:18.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001066
2025-06-21T22:09:20.283725372Z 2025-06-21 22:09:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004859
2025-06-21T22:09:20.677536831Z 2025-06-21 22:09:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001018
2025-06-21T22:09:20.892404836Z 2025-06-21 22:09:20.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004291
2025-06-21T22:09:21.010545139Z 2025-06-21 22:09:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005506
2025-06-21T22:09:21.310398262Z 2025-06-21 22:09:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001641
2025-06-21T22:09:23.678917958Z 2025-06-21 22:09:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001340
2025-06-21T22:09:24.313952571Z 2025-06-21 22:09:24.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001734
2025-06-21T22:09:26.681957395Z 2025-06-21 22:09:26.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001082
2025-06-21T22:09:27.313975816Z 2025-06-21 22:09:27.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001056
2025-06-21T22:09:29.648666547Z 2025-06-21 22:09:29.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002309
2025-06-21T22:09:30.284207186Z 2025-06-21 22:09:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002331
2025-06-21T22:09:32.670006221Z 2025-06-21 22:09:32.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000996
2025-06-21T22:09:33.311454110Z 2025-06-21 22:09:33.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.003198
2025-06-21T22:09:35.651038451Z 2025-06-21 22:09:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000771
2025-06-21T22:09:36.287876560Z 2025-06-21 22:09:36.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999088
2025-06-21T22:09:38.654134731Z 2025-06-21 22:09:38.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001167
2025-06-21T22:09:39.322802962Z 2025-06-21 22:09:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001171
2025-06-21T22:09:40.250166639Z 2025-06-21 22:09:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006458
2025-06-21T22:09:40.900466809Z 2025-06-21 22:09:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005638
2025-06-21T22:09:40.996962565Z 2025-06-21 22:09:40.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007157
2025-06-21T22:09:41.690651616Z 2025-06-21 22:09:41.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001226
2025-06-21T22:09:42.307759723Z 2025-06-21 22:09:42.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001596
2025-06-21T22:09:44.690314487Z 2025-06-21 22:09:44.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001309
2025-06-21T22:09:45.322913064Z 2025-06-21 22:09:45.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001881
2025-06-21T22:09:47.698516448Z 2025-06-21 22:09:47.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001516
2025-06-21T22:09:48.293141496Z 2025-06-21 22:09:48.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002336
2025-06-21T22:09:50.693545614Z 2025-06-21 22:09:50.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002807
2025-06-21T22:09:51.330785132Z 2025-06-21 22:09:51.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001524
2025-06-21T22:09:53.686093919Z 2025-06-21 22:09:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000648
2025-06-21T22:09:54.314125256Z 2025-06-21 22:09:54.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.000683
2025-06-21T22:09:55.290054917Z 2025-06-21 22:09:55.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:15.007731
2025-06-21T22:09:55.902866886Z 2025-06-21 22:09:55.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:15.006097
2025-06-21T22:09:56.033134309Z 2025-06-21 22:09:56.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:15.005072
2025-06-21T22:09:56.033829752Z 2025-06-21 22:09:56.033 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:09:56.087230252Z 2025-06-21 22:09:56.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 987466359951717B02C1281C1F84334A4CAE75958A5E3D5950AD568758924D89 validated: False
2025-06-21T22:09:56.122948393Z 2025-06-21 22:09:56.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0751C3A42DB10963F6EEA0A5E63B18E99BEA4C62DDA18732CB2C2A08D9F107E validated: False
2025-06-21T22:09:56.158724405Z 2025-06-21 22:09:56.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D364F0D0B1696F82F5B826F1D2AD38851324ABC242212BD2A59987E9E0B2881 validated: False
2025-06-21T22:09:56.193339685Z 2025-06-21 22:09:56.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4915D49098EDB2FDC4B61B24D2DC3AAB9F1C535BC0C27B636B354A8E85AD3C8C validated: False
2025-06-21T22:09:56.229458362Z 2025-06-21 22:09:56.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0995A6CC3F86C06A6517514535B3750BDBB86DF202605DAFC297B0DC0275E089 validated: False
2025-06-21T22:09:56.264645963Z 2025-06-21 22:09:56.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A772DAF25BC28C47062B5E5685B3512E22B02A534379852EF6DF8BC61E8C552A validated: False
2025-06-21T22:09:56.300793034Z 2025-06-21 22:09:56.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1559774F619A238D2DE2B6632CB01687DF7376999E36EE83EDCB2B63A181D87A validated: False
2025-06-21T22:10:01.345686454Z 2025-06-21 22:10:01.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:10:01.372290833Z 2025-06-21 22:10:01.371 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:10:01.372495529Z 2025-06-21 22:10:01.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:01.372654549Z 2025-06-21 22:10:01.372 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:01.374180870Z 2025-06-21 22:10:01.373 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:10:01.374786263Z 2025-06-21 22:10:01.374 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:10:01.374859992Z 2025-06-21 22:10:01.374 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:10:01.374991611Z 2025-06-21 22:10:01.374 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:10:07.455883333Z 2025-06-21 22:10:07.455 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:10:07.456483786Z 2025-06-21 22:10:07.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:10:07.457463365Z 2025-06-21 22:10:07.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:10:07.471762587Z Removed container: AMG_Random_G8T10R0_validator_4
2025-06-21T22:10:07.471811860Z Removed container: AMG_Random_G8T10R0_validator_3
2025-06-21T22:10:07.471823061Z Removed container: AMG_Random_G8T10R0_validator_2
2025-06-21T22:10:07.471832529Z Removed container: AMG_Random_G8T10R0_validator_1
2025-06-21T22:10:07.471840854Z Removed container: AMG_Random_G8T10R0_validator_0
