2025-06-22T08:49:49.105118109Z 2025-06-22 08:49:49.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:26.133766220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_706237', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706237', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706237', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:26.136716594Z 2025-06-22 08:53:26.136 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:27.335807570Z 2025-06-22 08:53:27.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006).
2025-06-22T08:53:27.335954588Z 2025-06-22 08:53:27.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006):
2025-06-22T08:53:27.335971059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368412', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:27.339344814Z 2025-06-22 08:53:27.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:53:28.241441335Z 2025-06-22 08:53:28.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006).
2025-06-22T08:53:28.241645942Z 2025-06-22 08:53:28.241 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006):
2025-06-22T08:53:28.241657534Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260311', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:28.257885577Z 2025-06-22 08:53:28.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:53:28.310611492Z 2025-06-22 08:53:28.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.021615
2025-06-22T08:53:29.198422047Z 2025-06-22 08:53:29.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005732
2025-06-22T08:53:30.961785198Z 2025-06-22 08:53:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006232
2025-06-22T08:53:31.009773451Z 2025-06-22 08:53:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.012611
2025-06-22T08:53:31.049430963Z 2025-06-22 08:53:31.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.983300
2025-06-22T08:53:43.342140062Z 2025-06-22 08:53:43.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006).
2025-06-22T08:53:43.342322316Z 2025-06-22 08:53:43.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006):
2025-06-22T08:53:43.342348586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979887', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:43.347287869Z 2025-06-22 08:53:43.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:53:44.229394872Z 2025-06-22 08:53:44.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006).
2025-06-22T08:53:44.229822981Z 2025-06-22 08:53:44.229 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006):
2025-06-22T08:53:44.229851054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750286', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:44.240666349Z 2025-06-22 08:53:44.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:53:44.320093562Z 2025-06-22 08:53:44.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.985051
2025-06-22T08:53:45.213024464Z 2025-06-22 08:53:45.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006397
2025-06-22T08:53:45.991511258Z 2025-06-22 08:53:45.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006).
2025-06-22T08:53:45.991637366Z 2025-06-22 08:53:45.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006):
2025-06-22T08:53:45.991649148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_68646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_68646', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_68646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:45.994289327Z 2025-06-22 08:53:45.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:53:46.049512978Z 2025-06-22 08:53:46.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006).
2025-06-22T08:53:46.049608308Z 2025-06-22 08:53:46.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006):
2025-06-22T08:53:46.049624008Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240878', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240878', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240878', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:46.053433807Z 2025-06-22 08:53:46.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:53:46.076760070Z 2025-06-22 08:53:46.076 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006).
2025-06-22T08:53:46.076830192Z 2025-06-22 08:53:46.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006):
2025-06-22T08:53:46.076843668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_277035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_277035', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_277035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:46.080540252Z 2025-06-22 08:53:46.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:53:46.966913940Z 2025-06-22 08:53:46.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007311
2025-06-22T08:53:47.050616049Z 2025-06-22 08:53:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005429
2025-06-22T08:53:47.094508281Z 2025-06-22 08:53:47.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.040967
2025-06-22T08:53:59.347356932Z 2025-06-22 08:53:59.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006).
2025-06-22T08:53:59.347543965Z 2025-06-22 08:53:59.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_0, port=6006):
2025-06-22T08:53:59.347571758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_870543', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_870543', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_870543', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:53:59.351989204Z 2025-06-22 08:53:59.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:54:00.255908363Z 2025-06-22 08:54:00.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006).
2025-06-22T08:54:00.255941595Z 2025-06-22 08:54:00.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_3, port=6006):
2025-06-22T08:54:00.255952626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_860394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_860394', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_860394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:54:00.259647678Z 2025-06-22 08:54:00.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:54:00.324557778Z 2025-06-22 08:54:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.004863
2025-06-22T08:54:00.985108807Z 2025-06-22 08:54:00.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.004062
2025-06-22T08:54:01.027881962Z 2025-06-22 08:54:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.017129
2025-06-22T08:54:01.107802433Z 2025-06-22 08:54:01.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:13.977685
2025-06-22T08:54:01.221509751Z 2025-06-22 08:54:01.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004185
2025-06-22T08:54:01.998062710Z 2025-06-22 08:54:01.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006).
2025-06-22T08:54:01.998315798Z 2025-06-22 08:54:01.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_1, port=6006):
2025-06-22T08:54:01.998333281Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_403374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_403374', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_403374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:54:02.003133320Z 2025-06-22 08:54:02.002 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:54:02.079614693Z 2025-06-22 08:54:02.079 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006).
2025-06-22T08:54:02.079798621Z 2025-06-22 08:54:02.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_4, port=6006):
2025-06-22T08:54:02.079827615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525970', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:54:02.084973137Z 2025-06-22 08:54:02.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:54:02.118850485Z 2025-06-22 08:54:02.118 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006).
2025-06-22T08:54:02.118888817Z 2025-06-22 08:54:02.118 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G31T6R0_validator_2, port=6006):
2025-06-22T08:54:02.118899237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192990', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192990', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192990', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:54:02.121756134Z 2025-06-22 08:54:02.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:54:03.342333233Z 2025-06-22 08:54:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001092
2025-06-22T08:54:03.973778413Z 2025-06-22 08:54:03.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001462
2025-06-22T08:54:04.050659280Z 2025-06-22 08:54:04.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.988642
2025-06-22T08:54:04.094438185Z 2025-06-22 08:54:04.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.023044
2025-06-22T08:54:04.223129743Z 2025-06-22 08:54:04.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001264
2025-06-22T08:54:04.223463643Z 2025-06-22 08:54:04.223 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:54:04.263472696Z 2025-06-22 08:54:04.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E757BF86BE88DF08F6DD171875141071D51AFEBE4F92E78FEB99056258E080C0 validated: True
2025-06-22T08:54:04.301636942Z 2025-06-22 08:54:04.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0854A1662C440D097C095AD9151D753D803B0E815AB830B5CD8D513F4E3C61CF validated: True
2025-06-22T08:54:04.340019662Z 2025-06-22 08:54:04.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4276F90FDCF57CB5E9DDEB127BCA67E4F51679BD7945EC17F77CB995B3AE6C90 validated: True
2025-06-22T08:54:04.376843285Z 2025-06-22 08:54:04.376 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456D78890C68CA7EE6BF6E030CB95D76FEDCE329A00FF9DC9DCAB839586DAD6B validated: True
2025-06-22T08:54:04.413988637Z 2025-06-22 08:54:04.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA23DE12005BDEF542CC38060B1853FB88159A8B7CDBE369F08D5A27EE60F9F3 validated: False
2025-06-22T08:54:04.450619557Z 2025-06-22 08:54:04.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2F13F6623FE2E8E1B124D66F79D1ED21D828FF761B21BC76525668CDE4EC17B validated: False
2025-06-22T08:54:04.487121583Z 2025-06-22 08:54:04.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A4082307A037CD32158CE2B240B90F67530FFD0591B964B210330BA7459BE43 validated: False
2025-06-22T08:54:09.866500598Z 2025-06-22 08:54:09.865 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:54:09.891933891Z 2025-06-22 08:54:09.891 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:54:09.892113320Z 2025-06-22 08:54:09.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:09.892180196Z 2025-06-22 08:54:09.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:09.893546638Z 2025-06-22 08:54:09.893 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:54:09.894550905Z 2025-06-22 08:54:09.894 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:54:09.894640965Z 2025-06-22 08:54:09.894 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:54:09.894780349Z 2025-06-22 08:54:09.894 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:54:26.787221378Z 2025-06-22 08:54:26.786 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:54:26.787628227Z 2025-06-22 08:54:26.787 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:54:26.788590835Z 2025-06-22 08:54:26.788 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:54:26.807002781Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e0d5f720c20f62800bba587892f9db8b2d6dfa2e8990a124d721bce44f3bdfc7/json: Not Found ("No such container: e0d5f720c20f62800bba587892f9db8b2d6dfa2e8990a124d721bce44f3bdfc7")
2025-06-22T08:54:26.807058246Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:54:26.807068976Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/90ddd49e09797c29492146c8869a38af26abcba4477ae47fe7c6c7394a440b50/json: Not Found ("No such container: 90ddd49e09797c29492146c8869a38af26abcba4477ae47fe7c6c7394a440b50")
2025-06-22T08:54:26.807079366Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:54:26.807088463Z Removed container: AMG_ProposalTournament_G31T6R0_validator_4
2025-06-22T08:54:26.807097871Z Removed container: AMG_ProposalTournament_G31T6R0_validator_3
2025-06-22T08:54:26.807107238Z Removed container: AMG_ProposalTournament_G31T6R0_validator_2
2025-06-22T08:54:26.807116376Z Removed container: AMG_ProposalTournament_G31T6R0_validator_1
2025-06-22T08:54:26.807125463Z Removed container: AMG_ProposalTournament_G31T6R0_validator_0
