2025-06-22T06:30:16.467121419Z 2025-06-22 06:30:16.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:32:57.266479777Z 2025-06-22 06:32:57.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001429
2025-06-22T06:32:57.689829275Z 2025-06-22 06:32:57.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002455
2025-06-22T06:33:00.302911535Z 2025-06-22 06:33:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001639
2025-06-22T06:33:00.688470253Z 2025-06-22 06:33:00.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000192
2025-06-22T06:33:03.303828449Z 2025-06-22 06:33:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001976
2025-06-22T06:33:03.706821416Z 2025-06-22 06:33:03.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001419
2025-06-22T06:33:06.303900829Z 2025-06-22 06:33:06.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001707
2025-06-22T06:33:06.693602193Z 2025-06-22 06:33:06.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003413
2025-06-22T06:33:09.272245593Z 2025-06-22 06:33:09.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001161
2025-06-22T06:33:09.673088745Z 2025-06-22 06:33:09.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999490
2025-06-22T06:33:10.278934206Z 2025-06-22 06:33:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006278
2025-06-22T06:33:10.490973524Z 2025-06-22 06:33:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007179
2025-06-22T06:33:10.677548754Z 2025-06-22 06:33:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007017
2025-06-22T06:33:12.296289401Z 2025-06-22 06:33:12.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002171
2025-06-22T06:33:12.673925283Z 2025-06-22 06:33:12.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000659
2025-06-22T06:33:15.285863946Z 2025-06-22 06:33:15.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001328
2025-06-22T06:33:15.675350855Z 2025-06-22 06:33:15.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.003105
2025-06-22T06:33:18.276565642Z 2025-06-22 06:33:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001268
2025-06-22T06:33:18.713728934Z 2025-06-22 06:33:18.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000325
2025-06-22T06:33:21.317922166Z 2025-06-22 06:33:21.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001320
2025-06-22T06:33:21.680000322Z 2025-06-22 06:33:21.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003122
2025-06-22T06:33:24.325301910Z 2025-06-22 06:33:24.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002065
2025-06-22T06:33:24.703825815Z 2025-06-22 06:33:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001767
2025-06-22T06:33:27.302983800Z 2025-06-22 06:33:27.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002063
2025-06-22T06:33:27.704681657Z 2025-06-22 06:33:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001539
2025-06-22T06:33:30.290236357Z 2025-06-22 06:33:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.010347
2025-06-22T06:33:30.371350645Z 2025-06-22 06:33:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.049230
2025-06-22T06:33:30.511118681Z 2025-06-22 06:33:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006436
2025-06-22T06:33:30.670400620Z 2025-06-22 06:33:30.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007627
2025-06-22T06:33:30.709586342Z 2025-06-22 06:33:30.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.027581
2025-06-22T06:33:33.304857831Z 2025-06-22 06:33:33.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.952607
2025-06-22T06:33:33.719524721Z 2025-06-22 06:33:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.973803
2025-06-22T06:33:36.326982394Z 2025-06-22 06:33:36.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001185
2025-06-22T06:33:36.724701234Z 2025-06-22 06:33:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.003143
2025-06-22T06:33:39.320592143Z 2025-06-22 06:33:39.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001392
2025-06-22T06:33:39.723021868Z 2025-06-22 06:33:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000755
2025-06-22T06:33:42.322801704Z 2025-06-22 06:33:42.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002058
2025-06-22T06:33:42.723555857Z 2025-06-22 06:33:42.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001704
2025-06-22T06:33:45.295775869Z 2025-06-22 06:33:45.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000844
2025-06-22T06:33:45.726406376Z 2025-06-22 06:33:45.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002328
2025-06-22T06:33:48.290611105Z 2025-06-22 06:33:48.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002191
2025-06-22T06:33:48.696084512Z 2025-06-22 06:33:48.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000850
2025-06-22T06:33:50.284562136Z 2025-06-22 06:33:50.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008713
2025-06-22T06:33:50.505716462Z 2025-06-22 06:33:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005425
2025-06-22T06:33:50.674529793Z 2025-06-22 06:33:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.010030
2025-06-22T06:33:51.291124694Z 2025-06-22 06:33:51.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001013
2025-06-22T06:33:51.721859845Z 2025-06-22 06:33:51.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.003463
2025-06-22T06:33:54.306686860Z 2025-06-22 06:33:54.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001023
2025-06-22T06:33:54.698259030Z 2025-06-22 06:33:54.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.998862
2025-06-22T06:33:57.318634031Z 2025-06-22 06:33:57.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001214
2025-06-22T06:33:57.731862212Z 2025-06-22 06:33:57.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002113
2025-06-22T06:34:00.320388469Z 2025-06-22 06:34:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001467
2025-06-22T06:34:00.731137821Z 2025-06-22 06:34:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001246
2025-06-22T06:34:03.334364854Z 2025-06-22 06:34:03.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003120
2025-06-22T06:34:03.735209145Z 2025-06-22 06:34:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002059
2025-06-22T06:34:05.304899525Z 2025-06-22 06:34:05.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:15.011604
2025-06-22T06:34:05.497134785Z 2025-06-22 06:34:05.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:15.009228
2025-06-22T06:34:05.680257920Z 2025-06-22 06:34:05.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:15.005745
2025-06-22T06:34:05.680630263Z 2025-06-22 06:34:05.680 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:34:05.717839715Z 2025-06-22 06:34:05.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98AAB0D46AB7099FDC884BBCFEA1A5F6228FE9CBE2C0A8DBB542BF2C5DF00CAD validated: True
2025-06-22T06:34:05.759874494Z 2025-06-22 06:34:05.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F06A904D1870B73986003E908C8F6867B8FF06713F6501503628B735606CFF12 validated: True
2025-06-22T06:34:05.795943981Z 2025-06-22 06:34:05.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02CC4B7B403267137076EEDEBE172F3A07927DBF2A22369C808EEE402C81B2C3 validated: True
2025-06-22T06:34:05.838382884Z 2025-06-22 06:34:05.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30B750E976308FCB35514B97F584B4252A7C8D04F384C0403EA0DB51432CA9DD validated: False
2025-06-22T06:34:05.873896882Z 2025-06-22 06:34:05.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3469BFC26BC18B3C8EBD47804CA32AC78C251C0D65DA50BF63F91359EE3959B validated: False
2025-06-22T06:34:05.937156853Z 2025-06-22 06:34:05.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BA67BA5F891F8B358E11D0AA6C47FB33FEA806CE07F88EB4399322A729E91E2 validated: True
2025-06-22T06:34:05.972936223Z 2025-06-22 06:34:05.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C868028BB952C2A241D8E41E401F75181AEEE8C3B9C820BB191A9949294C9E39 validated: False
2025-06-22T06:34:11.302207384Z 2025-06-22 06:34:11.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:34:11.327796820Z 2025-06-22 06:34:11.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:34:11.327955560Z 2025-06-22 06:34:11.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:11.328086217Z 2025-06-22 06:34:11.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:11.329572455Z 2025-06-22 06:34:11.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:34:11.330166017Z 2025-06-22 06:34:11.329 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:34:11.330288749Z 2025-06-22 06:34:11.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:34:11.330427591Z 2025-06-22 06:34:11.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:34:23.969539763Z 2025-06-22 06:34:23.969 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:34:23.969877031Z 2025-06-22 06:34:23.969 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:34:23.970550042Z 2025-06-22 06:34:23.970 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:34:23.981574951Z Removed container: AMG_ProposalRoulette_G14T10R0_validator_4
2025-06-22T06:34:23.981601241Z Removed container: AMG_ProposalRoulette_G14T10R0_validator_3
2025-06-22T06:34:23.981605319Z Removed container: AMG_ProposalRoulette_G14T10R0_validator_2
2025-06-22T06:34:23.981609507Z Removed container: AMG_ProposalRoulette_G14T10R0_validator_1
2025-06-22T06:34:23.981614386Z Removed container: AMG_ProposalRoulette_G14T10R0_validator_0
