2025-06-21T17:50:38.737225361Z 2025-06-21 17:50:38.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:30.963084151Z 2025-06-21 17:53:30.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004126
2025-06-21T17:53:32.250445428Z 2025-06-21 17:53:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000215
2025-06-21T17:53:32.665936979Z 2025-06-21 17:53:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001104
2025-06-21T17:53:35.250213927Z 2025-06-21 17:53:35.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002053
2025-06-21T17:53:35.635340654Z 2025-06-21 17:53:35.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000482
2025-06-21T17:53:38.287824215Z 2025-06-21 17:53:38.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001371
2025-06-21T17:53:38.633640424Z 2025-06-21 17:53:38.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000877
2025-06-21T17:53:41.252304752Z 2025-06-21 17:53:41.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001084
2025-06-21T17:53:41.640272122Z 2025-06-21 17:53:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001645
2025-06-21T17:53:44.252014447Z 2025-06-21 17:53:44.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001048
2025-06-21T17:53:44.636696146Z 2025-06-21 17:53:44.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001749
2025-06-21T17:53:47.259233828Z 2025-06-21 17:53:47.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001220
2025-06-21T17:53:47.641122405Z 2025-06-21 17:53:47.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002332
2025-06-21T17:53:50.064591387Z 2025-06-21 17:53:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006971
2025-06-21T17:53:50.165464365Z 2025-06-21 17:53:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005902
2025-06-21T17:53:50.253356502Z 2025-06-21 17:53:50.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000072
2025-06-21T17:53:50.640508314Z 2025-06-21 17:53:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999542
2025-06-21T17:53:50.984340228Z 2025-06-21 17:53:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004935
2025-06-21T17:53:53.267566232Z 2025-06-21 17:53:53.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001774
2025-06-21T17:53:53.643144549Z 2025-06-21 17:53:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001195
2025-06-21T17:53:56.296702268Z 2025-06-21 17:53:56.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001543
2025-06-21T17:53:56.646069762Z 2025-06-21 17:53:56.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001176
2025-06-21T17:53:59.306522448Z 2025-06-21 17:53:59.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002331
2025-06-21T17:53:59.676913533Z 2025-06-21 17:53:59.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000333
2025-06-21T17:54:02.262515730Z 2025-06-21 17:54:02.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001827
2025-06-21T17:54:02.659946494Z 2025-06-21 17:54:02.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001601
2025-06-21T17:54:05.300447154Z 2025-06-21 17:54:05.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001120
2025-06-21T17:54:05.647853567Z 2025-06-21 17:54:05.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001453
2025-06-21T17:54:08.299446926Z 2025-06-21 17:54:08.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002060
2025-06-21T17:54:08.681316719Z 2025-06-21 17:54:08.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001968
2025-06-21T17:54:10.088653843Z 2025-06-21 17:54:10.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006711
2025-06-21T17:54:10.163075805Z 2025-06-21 17:54:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006266
2025-06-21T17:54:11.005030153Z 2025-06-21 17:54:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006400
2025-06-21T17:54:11.302136294Z 2025-06-21 17:54:11.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001351
2025-06-21T17:54:11.694318412Z 2025-06-21 17:54:11.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002577
2025-06-21T17:54:14.267407196Z 2025-06-21 17:54:14.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001018
2025-06-21T17:54:14.649035685Z 2025-06-21 17:54:14.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:02.999581
2025-06-21T17:54:17.270121917Z 2025-06-21 17:54:17.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001451
2025-06-21T17:54:17.678442717Z 2025-06-21 17:54:17.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001835
2025-06-21T17:54:20.270075377Z 2025-06-21 17:54:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001177
2025-06-21T17:54:20.687645266Z 2025-06-21 17:54:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000937
2025-06-21T17:54:23.270718241Z 2025-06-21 17:54:23.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001063
2025-06-21T17:54:23.683213892Z 2025-06-21 17:54:23.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000937
2025-06-21T17:54:26.272900522Z 2025-06-21 17:54:26.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001306
2025-06-21T17:54:26.654367647Z 2025-06-21 17:54:26.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001701
2025-06-21T17:54:29.311340392Z 2025-06-21 17:54:29.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001170
2025-06-21T17:54:29.696029398Z 2025-06-21 17:54:29.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001271
2025-06-21T17:54:30.112293353Z 2025-06-21 17:54:30.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.013374
2025-06-21T17:54:30.206797611Z 2025-06-21 17:54:30.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005450
2025-06-21T17:54:30.981588671Z 2025-06-21 17:54:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005213
2025-06-21T17:54:32.275542479Z 2025-06-21 17:54:32.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001529
2025-06-21T17:54:32.693127828Z 2025-06-21 17:54:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001285
2025-06-21T17:54:35.277016099Z 2025-06-21 17:54:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001596
2025-06-21T17:54:35.659956735Z 2025-06-21 17:54:35.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001347
2025-06-21T17:54:38.280570698Z 2025-06-21 17:54:38.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002031
2025-06-21T17:54:38.660913652Z 2025-06-21 17:54:38.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000987
2025-06-21T17:54:39.104330849Z 2025-06-21 17:54:39.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:09.003274
2025-06-21T17:54:39.193759017Z 2025-06-21 17:54:39.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:09.003241
2025-06-21T17:54:39.983006255Z 2025-06-21 17:54:39.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:09.003921
2025-06-21T17:54:39.983386192Z 2025-06-21 17:54:39.983 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:54:40.020107915Z 2025-06-21 17:54:40.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C8A8929FA0CF5EF694F735D714ED7A8A9776D89B6317121A09A3C5CDE845EB8 validated: False
2025-06-21T17:54:40.057308131Z 2025-06-21 17:54:40.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A665158BB6A2561130A4FA0A75D2A1423A6DFF50F26F0DA8D2DE7F44A0273F7 validated: False
2025-06-21T17:54:40.094066904Z 2025-06-21 17:54:40.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8E996B785FCB22AED52E3A4C5AB8D6DB07A6ACCC2475707B2475BC6C0477DB9 validated: False
2025-06-21T17:54:40.132401280Z 2025-06-21 17:54:40.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C333EF84435CC187C5FE69DB8F8776B90AD8610A98D57B521BBD71412139B0 validated: False
2025-06-21T17:54:40.190564174Z 2025-06-21 17:54:40.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C34A6D8C3F786FA5207F7EFD063201EC5C7318E7F52948AFA09FBF87125E4E5 validated: False
2025-06-21T17:54:40.227518706Z 2025-06-21 17:54:40.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3019A6EE5AB5CCC04218AB01BA8402A4F1791C2A27A96B312B6B199927AF8847 validated: False
2025-06-21T17:54:40.267166422Z 2025-06-21 17:54:40.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7CBA51E933DC7C03C8BFD4FD4F8C048C10E87C26DDE0E2D2D24F73F6F3A3933 validated: False
2025-06-21T17:54:45.488215847Z 2025-06-21 17:54:45.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:54:45.513479222Z 2025-06-21 17:54:45.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:54:45.513642300Z 2025-06-21 17:54:45.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:45.513714366Z 2025-06-21 17:54:45.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:45.515111253Z 2025-06-21 17:54:45.514 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:54:45.515728338Z 2025-06-21 17:54:45.515 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:54:45.515790335Z 2025-06-21 17:54:45.515 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:54:45.515931311Z 2025-06-21 17:54:45.515 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:54:53.992285304Z 2025-06-21 17:54:53.992 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:54:53.992532401Z 2025-06-21 17:54:53.992 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:54:53.993248242Z 2025-06-21 17:54:53.993 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:54:54.008011518Z Removed container: AMG_TournamentDCD_G27T4R0_validator_4
2025-06-21T17:54:54.008044069Z Removed container: AMG_TournamentDCD_G27T4R0_validator_3
2025-06-21T17:54:54.008048988Z Removed container: AMG_TournamentDCD_G27T4R0_validator_2
2025-06-21T17:54:54.008053377Z Removed container: AMG_TournamentDCD_G27T4R0_validator_1
2025-06-21T17:54:54.008057364Z Removed container: AMG_TournamentDCD_G27T4R0_validator_0
