2025-06-21T18:30:33.995801670Z 2025-06-21 18:30:33.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:33:27.273380541Z 2025-06-21 18:33:27.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001896
2025-06-21T18:33:29.300784649Z 2025-06-21 18:33:29.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000756
2025-06-21T18:33:30.155450974Z 2025-06-21 18:33:30.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008258
2025-06-21T18:33:30.273477611Z 2025-06-21 18:33:30.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002288
2025-06-21T18:33:30.392690669Z 2025-06-21 18:33:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005500
2025-06-21T18:33:31.026974585Z 2025-06-21 18:33:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005233
2025-06-21T18:33:32.301854884Z 2025-06-21 18:33:32.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001289
2025-06-21T18:33:33.251991548Z 2025-06-21 18:33:33.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999979
2025-06-21T18:33:35.298264096Z 2025-06-21 18:33:35.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000962
2025-06-21T18:33:36.288419846Z 2025-06-21 18:33:36.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001898
2025-06-21T18:33:38.301589251Z 2025-06-21 18:33:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002254
2025-06-21T18:33:39.307045939Z 2025-06-21 18:33:39.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003608
2025-06-21T18:33:41.271892989Z 2025-06-21 18:33:41.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000785
2025-06-21T18:33:42.279716945Z 2025-06-21 18:33:42.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000279
2025-06-21T18:33:44.291426751Z 2025-06-21 18:33:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000570
2025-06-21T18:33:45.262017599Z 2025-06-21 18:33:45.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000391
2025-06-21T18:33:47.279863327Z 2025-06-21 18:33:47.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001590
2025-06-21T18:33:48.259199606Z 2025-06-21 18:33:48.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001107
2025-06-21T18:33:50.185591496Z 2025-06-21 18:33:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006193
2025-06-21T18:33:50.270505104Z 2025-06-21 18:33:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000930
2025-06-21T18:33:50.375415297Z 2025-06-21 18:33:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004516
2025-06-21T18:33:51.048093428Z 2025-06-21 18:33:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006183
2025-06-21T18:33:51.258632219Z 2025-06-21 18:33:51.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000504
2025-06-21T18:33:53.313980860Z 2025-06-21 18:33:53.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001954
2025-06-21T18:33:54.262497979Z 2025-06-21 18:33:54.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002513
2025-06-21T18:33:56.270991714Z 2025-06-21 18:33:56.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000294
2025-06-21T18:33:57.262813423Z 2025-06-21 18:33:57.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999992
2025-06-21T18:33:59.280555618Z 2025-06-21 18:33:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001220
2025-06-21T18:34:00.267445363Z 2025-06-21 18:34:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.004204
2025-06-21T18:34:02.275963771Z 2025-06-21 18:34:02.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001891
2025-06-21T18:34:03.291495563Z 2025-06-21 18:34:03.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.998159
2025-06-21T18:34:05.296603179Z 2025-06-21 18:34:05.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000885
2025-06-21T18:34:06.300155893Z 2025-06-21 18:34:06.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001650
2025-06-21T18:34:08.296379624Z 2025-06-21 18:34:08.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001532
2025-06-21T18:34:09.288831608Z 2025-06-21 18:34:09.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001187
2025-06-21T18:34:10.172536737Z 2025-06-21 18:34:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007270
2025-06-21T18:34:10.379858273Z 2025-06-21 18:34:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003851
2025-06-21T18:34:11.045589643Z 2025-06-21 18:34:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006244
2025-06-21T18:34:11.284006688Z 2025-06-21 18:34:11.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001643
2025-06-21T18:34:12.309297041Z 2025-06-21 18:34:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001375
2025-06-21T18:34:14.314126145Z 2025-06-21 18:34:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001314
2025-06-21T18:34:15.307122295Z 2025-06-21 18:34:15.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001766
2025-06-21T18:34:17.307987223Z 2025-06-21 18:34:17.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001293
2025-06-21T18:34:18.295161209Z 2025-06-21 18:34:18.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001358
2025-06-21T18:34:20.305040365Z 2025-06-21 18:34:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.004015
2025-06-21T18:34:21.272786380Z 2025-06-21 18:34:21.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000370
2025-06-21T18:34:22.230563473Z 2025-06-21 18:34:22.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:12.045995
2025-06-21T18:34:22.405783500Z 2025-06-21 18:34:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:12.004356
2025-06-21T18:34:23.015474413Z 2025-06-21 18:34:23.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:12.004130
2025-06-21T18:34:23.015952145Z 2025-06-21 18:34:23.015 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:34:23.059941026Z 2025-06-21 18:34:23.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B0F294F60CD412ED24B4E3373AFAB4E1E21C77D2BCDA84617E726E53D45CC6A validated: False
2025-06-21T18:34:23.094202473Z 2025-06-21 18:34:23.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD95C42375EE59523CC33A0B8212F4DA8F069FA807AB18C730D98DC7B40F7584 validated: False
2025-06-21T18:34:23.130083617Z 2025-06-21 18:34:23.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A174650849713DE32AC555CA14D80A014C9CEBB9042493DDB58195F8290FFBD0 validated: False
2025-06-21T18:34:23.166167193Z 2025-06-21 18:34:23.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A471A8DA3C0A9CBBF0FD40FDD34BC3AFA9DECA7C1321D10CC76EFC71F7746272 validated: False
2025-06-21T18:34:23.201847698Z 2025-06-21 18:34:23.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 998E9D5EC08F50DF707F8A0F3B2E009D4EEFFD82F305E92706E8EC1D8167BAF1 validated: False
2025-06-21T18:34:23.239298846Z 2025-06-21 18:34:23.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD13F46AB7391988CFBC6EA360E007340D7A485C084E22DE082388CF47B3DD08 validated: False
2025-06-21T18:34:23.274596118Z 2025-06-21 18:34:23.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B721ABFE350656E49BF47B1CDA322D22885E278F15DB0C97A3D9FAF4B2FF1A validated: False
2025-06-21T18:34:28.396468221Z 2025-06-21 18:34:28.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:34:28.421032969Z 2025-06-21 18:34:28.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:34:28.421114443Z 2025-06-21 18:34:28.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:34:28.421224441Z 2025-06-21 18:34:28.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:34:28.422626618Z 2025-06-21 18:34:28.422 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:34:28.423213506Z 2025-06-21 18:34:28.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:34:28.423280453Z 2025-06-21 18:34:28.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:34:28.423408574Z 2025-06-21 18:34:28.423 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:34:33.781276711Z 2025-06-21 18:34:33.780 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:34:33.781748502Z 2025-06-21 18:34:33.781 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:34:33.782757417Z 2025-06-21 18:34:33.782 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:34:33.796107903Z Removed container: AMG_TournamentDCD_G32T10R0_validator_4
2025-06-21T18:34:33.796137248Z Removed container: AMG_TournamentDCD_G32T10R0_validator_3
2025-06-21T18:34:33.796147097Z Removed container: AMG_TournamentDCD_G32T10R0_validator_2
2025-06-21T18:34:33.796156024Z Removed container: AMG_TournamentDCD_G32T10R0_validator_1
2025-06-21T18:34:33.796164690Z Removed container: AMG_TournamentDCD_G32T10R0_validator_0
