2025-06-21T18:14:04.522495147Z 2025-06-21 18:14:04.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:16:23.950827599Z 2025-06-21 18:16:23.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:16:23.967601498Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aca7721094a65cffa7e664dc7d12620cef0c4396c780f9843eef78b5fcf17e62/json: Not Found ("No such container: aca7721094a65cffa7e664dc7d12620cef0c4396c780f9843eef78b5fcf17e62")
2025-06-21T18:16:23.967655160Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:16:23.967666140Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e06efe3c451010d718a7b7f58e4c28b0aa7895863eaae161217c4bd17f105d1b/json: Not Found ("No such container: e06efe3c451010d718a7b7f58e4c28b0aa7895863eaae161217c4bd17f105d1b")
2025-06-21T18:16:23.967676520Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:16:23.967685988Z Removed container: AMG_NSGAII_G30T4R0_validator_4
2025-06-21T18:16:23.967695205Z Removed container: AMG_NSGAII_G30T4R0_validator_3
2025-06-21T18:16:23.967704192Z Removed container: AMG_NSGAII_G30T4R0_validator_2
2025-06-21T18:16:23.967713169Z Removed container: AMG_NSGAII_G30T4R0_validator_1
2025-06-21T18:16:23.967722146Z Removed container: AMG_NSGAII_G30T4R0_validator_0
