2025-06-21T17:50:38.599396936Z 2025-06-21 17:50:38.598 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:33.923000899Z 2025-06-21 17:53:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.996999
2025-06-21T17:53:34.826181956Z 2025-06-21 17:53:34.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999569
2025-06-21T17:53:36.925908796Z 2025-06-21 17:53:36.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001980
2025-06-21T17:53:37.828837777Z 2025-06-21 17:53:37.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002168
2025-06-21T17:53:39.931837826Z 2025-06-21 17:53:39.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001015
2025-06-21T17:53:40.856350788Z 2025-06-21 17:53:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001964
2025-06-21T17:53:42.929227581Z 2025-06-21 17:53:42.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000923
2025-06-21T17:53:43.835912884Z 2025-06-21 17:53:43.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000526
2025-06-21T17:53:45.948950342Z 2025-06-21 17:53:45.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001231
2025-06-21T17:53:46.833999356Z 2025-06-21 17:53:46.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001313
2025-06-21T17:53:48.928411050Z 2025-06-21 17:53:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000420
2025-06-21T17:53:49.838251980Z 2025-06-21 17:53:49.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001056
2025-06-21T17:53:50.517018005Z 2025-06-21 17:53:50.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004580
2025-06-21T17:53:50.630688218Z 2025-06-21 17:53:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004900
2025-06-21T17:53:50.922752201Z 2025-06-21 17:53:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004881
2025-06-21T17:53:51.932073441Z 2025-06-21 17:53:51.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001523
2025-06-21T17:53:52.855420594Z 2025-06-21 17:53:52.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000050
2025-06-21T17:53:54.958727601Z 2025-06-21 17:53:54.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000838
2025-06-21T17:53:55.838034549Z 2025-06-21 17:53:55.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002694
2025-06-21T17:53:57.945478937Z 2025-06-21 17:53:57.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001108
2025-06-21T17:53:58.854091691Z 2025-06-21 17:53:58.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999704
2025-06-21T17:54:00.957322827Z 2025-06-21 17:54:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001410
2025-06-21T17:54:01.838791437Z 2025-06-21 17:54:01.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001920
2025-06-21T17:54:03.955203473Z 2025-06-21 17:54:03.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001803
2025-06-21T17:54:04.861353460Z 2025-06-21 17:54:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001240
2025-06-21T17:54:06.973776279Z 2025-06-21 17:54:06.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000868
2025-06-21T17:54:07.876642187Z 2025-06-21 17:54:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002195
2025-06-21T17:54:09.938389728Z 2025-06-21 17:54:09.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001511
2025-06-21T17:54:10.568431889Z 2025-06-21 17:54:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007465
2025-06-21T17:54:10.638796974Z 2025-06-21 17:54:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007259
2025-06-21T17:54:10.843120457Z 2025-06-21 17:54:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000156
2025-06-21T17:54:10.896550787Z 2025-06-21 17:54:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005714
2025-06-21T17:54:12.971416859Z 2025-06-21 17:54:12.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000814
2025-06-21T17:54:13.844951506Z 2025-06-21 17:54:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001439
2025-06-21T17:54:15.943060763Z 2025-06-21 17:54:15.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001469
2025-06-21T17:54:16.871120316Z 2025-06-21 17:54:16.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.018937
2025-06-21T17:54:18.961723886Z 2025-06-21 17:54:18.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001014
2025-06-21T17:54:19.865603832Z 2025-06-21 17:54:19.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001913
2025-06-21T17:54:21.941686004Z 2025-06-21 17:54:21.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001240
2025-06-21T17:54:22.864934568Z 2025-06-21 17:54:22.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000436
2025-06-21T17:54:24.943422924Z 2025-06-21 17:54:24.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000918
2025-06-21T17:54:25.914589855Z 2025-06-21 17:54:25.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001300
2025-06-21T17:54:27.949150929Z 2025-06-21 17:54:27.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001664
2025-06-21T17:54:28.891013959Z 2025-06-21 17:54:28.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001513
2025-06-21T17:54:30.552647648Z 2025-06-21 17:54:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005464
2025-06-21T17:54:30.640901298Z 2025-06-21 17:54:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004054
2025-06-21T17:54:30.906474642Z 2025-06-21 17:54:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005202
2025-06-21T17:54:30.981814016Z 2025-06-21 17:54:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003252
2025-06-21T17:54:31.903252516Z 2025-06-21 17:54:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000355
2025-06-21T17:54:33.948518087Z 2025-06-21 17:54:33.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.998825
2025-06-21T17:54:34.906200779Z 2025-06-21 17:54:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002816
2025-06-21T17:54:36.978807348Z 2025-06-21 17:54:36.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001176
2025-06-21T17:54:37.877542065Z 2025-06-21 17:54:37.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001472
2025-06-21T17:54:39.951360994Z 2025-06-21 17:54:39.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001337
2025-06-21T17:54:40.871784479Z 2025-06-21 17:54:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000690
2025-06-21T17:54:42.953712836Z 2025-06-21 17:54:42.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002103
2025-06-21T17:54:43.873424178Z 2025-06-21 17:54:43.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:02.999779
2025-06-21T17:54:45.960711662Z 2025-06-21 17:54:45.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001073
2025-06-21T17:54:46.878189037Z 2025-06-21 17:54:46.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.004155
2025-06-21T17:54:48.953712889Z 2025-06-21 17:54:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001417
2025-06-21T17:54:49.536424208Z 2025-06-21 17:54:49.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:19.006091
2025-06-21T17:54:49.648402889Z 2025-06-21 17:54:49.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:19.006226
2025-06-21T17:54:49.914330903Z 2025-06-21 17:54:49.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000096
2025-06-21T17:54:49.977585929Z 2025-06-21 17:54:49.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:19.053423
2025-06-21T17:54:49.978114446Z 2025-06-21 17:54:49.977 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:54:50.024557058Z 2025-06-21 17:54:50.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87FA09629CCCEF2238C589D98B0888D678F1C6FBFB29C5C06F39A9E6A4C115E7 validated: True
2025-06-21T17:54:50.062560039Z 2025-06-21 17:54:50.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6DF4B14CF77AFD3E7D474075DFCCEDD42E4647F9899CE3449CF2B36CDFE4AF3 validated: True
2025-06-21T17:54:50.102875015Z 2025-06-21 17:54:50.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2846749C9893098ECFCE46384B5083568AE8670329BF1EC013EBCC20230F9AE validated: True
2025-06-21T17:54:50.140314522Z 2025-06-21 17:54:50.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5E9E763C462FE959BF2DF28DD99A0C8CF785D2AAF10EC7644D8AF5AA9FC8920 validated: False
2025-06-21T17:54:50.177464684Z 2025-06-21 17:54:50.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D95118F88B8D7CD43AF3A5C0DD6E2801ACD11EA0B3320F372373A853E824DCD8 validated: False
2025-06-21T17:54:50.214585169Z 2025-06-21 17:54:50.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 456BE38C1DF06AB78FCFBA4754B6541F668D12CE6ADEBA6489EF76F09062461B validated: True
2025-06-21T17:54:50.253643744Z 2025-06-21 17:54:50.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56EE9B37F31F02A5BD09F9F5FBE8E9B548612CFC3E70E0A0D6BAC594D242AC50 validated: False
2025-06-21T17:54:55.533902919Z 2025-06-21 17:54:55.533 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:54:55.558599775Z 2025-06-21 17:54:55.558 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:54:55.558744598Z 2025-06-21 17:54:55.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:54:55.558840299Z 2025-06-21 17:54:55.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:54:55.560333528Z 2025-06-21 17:54:55.560 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:54:55.560853840Z 2025-06-21 17:54:55.560 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:54:55.560944731Z 2025-06-21 17:54:55.560 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:54:55.561051332Z 2025-06-21 17:54:55.560 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:55:06.588488842Z 2025-06-21 17:55:06.588 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:55:06.588741850Z 2025-06-21 17:55:06.588 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:55:06.589355789Z 2025-06-21 17:55:06.589 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:55:06.601284986Z Removed container: AMG_TournamentDCD_G27T1R0_validator_4
2025-06-21T17:55:06.601312818Z Removed container: AMG_TournamentDCD_G27T1R0_validator_3
2025-06-21T17:55:06.601316916Z Removed container: AMG_TournamentDCD_G27T1R0_validator_2
2025-06-21T17:55:06.601320793Z Removed container: AMG_TournamentDCD_G27T1R0_validator_1
2025-06-21T17:55:06.601324841Z Removed container: AMG_TournamentDCD_G27T1R0_validator_0
