2025-06-21T15:02:26.961851511Z 2025-06-21 15:02:26.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:04:36.626962521Z 2025-06-21 15:04:36.626 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:04:36.638744771Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/801688a681ae36e2dfde2f848ab4aad082a0eae25c2923c2dfbdf4e8ba332b44/json: Not Found ("No such container: 801688a681ae36e2dfde2f848ab4aad082a0eae25c2923c2dfbdf4e8ba332b44")
2025-06-21T15:04:36.638769999Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:04:36.638773946Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1d8c470821b296995bf96483fdf34ffeaf1a650542d7aa463fd4ec3f33ebc43e/json: Not Found ("No such container: 1d8c470821b296995bf96483fdf34ffeaf1a650542d7aa463fd4ec3f33ebc43e")
2025-06-21T15:04:36.638778124Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:04:36.638781831Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b24275b6b70bd12c15e8dfab92958801f710bffec96536c3753d5ecfd264aacd/json: Not Found ("No such container: b24275b6b70bd12c15e8dfab92958801f710bffec96536c3753d5ecfd264aacd")
2025-06-21T15:04:36.638785999Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T15:04:36.638789656Z Removed container: AMG_NSGAII_G4T4R0_validator_4
2025-06-21T15:04:36.638793313Z Removed container: AMG_NSGAII_G4T4R0_validator_3
2025-06-21T15:04:36.638796970Z Removed container: AMG_NSGAII_G4T4R0_validator_2
2025-06-21T15:04:36.638800787Z Removed container: AMG_NSGAII_G4T4R0_validator_1
2025-06-21T15:04:36.638804624Z Removed container: AMG_NSGAII_G4T4R0_validator_0
