2025-06-22T07:43:13.117458476Z 2025-06-22 07:43:13.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:55.376140388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_971455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_971455', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_971455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:55.378887539Z 2025-06-22 07:46:55.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:46:56.524583444Z 2025-06-22 07:46:56.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_1, port=6006).
2025-06-22T07:46:56.524877801Z 2025-06-22 07:46:56.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_1, port=6006):
2025-06-22T07:46:56.524892749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573572', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:56.535646628Z 2025-06-22 07:46:56.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:46:56.598601521Z 2025-06-22 07:46:56.598 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_3, port=6006).
2025-06-22T07:46:56.599226542Z 2025-06-22 07:46:56.598 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_3, port=6006):
2025-06-22T07:46:56.599250858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744913', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:46:56.609644506Z 2025-06-22 07:46:56.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:46:57.547090522Z 2025-06-22 07:46:57.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006274
2025-06-22T07:46:57.587855447Z 2025-06-22 07:46:57.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.056079
2025-06-22T07:47:00.088668988Z 2025-06-22 07:47:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005978
2025-06-22T07:47:00.278924663Z 2025-06-22 07:47:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006229
2025-06-22T07:47:00.363880415Z 2025-06-22 07:47:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006236
2025-06-22T07:47:09.111497857Z 2025-06-22 07:47:09.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.002223
2025-06-22T07:47:09.336512492Z 2025-06-22 07:47:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.003749
2025-06-22T07:47:09.384240082Z 2025-06-22 07:47:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.021626
2025-06-22T07:47:12.574827087Z 2025-06-22 07:47:12.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_1, port=6006).
2025-06-22T07:47:12.575041232Z 2025-06-22 07:47:12.574 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_1, port=6006):
2025-06-22T07:47:12.575060308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806788', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:47:12.579373708Z 2025-06-22 07:47:12.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:47:12.623334649Z 2025-06-22 07:47:12.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_3, port=6006).
2025-06-22T07:47:12.623446901Z 2025-06-22 07:47:12.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_3, port=6006):
2025-06-22T07:47:12.623460597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_246336', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_246336', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_246336', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:47:12.626846996Z 2025-06-22 07:47:12.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:47:13.104818727Z 2025-06-22 07:47:13.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.001735
2025-06-22T07:47:13.284609001Z 2025-06-22 07:47:13.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.000618
2025-06-22T07:47:13.359450259Z 2025-06-22 07:47:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.981210
2025-06-22T07:47:13.505566718Z 2025-06-22 07:47:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005193
2025-06-22T07:47:13.554135746Z 2025-06-22 07:47:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.959481
2025-06-22T07:47:15.125232250Z 2025-06-22 07:47:15.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_0, port=6006).
2025-06-22T07:47:15.125452717Z 2025-06-22 07:47:15.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_0, port=6006):
2025-06-22T07:47:15.125466884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582786', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582786', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582786', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:47:15.132759513Z 2025-06-22 07:47:15.132 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:47:15.390625945Z 2025-06-22 07:47:15.390 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_4, port=6006).
2025-06-22T07:47:15.390648749Z 2025-06-22 07:47:15.390 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G24T1R0_validator_4, port=6006):
2025-06-22T07:47:15.390653968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536161', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536161', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536161', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:47:15.397615462Z 2025-06-22 07:47:15.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:47:16.110589682Z 2025-06-22 07:47:16.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001201
2025-06-22T07:47:16.303930166Z 2025-06-22 07:47:16.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001515
2025-06-22T07:47:16.395382870Z 2025-06-22 07:47:16.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001849
2025-06-22T07:47:16.505182359Z 2025-06-22 07:47:16.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000676
2025-06-22T07:47:16.549133271Z 2025-06-22 07:47:16.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998442
2025-06-22T07:47:19.112297803Z 2025-06-22 07:47:19.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001416
2025-06-22T07:47:19.284441937Z 2025-06-22 07:47:19.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001547
2025-06-22T07:47:19.365881431Z 2025-06-22 07:47:19.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000393
2025-06-22T07:47:19.544008018Z 2025-06-22 07:47:19.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001337
2025-06-22T07:47:19.593793123Z 2025-06-22 07:47:19.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.039669
2025-06-22T07:47:19.594304530Z 2025-06-22 07:47:19.594 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:47:19.632992327Z 2025-06-22 07:47:19.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33EAD0591C672FE4911A6C5D576143A402A5A1FFE732422A4D6E2D7A287D4242 validated: False
2025-06-22T07:47:19.670220768Z 2025-06-22 07:47:19.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F4598B893D267A01C334E74108717AD68298FEDD558C6B4C8A1131316EEE1A3 validated: False
2025-06-22T07:47:19.705775847Z 2025-06-22 07:47:19.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C45A45F3443AC257868CCC9461126C9C9A30BCE68C1BAEC76F983E3770745E2F validated: False
2025-06-22T07:47:19.742098916Z 2025-06-22 07:47:19.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54248C747584A38E336DC0D82EA4F5EB511246E7487231DE519676DB0A00A715 validated: False
2025-06-22T07:47:19.776406298Z 2025-06-22 07:47:19.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCD475147BE7077340AF58A0A59BA9D578B906335BD887CFFCF88EC679AA6C38 validated: True
2025-06-22T07:47:19.812304004Z 2025-06-22 07:47:19.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A46CDBF0FB928D301D526B0E74C8F18D7ED571DCA509DBA466CE7BF99F6785 validated: True
2025-06-22T07:47:19.848806873Z 2025-06-22 07:47:19.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61E74020C45A31BC20F2B9E0BAADE48877C762D06850F74C0B261DB3687DE032 validated: False
2025-06-22T07:47:25.162800929Z 2025-06-22 07:47:25.162 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:47:25.187915741Z 2025-06-22 07:47:25.187 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:47:25.188010691Z 2025-06-22 07:47:25.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:25.188072598Z 2025-06-22 07:47:25.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:25.189188436Z 2025-06-22 07:47:25.189 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:47:25.189838785Z 2025-06-22 07:47:25.189 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:47:25.189900922Z 2025-06-22 07:47:25.189 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:47:25.190046247Z 2025-06-22 07:47:25.189 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:47:48.952791676Z 2025-06-22 07:47:48.952 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:47:48.953192403Z 2025-06-22 07:47:48.953 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:47:48.954082044Z 2025-06-22 07:47:48.953 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:47:51.965144731Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/de188112888b19b93e1604329f9be2e7641d60b2b08c161d7b696352a0a212c0/json: Not Found ("No such container: de188112888b19b93e1604329f9be2e7641d60b2b08c161d7b696352a0a212c0")
2025-06-22T07:47:51.965195928Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:47:51.965205096Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/95835742cca9d2fd474250587dac6b6629f397e135a0a94408ef89e1865d4576/json: Not Found ("No such container: 95835742cca9d2fd474250587dac6b6629f397e135a0a94408ef89e1865d4576")
2025-06-22T07:47:51.965213672Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:47:51.965221386Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b88f3d6abd2b4f607c6b236809670427e7ca5e19d059431ada09588f95a539d/json: Not Found ("No such container: 1b88f3d6abd2b4f607c6b236809670427e7ca5e19d059431ada09588f95a539d")
2025-06-22T07:47:51.965230033Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:47:51.965237497Z Removed container: AMG_ProposalTournament_G24T1R0_validator_4
2025-06-22T07:47:51.965245402Z Removed container: AMG_ProposalTournament_G24T1R0_validator_3
2025-06-22T07:47:51.965252926Z Removed container: AMG_ProposalTournament_G24T1R0_validator_2
2025-06-22T07:47:51.965260420Z Removed container: AMG_ProposalTournament_G24T1R0_validator_1
2025-06-22T07:47:51.965268014Z Removed container: AMG_ProposalTournament_G24T1R0_validator_0
