2025-06-22T09:27:44.394954471Z 2025-06-22 09:27:44.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:43.965170408Z 2025-06-22 09:30:43.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000796
2025-06-22T09:30:46.408862832Z 2025-06-22 09:30:46.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001164
2025-06-22T09:30:46.929293757Z 2025-06-22 09:30:46.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001750
2025-06-22T09:30:49.446687461Z 2025-06-22 09:30:49.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001674
2025-06-22T09:30:49.938689198Z 2025-06-22 09:30:49.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001581
2025-06-22T09:30:50.764162523Z 2025-06-22 09:30:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006309
2025-06-22T09:30:50.991472699Z 2025-06-22 09:30:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006744
2025-06-22T09:30:52.446497970Z 2025-06-22 09:30:52.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001833
2025-06-22T09:30:52.931409306Z 2025-06-22 09:30:52.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999892
2025-06-22T09:30:55.451112850Z 2025-06-22 09:30:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001181
2025-06-22T09:30:55.968073550Z 2025-06-22 09:30:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001573
2025-06-22T09:30:58.413005083Z 2025-06-22 09:30:58.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000955
2025-06-22T09:30:58.961541261Z 2025-06-22 09:30:58.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001574
2025-06-22T09:31:00.072891103Z 2025-06-22 09:31:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007288
2025-06-22T09:31:01.417386355Z 2025-06-22 09:31:01.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001545
2025-06-22T09:31:01.936228999Z 2025-06-22 09:31:01.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000782
2025-06-22T09:31:04.436844537Z 2025-06-22 09:31:04.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001550
2025-06-22T09:31:04.975201528Z 2025-06-22 09:31:04.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002949
2025-06-22T09:31:07.420824821Z 2025-06-22 09:31:07.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000404
2025-06-22T09:31:07.956712694Z 2025-06-22 09:31:07.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999733
2025-06-22T09:31:10.453665199Z 2025-06-22 09:31:10.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001250
2025-06-22T09:31:10.766123466Z 2025-06-22 09:31:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005616
2025-06-22T09:31:10.964094959Z 2025-06-22 09:31:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001432
2025-06-22T09:31:11.025205975Z 2025-06-22 09:31:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.012010
2025-06-22T09:31:13.421213427Z 2025-06-22 09:31:13.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001580
2025-06-22T09:31:13.942600887Z 2025-06-22 09:31:13.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001993
2025-06-22T09:31:16.432013553Z 2025-06-22 09:31:16.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001248
2025-06-22T09:31:16.943434827Z 2025-06-22 09:31:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001321
2025-06-22T09:31:19.460454837Z 2025-06-22 09:31:19.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000970
2025-06-22T09:31:19.980715032Z 2025-06-22 09:31:19.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001188
2025-06-22T09:31:20.081465455Z 2025-06-22 09:31:20.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007142
2025-06-22T09:31:22.441870663Z 2025-06-22 09:31:22.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001330
2025-06-22T09:31:22.954487555Z 2025-06-22 09:31:22.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001395
2025-06-22T09:31:25.439448114Z 2025-06-22 09:31:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001589
2025-06-22T09:31:25.982314453Z 2025-06-22 09:31:25.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000777
2025-06-22T09:31:28.462698831Z 2025-06-22 09:31:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000741
2025-06-22T09:31:28.982384245Z 2025-06-22 09:31:28.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002386
2025-06-22T09:31:30.790764422Z 2025-06-22 09:31:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005712
2025-06-22T09:31:31.025629142Z 2025-06-22 09:31:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.997885
2025-06-22T09:31:31.461041068Z 2025-06-22 09:31:31.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000865
2025-06-22T09:31:31.951530164Z 2025-06-22 09:31:31.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001012
2025-06-22T09:31:34.468333571Z 2025-06-22 09:31:34.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001397
2025-06-22T09:31:34.958943255Z 2025-06-22 09:31:34.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000157
2025-06-22T09:31:37.453932940Z 2025-06-22 09:31:37.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001496
2025-06-22T09:31:37.953069548Z 2025-06-22 09:31:37.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002267
2025-06-22T09:31:40.084358702Z 2025-06-22 09:31:40.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006321
2025-06-22T09:31:40.432782528Z 2025-06-22 09:31:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002210
2025-06-22T09:31:40.955812157Z 2025-06-22 09:31:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000964
2025-06-22T09:31:43.468865050Z 2025-06-22 09:31:43.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000432
2025-06-22T09:31:43.959363097Z 2025-06-22 09:31:43.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001875
2025-06-22T09:31:46.441816268Z 2025-06-22 09:31:46.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001953
2025-06-22T09:31:46.958795751Z 2025-06-22 09:31:46.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002402
2025-06-22T09:31:49.108381836Z 2025-06-22 09:31:49.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:09.044052
2025-06-22T09:31:49.471177718Z 2025-06-22 09:31:49.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002268
2025-06-22T09:31:49.761372959Z 2025-06-22 09:31:49.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:19.006754
2025-06-22T09:31:49.991611330Z 2025-06-22 09:31:49.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000287
2025-06-22T09:31:50.066664529Z 2025-06-22 09:31:50.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:19.030008
2025-06-22T09:31:50.067219797Z 2025-06-22 09:31:50.066 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:31:50.129902551Z 2025-06-22 09:31:50.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D43A65C45078D5316B35E776A7077CB8D9ABA6E3950E96DB5B42B405819ECEA validated: False
2025-06-22T09:31:50.171794238Z 2025-06-22 09:31:50.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9871D1CF84039EB7DD3238CB22BD1FA01CAD66B3B9DB04BBFCD960F124476DF validated: False
2025-06-22T09:31:50.208538671Z 2025-06-22 09:31:50.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72A659F1466C0F7AC0554D67D57C3E6207E9905F001004E155D9CC3621941D01 validated: False
2025-06-22T09:31:50.245197864Z 2025-06-22 09:31:50.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6A6EBC6B0307CAEFC9892BF68359845EB75FD88D54D6BABAC14532B3059974D validated: False
2025-06-22T09:31:50.281367613Z 2025-06-22 09:31:50.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C769F957CE9A421D8586C443BCAF111925E105CE2C8AACE040EB5DAE03577E23 validated: False
2025-06-22T09:31:50.318184884Z 2025-06-22 09:31:50.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE90B1EDB5A4ABA2DB19036B6E85D1BAAD77913FFF0481F021437BD08F70FFBF validated: False
2025-06-22T09:31:50.356329810Z 2025-06-22 09:31:50.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B44B8A7EC8C1B501F807E01E140AD0D4658F5CF684B69362007A5A98B18BBEAD validated: False
2025-06-22T09:31:55.737762568Z 2025-06-22 09:31:55.737 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:31:55.763353694Z 2025-06-22 09:31:55.763 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:31:55.763476736Z 2025-06-22 09:31:55.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:55.763581874Z 2025-06-22 09:31:55.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:55.764951529Z 2025-06-22 09:31:55.764 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:31:55.765529149Z 2025-06-22 09:31:55.765 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:31:55.765642864Z 2025-06-22 09:31:55.765 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:31:55.765735388Z 2025-06-22 09:31:55.765 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:32:07.131055967Z 2025-06-22 09:32:07.130 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:32:07.131631003Z 2025-06-22 09:32:07.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:32:07.132640498Z 2025-06-22 09:32:07.132 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:32:07.147889435Z Removed container: AMG_ProposalTournament_G36T2R0_validator_4
2025-06-22T09:32:07.147929792Z Removed container: AMG_ProposalTournament_G36T2R0_validator_3
2025-06-22T09:32:07.147938999Z Removed container: AMG_ProposalTournament_G36T2R0_validator_2
2025-06-22T09:32:07.147947605Z Removed container: AMG_ProposalTournament_G36T2R0_validator_1
2025-06-22T09:32:07.147956021Z Removed container: AMG_ProposalTournament_G36T2R0_validator_0
