2025-06-22T06:08:33.853738527Z 2025-06-22 06:08:33.853 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:51.916406797Z 2025-06-22 06:10:51.916 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:10:51.930803142Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e7325bdc2acb66e1513d465bd9eead92247a7bf88dba6bebc7677e151794560f/json: Not Found ("No such container: e7325bdc2acb66e1513d465bd9eead92247a7bf88dba6bebc7677e151794560f")
2025-06-22T06:10:51.930848447Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:10:51.930858085Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7ab21ced7548aa0ad0d4b4dc4aeb254f18fa94f8bf51f0e51d4e8a6b4d3ec438/json: Not Found ("No such container: 7ab21ced7548aa0ad0d4b4dc4aeb254f18fa94f8bf51f0e51d4e8a6b4d3ec438")
2025-06-22T06:10:51.930867483Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:10:51.930875568Z Removed container: AMG_ProposalTournament_G12T4R0_validator_4
2025-06-22T06:10:51.930883663Z Removed container: AMG_ProposalTournament_G12T4R0_validator_3
2025-06-22T06:10:51.930891909Z Removed container: AMG_ProposalTournament_G12T4R0_validator_2
2025-06-22T06:10:51.930900094Z Removed container: AMG_ProposalTournament_G12T4R0_validator_1
2025-06-22T06:10:51.930908120Z Removed container: AMG_ProposalTournament_G12T4R0_validator_0
