2025-06-22T02:57:47.625326127Z 2025-06-22 02:57:47.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:00:51.174398119Z 2025-06-22 03:00:51.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001464
2025-06-22T03:00:51.236721121Z 2025-06-22 03:00:51.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001282
2025-06-22T03:00:54.199214525Z 2025-06-22 03:00:54.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002842
2025-06-22T03:00:54.240399266Z 2025-06-22 03:00:54.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002035
2025-06-22T03:00:57.215982920Z 2025-06-22 03:00:57.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001014
2025-06-22T03:00:57.290713743Z 2025-06-22 03:00:57.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.014283
2025-06-22T03:01:00.200933817Z 2025-06-22 03:01:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001222
2025-06-22T03:01:00.281579695Z 2025-06-22 03:01:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.989916
2025-06-22T03:01:00.593306496Z 2025-06-22 03:01:00.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006736
2025-06-22T03:01:00.888725664Z 2025-06-22 03:01:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005495
2025-06-22T03:01:03.215903958Z 2025-06-22 03:01:03.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001113
2025-06-22T03:01:03.287383524Z 2025-06-22 03:01:03.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.010407
2025-06-22T03:01:06.182951481Z 2025-06-22 03:01:06.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001111
2025-06-22T03:01:06.246054405Z 2025-06-22 03:01:06.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.990994
2025-06-22T03:01:09.208975739Z 2025-06-22 03:01:09.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001585
2025-06-22T03:01:09.283009567Z 2025-06-22 03:01:09.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002200
2025-06-22T03:01:11.046661388Z 2025-06-22 03:01:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008306
2025-06-22T03:01:12.221139284Z 2025-06-22 03:01:12.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001930
2025-06-22T03:01:12.287770518Z 2025-06-22 03:01:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.013395
2025-06-22T03:01:15.211227350Z 2025-06-22 03:01:15.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002030
2025-06-22T03:01:15.288435860Z 2025-06-22 03:01:15.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.991321
2025-06-22T03:01:18.225014951Z 2025-06-22 03:01:18.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000689
2025-06-22T03:01:18.263270413Z 2025-06-22 03:01:18.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.010772
2025-06-22T03:01:20.584162171Z 2025-06-22 03:01:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005230
2025-06-22T03:01:20.861013722Z 2025-06-22 03:01:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007205
2025-06-22T03:01:21.189375774Z 2025-06-22 03:01:21.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000736
2025-06-22T03:01:21.306925062Z 2025-06-22 03:01:21.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.991338
2025-06-22T03:01:24.224386437Z 2025-06-22 03:01:24.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001214
2025-06-22T03:01:24.286676617Z 2025-06-22 03:01:24.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.008555
2025-06-22T03:01:27.211757486Z 2025-06-22 03:01:27.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001668
2025-06-22T03:01:27.279731946Z 2025-06-22 03:01:27.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.993062
2025-06-22T03:01:30.191312691Z 2025-06-22 03:01:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001121
2025-06-22T03:01:30.255256984Z 2025-06-22 03:01:30.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001118
2025-06-22T03:01:31.028171722Z 2025-06-22 03:01:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.014970
2025-06-22T03:01:33.226962111Z 2025-06-22 03:01:33.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001757
2025-06-22T03:01:33.270776366Z 2025-06-22 03:01:33.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.008386
2025-06-22T03:01:36.219612657Z 2025-06-22 03:01:36.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002898
2025-06-22T03:01:36.302763033Z 2025-06-22 03:01:36.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.994821
2025-06-22T03:01:39.201260904Z 2025-06-22 03:01:39.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000359
2025-06-22T03:01:39.261844944Z 2025-06-22 03:01:39.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000448
2025-06-22T03:01:40.570206743Z 2025-06-22 03:01:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006558
2025-06-22T03:01:40.897681862Z 2025-06-22 03:01:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005452
2025-06-22T03:01:42.198301456Z 2025-06-22 03:01:42.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001882
2025-06-22T03:01:42.271485170Z 2025-06-22 03:01:42.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.003885
2025-06-22T03:01:43.570069283Z 2025-06-22 03:01:43.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001604
2025-06-22T03:01:43.895742500Z 2025-06-22 03:01:43.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002310
2025-06-22T03:01:44.034723143Z 2025-06-22 03:01:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:13.005666
2025-06-22T03:01:44.035091799Z 2025-06-22 03:01:44.034 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:01:44.080472209Z 2025-06-22 03:01:44.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E76E6908EF0C15A4E285752869ABEFE1D3475516501FF51BE50AF5D1A18E8A2 validated: True
2025-06-22T03:01:44.125425745Z 2025-06-22 03:01:44.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBFA01CC0A275734BECB720A64CAF1B1F68D6DBD189CF7183E7199769FD39652 validated: True
2025-06-22T03:01:44.161146261Z 2025-06-22 03:01:44.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DEA4AF1D2BE8E306BA4D4E34FF71BCB8F355D6B4F4D4567C57735A2A67963C4 validated: True
2025-06-22T03:01:44.196735400Z 2025-06-22 03:01:44.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6828CEE9D3EF3862DAFCF4566E914B0B7981766F22156CD9322DADBECC5F34DE validated: True
2025-06-22T03:01:44.232968264Z 2025-06-22 03:01:44.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 291F16FFD64643E080822FE9C84AAD56D57ED53463282DAC3609D14A871EAC5A validated: False
2025-06-22T03:01:44.267986345Z 2025-06-22 03:01:44.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5916947DB70C6B4F0088A2C636516E59863FD71A9363FA1691DEB96F330AE05E validated: False
2025-06-22T03:01:44.303027369Z 2025-06-22 03:01:44.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A18B0CD98FCCB10225F2FFA2C6CB16CB9D5E7099D815BF87303D750F6622A7 validated: False
2025-06-22T03:01:49.590668365Z 2025-06-22 03:01:49.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:01:49.615136131Z 2025-06-22 03:01:49.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:01:49.615279702Z 2025-06-22 03:01:49.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:01:49.615365775Z 2025-06-22 03:01:49.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:01:49.616727265Z 2025-06-22 03:01:49.616 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:01:49.617224534Z 2025-06-22 03:01:49.617 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:01:49.617386599Z 2025-06-22 03:01:49.617 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:01:49.617450440Z 2025-06-22 03:01:49.617 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:02:02.856181327Z 2025-06-22 03:02:02.855 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:02:02.856893832Z 2025-06-22 03:02:02.856 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:02:02.857752703Z 2025-06-22 03:02:02.857 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:02:02.873897468Z Removed container: AMG_Random_G46T8R0_validator_4
2025-06-22T03:02:02.873932855Z Removed container: AMG_Random_G46T8R0_validator_3
2025-06-22T03:02:02.873937644Z Removed container: AMG_Random_G46T8R0_validator_2
2025-06-22T03:02:02.873941832Z Removed container: AMG_Random_G46T8R0_validator_1
2025-06-22T03:02:02.873946170Z Removed container: AMG_Random_G46T8R0_validator_0
