2025-06-22T06:50:44.585397196Z 2025-06-22 06:50:44.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:25.109394008Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_9453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_9453', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_9453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:25.113754376Z 2025-06-22 06:54:25.113 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:54:25.369793121Z 2025-06-22 06:54:25.369 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006).
2025-06-22T06:54:25.370033955Z 2025-06-22 06:54:25.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006):
2025-06-22T06:54:25.370055426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92087', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92087', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92087', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:25.376046261Z 2025-06-22 06:54:25.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:54:25.447081530Z 2025-06-22 06:54:25.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007026
2025-06-22T06:54:25.689556960Z 2025-06-22 06:54:25.689 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006).
2025-06-22T06:54:25.689941816Z 2025-06-22 06:54:25.689 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006):
2025-06-22T06:54:25.689962365Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749290', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:25.695557924Z 2025-06-22 06:54:25.695 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:54:25.888002803Z 2025-06-22 06:54:25.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006).
2025-06-22T06:54:25.888152104Z 2025-06-22 06:54:25.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006):
2025-06-22T06:54:25.888163336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400601', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:25.892351359Z 2025-06-22 06:54:25.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:54:30.097200929Z 2025-06-22 06:54:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007593
2025-06-22T06:54:30.350221157Z 2025-06-22 06:54:30.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007389
2025-06-22T06:54:30.687697560Z 2025-06-22 06:54:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006194
2025-06-22T06:54:30.880826318Z 2025-06-22 06:54:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005677
2025-06-22T06:54:40.477478356Z 2025-06-22 06:54:40.477 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006).
2025-06-22T06:54:40.477711807Z 2025-06-22 06:54:40.477 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006):
2025-06-22T06:54:40.477726384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_234743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234743', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:40.482554405Z 2025-06-22 06:54:40.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:54:41.420206510Z 2025-06-22 06:54:41.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005555
2025-06-22T06:54:45.137881720Z 2025-06-22 06:54:45.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006).
2025-06-22T06:54:45.137966761Z 2025-06-22 06:54:45.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006):
2025-06-22T06:54:45.137986658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_557676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_557676', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_557676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:45.140661556Z 2025-06-22 06:54:45.140 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:54:45.376921825Z 2025-06-22 06:54:45.376 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006).
2025-06-22T06:54:45.377135569Z 2025-06-22 06:54:45.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006):
2025-06-22T06:54:45.377149665Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_975293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_975293', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_975293', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:45.381718517Z 2025-06-22 06:54:45.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:54:45.714924088Z 2025-06-22 06:54:45.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006).
2025-06-22T06:54:45.715059504Z 2025-06-22 06:54:45.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006):
2025-06-22T06:54:45.715078089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_799496', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_799496', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_799496', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:45.719419852Z 2025-06-22 06:54:45.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:54:45.911715337Z 2025-06-22 06:54:45.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006).
2025-06-22T06:54:45.911961492Z 2025-06-22 06:54:45.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006):
2025-06-22T06:54:45.911974807Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825626', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:45.916734027Z 2025-06-22 06:54:45.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:54:49.355369874Z 2025-06-22 06:54:49.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:19.007423
2025-06-22T06:54:50.110441555Z 2025-06-22 06:54:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007822
2025-06-22T06:54:50.671651946Z 2025-06-22 06:54:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005851
2025-06-22T06:54:50.880365803Z 2025-06-22 06:54:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.010455
2025-06-22T06:54:56.452506793Z 2025-06-22 06:54:56.452 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006).
2025-06-22T06:54:56.452740935Z 2025-06-22 06:54:56.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006):
2025-06-22T06:54:56.452749371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_168813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_168813', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_168813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:54:56.465923050Z 2025-06-22 06:54:56.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:54:57.436144539Z 2025-06-22 06:54:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.006849
2025-06-22T06:55:04.382504267Z 2025-06-22 06:55:04.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006).
2025-06-22T06:55:04.382668627Z 2025-06-22 06:55:04.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006):
2025-06-22T06:55:04.382685399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_931278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_931278', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_931278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:04.385998912Z 2025-06-22 06:55:04.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:55:05.149050787Z 2025-06-22 06:55:05.148 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006).
2025-06-22T06:55:05.149172416Z 2025-06-22 06:55:05.148 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006):
2025-06-22T06:55:05.149181684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_790233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_790233', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_790233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:05.154081961Z 2025-06-22 06:55:05.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:55:05.699069284Z 2025-06-22 06:55:05.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006).
2025-06-22T06:55:05.699272367Z 2025-06-22 06:55:05.699 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006):
2025-06-22T06:55:05.699278038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_883270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_883270', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_883270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:05.703547255Z 2025-06-22 06:55:05.703 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:55:05.874093926Z 2025-06-22 06:55:05.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.003656
2025-06-22T06:55:05.914602308Z 2025-06-22 06:55:05.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006).
2025-06-22T06:55:05.914810120Z 2025-06-22 06:55:05.914 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006):
2025-06-22T06:55:05.914842602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_638692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_638692', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_638692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:05.918548915Z 2025-06-22 06:55:05.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:55:06.104823396Z 2025-06-22 06:55:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.004304
2025-06-22T06:55:06.392488808Z 2025-06-22 06:55:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:17.005239
2025-06-22T06:55:06.678185424Z 2025-06-22 06:55:06.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005857
2025-06-22T06:55:12.466423225Z 2025-06-22 06:55:12.465 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006).
2025-06-22T06:55:12.466671784Z 2025-06-22 06:55:12.466 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006):
2025-06-22T06:55:12.466697131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_267257', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267257', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267257', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:12.471235135Z 2025-06-22 06:55:12.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:55:20.901418364Z 2025-06-22 06:55:20.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006).
2025-06-22T06:55:20.901615837Z 2025-06-22 06:55:20.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_3, port=6006):
2025-06-22T06:55:20.901641125Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331385', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:20.904606440Z 2025-06-22 06:55:20.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:55:21.137971332Z 2025-06-22 06:55:21.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006).
2025-06-22T06:55:21.138149699Z 2025-06-22 06:55:21.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_1, port=6006):
2025-06-22T06:55:21.138156442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765133', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:21.141774499Z 2025-06-22 06:55:21.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:55:21.423455406Z 2025-06-22 06:55:21.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006).
2025-06-22T06:55:21.423546448Z 2025-06-22 06:55:21.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_4, port=6006):
2025-06-22T06:55:21.423569061Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_540950', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_540950', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_540950', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:21.427766251Z 2025-06-22 06:55:21.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:55:21.712431489Z 2025-06-22 06:55:21.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006).
2025-06-22T06:55:21.712613603Z 2025-06-22 06:55:21.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_0, port=6006):
2025-06-22T06:55:21.712626898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683182', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:55:21.717422267Z 2025-06-22 06:55:21.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:55:29.475138316Z 2025-06-22 06:55:29.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:32.010988
2025-06-22T06:55:30.132747988Z 2025-06-22 06:55:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:24.010090
2025-06-22T06:55:30.374778622Z 2025-06-22 06:55:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:24.006636
2025-06-22T06:55:30.734678631Z 2025-06-22 06:55:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:24.007463
2025-06-22T06:55:30.903918855Z 2025-06-22 06:55:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:25.008484
2025-06-22T06:55:30.904320654Z 2025-06-22 06:55:30.904 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:55:30.940245856Z 2025-06-22 06:55:30.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BB036C23BE6CE6C13F73F6D592679C76D2BD63641FA32DE9CD9094CE1D1FAEA validated: False
2025-06-22T06:55:30.976668698Z 2025-06-22 06:55:30.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCA7775CAEACEA9DF0AF29A4D686478B44A9A20A11418FCAD3EA2F8F329C921E validated: False
2025-06-22T06:55:31.012730939Z 2025-06-22 06:55:31.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B21234E0C27681E5C168AE3D2D1E23887B4A01F4624804346EF1784EB507B815 validated: False
2025-06-22T06:55:31.048790515Z 2025-06-22 06:55:31.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1CFFB27B59CFC682A5673AB26B3C519292099AADC985E036A9387AB29E27618 validated: False
2025-06-22T06:55:31.085921503Z 2025-06-22 06:55:31.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C1EF318FA627066DF8472E07B185A85BF9F728813248FC1B999738C64BFD44E validated: False
2025-06-22T06:55:31.122417653Z 2025-06-22 06:55:31.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD392C78BD9EC631957E831263151E73CE6BF38A795938F3D9F46238848BF666 validated: False
2025-06-22T06:55:31.158015218Z 2025-06-22 06:55:31.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 874E578E2BB09ED3C065E097D4B5038DB4A1D1CE59DB0345F8F3F5A699AAD2CB validated: False
2025-06-22T06:55:36.332847646Z 2025-06-22 06:55:36.332 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:55:36.357522618Z 2025-06-22 06:55:36.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:55:36.357659557Z 2025-06-22 06:55:36.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:55:44.569240985Z 2025-06-22 06:55:44.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006).
2025-06-22T06:55:44.569462523Z 2025-06-22 06:55:44.569 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G17T10R0_validator_2, port=6006):
