2025-06-21T22:16:54.557330700Z 2025-06-21 22:16:54.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:37.487743140Z 2025-06-21 22:20:37.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_4, port=6006):
2025-06-21T22:20:37.487765973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43886', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:37.490930036Z 2025-06-21 22:20:37.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:20:38.425163794Z 2025-06-21 22:20:38.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004157
2025-06-21T22:20:38.484808052Z 2025-06-21 22:20:38.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.012394
2025-06-21T22:20:40.095694615Z 2025-06-21 22:20:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007736
2025-06-21T22:20:45.850078532Z 2025-06-21 22:20:45.849 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_0, port=6006).
2025-06-21T22:20:45.850140769Z 2025-06-21 22:20:45.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_0, port=6006):
2025-06-21T22:20:45.850167079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956639', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956639', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956639', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:45.852813444Z 2025-06-21 22:20:45.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:20:45.922651184Z 2025-06-21 22:20:45.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_3, port=6006).
2025-06-21T22:20:45.922778374Z 2025-06-21 22:20:45.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_3, port=6006):
2025-06-21T22:20:45.922795977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_637394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_637394', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_637394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:45.926555493Z 2025-06-21 22:20:45.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:20:49.085174469Z 2025-06-21 22:20:49.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.003821
2025-06-21T22:20:49.820192297Z 2025-06-21 22:20:49.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.005881
2025-06-21T22:20:49.858317104Z 2025-06-21 22:20:49.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.002649
2025-06-21T22:20:53.454209299Z 2025-06-21 22:20:53.453 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_2, port=6006).
2025-06-21T22:20:53.454247050Z 2025-06-21 22:20:53.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_2, port=6006):
2025-06-21T22:20:53.454256358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364891', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:53.457744362Z 2025-06-21 22:20:53.457 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:20:53.500696230Z 2025-06-21 22:20:53.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.001712
2025-06-21T22:20:53.513139138Z 2025-06-21 22:20:53.512 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_4, port=6006).
2025-06-21T22:20:53.513248815Z 2025-06-21 22:20:53.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_4, port=6006):
2025-06-21T22:20:53.513267801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777098', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:53.515973609Z 2025-06-21 22:20:53.515 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:20:53.798760101Z 2025-06-21 22:20:53.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.001248
2025-06-21T22:20:53.843280660Z 2025-06-21 22:20:53.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.981676
2025-06-21T22:20:54.092915624Z 2025-06-21 22:20:54.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.002025
2025-06-21T22:20:54.396739839Z 2025-06-21 22:20:54.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006975
2025-06-21T22:20:55.133817246Z 2025-06-21 22:20:55.133 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_1, port=6006).
2025-06-21T22:20:55.133945348Z 2025-06-21 22:20:55.133 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G8T6R0_validator_1, port=6006):
2025-06-21T22:20:55.133970675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_578526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_578526', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_578526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:55.138852120Z 2025-06-21 22:20:55.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:20:56.470647537Z 2025-06-21 22:20:56.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001054
2025-06-21T22:20:56.841367117Z 2025-06-21 22:20:56.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001690
2025-06-21T22:20:56.883387457Z 2025-06-21 22:20:56.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.041999
2025-06-21T22:20:57.104048318Z 2025-06-21 22:20:57.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001334
2025-06-21T22:20:57.433312094Z 2025-06-21 22:20:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001007
2025-06-21T22:20:57.433984784Z 2025-06-21 22:20:57.433 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:20:57.488505069Z 2025-06-21 22:20:57.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBCE9CF7000916031922AA5FD4F9164D3464CD339FBE850CAB46DFD32CFC1A2F validated: True
2025-06-21T22:20:57.525096992Z 2025-06-21 22:20:57.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ED84921426EFDB9C17AD69A29D7DF2EA7E75F5B0E568A4BD7B4DF8C7E45BF37 validated: True
2025-06-21T22:20:57.562993056Z 2025-06-21 22:20:57.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54BB790F1B1C44944FC598F9F2C5CF8164E123E4CEAAC64E52B78CFC4EA67B20 validated: True
2025-06-21T22:20:57.600147671Z 2025-06-21 22:20:57.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53423526C21C2F9EFBBC7CEA26B449DDAD9DCD56B91431274F4A546472EBFB11 validated: False
2025-06-21T22:20:57.638436688Z 2025-06-21 22:20:57.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BBDE490D2C016595C76ACA766BEFA67169728C05CE6DF7CC8FAC17BDAA59777 validated: True
2025-06-21T22:20:57.675426101Z 2025-06-21 22:20:57.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A386776C1EA1D60828757B5929FAB8760F5E7DD1FBAF7917099DA42DEBD386E validated: False
2025-06-21T22:20:57.711745649Z 2025-06-21 22:20:57.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EAD0422479012B34C0E97D8669727148E81EBE6AA3B295709C6E3DC90AF9522 validated: False
2025-06-21T22:21:02.960507590Z 2025-06-21 22:21:02.960 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:21:02.985579517Z 2025-06-21 22:21:02.985 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:21:02.985683945Z 2025-06-21 22:21:02.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:21:02.985809391Z 2025-06-21 22:21:02.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:21:02.986930848Z 2025-06-21 22:21:02.986 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:21:02.987461921Z 2025-06-21 22:21:02.987 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:21:02.987567480Z 2025-06-21 22:21:02.987 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:21:02.987656448Z 2025-06-21 22:21:02.987 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:21:08.797585218Z 2025-06-21 22:21:08.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:21:08.797919790Z 2025-06-21 22:21:08.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:21:08.798524071Z 2025-06-21 22:21:08.798 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:21:08.810890093Z Removed container: AMG_TimeTournament_G8T6R0_validator_4
2025-06-21T22:21:08.810926492Z Removed container: AMG_TimeTournament_G8T6R0_validator_3
2025-06-21T22:21:08.810932984Z Removed container: AMG_TimeTournament_G8T6R0_validator_2
2025-06-21T22:21:08.810939366Z Removed container: AMG_TimeTournament_G8T6R0_validator_1
2025-06-21T22:21:08.810945678Z Removed container: AMG_TimeTournament_G8T6R0_validator_0
