2025-06-21T23:46:21.842395654Z 2025-06-21 23:46:21.842 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:50:10.906917698Z 2025-06-21 23:50:10.906 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_3, port=6006).
2025-06-21T23:50:10.907481211Z 2025-06-21 23:50:10.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_3, port=6006):
2025-06-21T23:50:10.907499355Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74840', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74840', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74840', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:50:10.918313107Z 2025-06-21 23:50:10.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:50:11.844142241Z 2025-06-21 23:50:11.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006502
2025-06-21T23:50:11.924440595Z 2025-06-21 23:50:11.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.015772
2025-06-21T23:50:15.190873208Z 2025-06-21 23:50:15.190 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_2, port=6006).
2025-06-21T23:50:15.191026016Z 2025-06-21 23:50:15.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_2, port=6006):
2025-06-21T23:50:15.191036817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946366', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:50:15.194673214Z 2025-06-21 23:50:15.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:50:15.596613011Z 2025-06-21 23:50:15.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_1, port=6006).
2025-06-21T23:50:15.596840450Z 2025-06-21 23:50:15.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_1, port=6006):
2025-06-21T23:50:15.596854186Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_27253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27253', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:50:15.601565671Z 2025-06-21 23:50:15.601 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:50:15.996979992Z 2025-06-21 23:50:15.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_4, port=6006).
2025-06-21T23:50:15.997086804Z 2025-06-21 23:50:15.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_4, port=6006):
2025-06-21T23:50:15.997097193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294064', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294064', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294064', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:50:16.000993170Z 2025-06-21 23:50:16.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:50:20.154027317Z 2025-06-21 23:50:20.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005835
2025-06-21T23:50:20.583769228Z 2025-06-21 23:50:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007391
2025-06-21T23:50:20.956844087Z 2025-06-21 23:50:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005116
2025-06-21T23:50:26.885225756Z 2025-06-21 23:50:26.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_0, port=6006).
2025-06-21T23:50:26.885721641Z 2025-06-21 23:50:26.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_0, port=6006):
2025-06-21T23:50:26.885739575Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533982', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:50:26.899316538Z 2025-06-21 23:50:26.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:50:26.957579410Z 2025-06-21 23:50:26.957 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G21T2R0_validator_3, port=6006).
2025-06-21T23:50:26.957673338Z 2025-06-21 23:50:26.957 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G21T2R0_validator_3, port=6006):
2025-06-21T23:50:26.957683938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840611', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:50:26.961232299Z 2025-06-21 23:50:26.960 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:50:27.134675048Z 2025-06-21 23:50:27.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.003277
2025-06-21T23:50:27.549779623Z 2025-06-21 23:50:27.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.001743
2025-06-21T23:50:27.821617156Z 2025-06-21 23:50:27.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005620
2025-06-21T23:50:27.883552934Z 2025-06-21 23:50:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.997320
2025-06-21T23:50:27.966808097Z 2025-06-21 23:50:27.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.001854
2025-06-21T23:50:29.147799698Z 2025-06-21 23:50:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.011805
2025-06-21T23:50:29.589473791Z 2025-06-21 23:50:29.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.003371
2025-06-21T23:50:29.990561055Z 2025-06-21 23:50:29.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.044368
2025-06-21T23:50:31.834156398Z 2025-06-21 23:50:31.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:04.002661
2025-06-21T23:50:32.141534126Z 2025-06-21 23:50:32.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989235
2025-06-21T23:50:32.562988211Z 2025-06-21 23:50:32.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999012
2025-06-21T23:50:32.883400519Z 2025-06-21 23:50:32.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:05.001966
2025-06-21T23:50:32.944704908Z 2025-06-21 23:50:32.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.957114
2025-06-21T23:50:32.944988392Z 2025-06-21 23:50:32.944 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:50:32.988102498Z 2025-06-21 23:50:32.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB38530D932170A1B88D505D49B333B8A336977C632C3B65E16ED9C4C48DFD1A validated: True
2025-06-21T23:50:33.045656684Z 2025-06-21 23:50:33.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23B01479E616E3F9459C06067DCB5C6E34DA823F322D82E5593FE4524DA80E51 validated: True
2025-06-21T23:50:33.083144099Z 2025-06-21 23:50:33.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3C2147BF519080DD11BF89F737B33E7E6BB61720C89F374658D55BAFC4DFC4E validated: True
2025-06-21T23:50:33.119734622Z 2025-06-21 23:50:33.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CBCE12C377C78BD7462E06319922893FA4BF2A5E4601291D46BA52581931DC3 validated: False
2025-06-21T23:50:33.156115830Z 2025-06-21 23:50:33.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 671C6F31F0CBDAB7368D945DDABC3691850B94027E9E0A8C9C1D4C46EFD3F856 validated: True
2025-06-21T23:50:33.192200068Z 2025-06-21 23:50:33.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0257BA76F09269D4600293E076E0F87ABED11A100DBAB2FFECC2606D4AD4DF2C validated: False
2025-06-21T23:50:33.227982177Z 2025-06-21 23:50:33.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C538DF6AC87939FBCDDABAFEBC5FB54908ADC5EA33064FD4980CA23B643AF0C validated: False
2025-06-21T23:50:38.619344800Z 2025-06-21 23:50:38.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:50:38.644447790Z 2025-06-21 23:50:38.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:50:38.644586471Z 2025-06-21 23:50:38.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:50:38.644644881Z 2025-06-21 23:50:38.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:50:38.645878568Z 2025-06-21 23:50:38.645 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:50:38.646440578Z 2025-06-21 23:50:38.646 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:50:38.646549603Z 2025-06-21 23:50:38.646 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:50:38.646590050Z 2025-06-21 23:50:38.646 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:50:48.830290012Z 2025-06-21 23:50:48.829 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:50:48.830653307Z 2025-06-21 23:50:48.830 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:50:48.831410345Z 2025-06-21 23:50:48.831 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:50:48.845587010Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7f32e4e170745cde0cb0fbc9e04f2cd58e007a49c44f687a6f45313cd68aaabb/json: Not Found ("No such container: 7f32e4e170745cde0cb0fbc9e04f2cd58e007a49c44f687a6f45313cd68aaabb")
2025-06-21T23:50:48.845615805Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:50:48.845625503Z Removed container: AMG_Random_G21T2R0_validator_4
2025-06-21T23:50:48.845633949Z Removed container: AMG_Random_G21T2R0_validator_3
2025-06-21T23:50:48.845641653Z Removed container: AMG_Random_G21T2R0_validator_2
2025-06-21T23:50:48.845668514Z Removed container: AMG_Random_G21T2R0_validator_1
2025-06-21T23:50:48.845676329Z Removed container: AMG_Random_G21T2R0_validator_0
