2025-06-22T07:12:13.082104139Z 2025-06-22 07:12:13.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:39.617917294Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fa3f12616104b4ee12f3d722fe9f496e6167e76d5f6ae295c98e78348669fbc5/json: Not Found ("No such container: fa3f12616104b4ee12f3d722fe9f496e6167e76d5f6ae295c98e78348669fbc5")
2025-06-22T07:14:39.617958221Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:14:39.617965445Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a68d7cf3a1f390bbff15a6fe1ecc6867cb989737dec4d123ff72ad022852fd6b/json: Not Found ("No such container: a68d7cf3a1f390bbff15a6fe1ecc6867cb989737dec4d123ff72ad022852fd6b")
2025-06-22T07:14:39.617972749Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:14:39.617979071Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/679be834f8247d55ebc9a026051351db567f266f80d0a0e0c5a29d8b735219ed/json: Not Found ("No such container: 679be834f8247d55ebc9a026051351db567f266f80d0a0e0c5a29d8b735219ed")
2025-06-22T07:14:39.617985894Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:14:39.617991875Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5ee8fecc0e8b7c8e1c4eb30a206b45185d76da0c23a7b49082a4c24048a60a99/json: Not Found ("No such container: 5ee8fecc0e8b7c8e1c4eb30a206b45185d76da0c23a7b49082a4c24048a60a99")
2025-06-22T07:14:39.617998557Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T07:14:39.618004509Z Removed container: AMG_TimeRoulette_G16T7R0_validator_4
2025-06-22T07:14:39.618010550Z Removed container: AMG_TimeRoulette_G16T7R0_validator_3
2025-06-22T07:14:39.618016602Z Removed container: AMG_TimeRoulette_G16T7R0_validator_2
2025-06-22T07:14:39.618022743Z Removed container: AMG_TimeRoulette_G16T7R0_validator_1
2025-06-22T07:14:39.618029045Z Removed container: AMG_TimeRoulette_G16T7R0_validator_0
