2025-06-21T23:31:03.114026630Z 2025-06-21 23:31:03.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:33:26.354908413Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98eaaf58701de5ceba0dcd6ce085a59550b5f584f0966223f409e0d65937cb00/json: Not Found ("No such container: 98eaaf58701de5ceba0dcd6ce085a59550b5f584f0966223f409e0d65937cb00")
2025-06-21T23:33:26.354950843Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:33:26.354960090Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b6b663bde95d7a5b8fd2aaf1997a708a8cafcc12b36d3b2cdc7698b0e06dcd9/json: Not Found ("No such container: 5b6b663bde95d7a5b8fd2aaf1997a708a8cafcc12b36d3b2cdc7698b0e06dcd9")
2025-06-21T23:33:26.354969999Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:33:26.354978154Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/798ffff2126754da66e13acb6dc4596ef17e01bcf010a781c823b7134d2b2e4d/json: Not Found ("No such container: 798ffff2126754da66e13acb6dc4596ef17e01bcf010a781c823b7134d2b2e4d")
2025-06-21T23:33:26.354987171Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:33:26.354995227Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b666223350c4aec8c41ca1314c603f4302f84227eb2645601b1c07f18a4ccf5/json: Not Found ("No such container: 1b666223350c4aec8c41ca1314c603f4302f84227eb2645601b1c07f18a4ccf5")
2025-06-21T23:33:26.355004374Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:33:26.355012389Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/95d34bb8be9d1fb37ca87799057ef338673fe8735ef5d2a7038b990aa6799d27/json: Not Found ("No such container: 95d34bb8be9d1fb37ca87799057ef338673fe8735ef5d2a7038b990aa6799d27")
2025-06-21T23:33:26.355021196Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T23:33:26.355029662Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c0c5c031545fdf29cb2882816d261d4a84035e0929ce2ba023ac0a7dcb9bfd91/json: Not Found ("No such container: c0c5c031545fdf29cb2882816d261d4a84035e0929ce2ba023ac0a7dcb9bfd91")
2025-06-21T23:33:26.355039099Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T23:33:26.355047044Z Removed container: AMG_TimeTournament_G18T3R0_validator_4
2025-06-21T23:33:26.355055100Z Removed container: AMG_TimeTournament_G18T3R0_validator_3
2025-06-21T23:33:26.355063135Z Removed container: AMG_TimeTournament_G18T3R0_validator_2
2025-06-21T23:33:26.355071140Z Removed container: AMG_TimeTournament_G18T3R0_validator_1
2025-06-21T23:33:26.355080117Z Removed container: AMG_TimeTournament_G18T3R0_validator_0
