2025-06-22T08:42:50.532122732Z 2025-06-22 08:42:50.531 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:46:25.690954776Z 2025-06-22 08:46:25.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006):
2025-06-22T08:46:25.690972379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242305', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:25.694197200Z 2025-06-22 08:46:25.694 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:46:27.556962161Z 2025-06-22 08:46:27.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006).
2025-06-22T08:46:27.557057552Z 2025-06-22 08:46:27.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006):
2025-06-22T08:46:27.557074053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633481', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633481', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633481', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:27.560034273Z 2025-06-22 08:46:27.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:46:27.957994922Z 2025-06-22 08:46:27.957 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006).
2025-06-22T08:46:27.958716667Z 2025-06-22 08:46:27.958 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006):
2025-06-22T08:46:27.958747385Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760969', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:27.969490529Z 2025-06-22 08:46:27.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:46:28.531538173Z 2025-06-22 08:46:28.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007563
2025-06-22T08:46:28.888612482Z 2025-06-22 08:46:28.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006667
2025-06-22T08:46:30.502789469Z 2025-06-22 08:46:30.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005254
2025-06-22T08:46:30.541152511Z 2025-06-22 08:46:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.975280
2025-06-22T08:46:30.652701691Z 2025-06-22 08:46:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006148
2025-06-22T08:46:43.559322446Z 2025-06-22 08:46:43.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006).
2025-06-22T08:46:43.559422495Z 2025-06-22 08:46:43.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006):
2025-06-22T08:46:43.559439157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_721542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_721542', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_721542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:43.562800215Z 2025-06-22 08:46:43.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:46:43.921720705Z 2025-06-22 08:46:43.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006).
2025-06-22T08:46:43.922335277Z 2025-06-22 08:46:43.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006):
2025-06-22T08:46:43.922345837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223706', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:43.930686245Z 2025-06-22 08:46:43.930 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:46:44.537698075Z 2025-06-22 08:46:44.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005300
2025-06-22T08:46:44.908252870Z 2025-06-22 08:46:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006263
2025-06-22T08:46:45.539204471Z 2025-06-22 08:46:45.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006).
2025-06-22T08:46:45.539416742Z 2025-06-22 08:46:45.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006):
2025-06-22T08:46:45.539434165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815544', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:45.543058862Z 2025-06-22 08:46:45.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:46:45.565362562Z 2025-06-22 08:46:45.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006).
2025-06-22T08:46:45.565511463Z 2025-06-22 08:46:45.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006):
2025-06-22T08:46:45.565536010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_27966', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27966', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27966', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:45.569013227Z 2025-06-22 08:46:45.568 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:46:45.677326693Z 2025-06-22 08:46:45.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006).
2025-06-22T08:46:45.677399992Z 2025-06-22 08:46:45.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006):
2025-06-22T08:46:45.677406564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753889', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753889', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753889', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:45.680143301Z 2025-06-22 08:46:45.679 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:46:46.540613395Z 2025-06-22 08:46:46.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.009293
2025-06-22T08:46:46.600688823Z 2025-06-22 08:46:46.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.036831
2025-06-22T08:46:46.660957547Z 2025-06-22 08:46:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006558
2025-06-22T08:46:59.564846917Z 2025-06-22 08:46:59.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006).
2025-06-22T08:46:59.565034432Z 2025-06-22 08:46:59.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006):
2025-06-22T08:46:59.565073726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_726688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_726688', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_726688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:59.574675929Z 2025-06-22 08:46:59.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:46:59.575161016Z 2025-06-22 08:46:59.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:12.955003
2025-06-22T08:46:59.662634051Z 2025-06-22 08:46:59.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:13.003099
2025-06-22T08:46:59.895203967Z 2025-06-22 08:46:59.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.004187
2025-06-22T08:46:59.940179287Z 2025-06-22 08:46:59.939 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006).
2025-06-22T08:46:59.940334250Z 2025-06-22 08:46:59.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006):
2025-06-22T08:46:59.940363536Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_598598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_598598', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_598598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:46:59.945091208Z 2025-06-22 08:46:59.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:47:00.543346473Z 2025-06-22 08:47:00.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:14.002464
2025-06-22T08:47:00.620343773Z 2025-06-22 08:47:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.077540
2025-06-22T08:47:00.621153645Z 2025-06-22 08:47:00.620 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:47:00.677115797Z 2025-06-22 08:47:00.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0A2E88F1E3A9A49189529A10A608DC0225FDC53A2D48386E6228D2F09A3F48B validated: False
2025-06-22T08:47:00.716780953Z 2025-06-22 08:47:00.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70B5E9590AAA20E410276B3A4B2B112CF90CD672649C128FA9DA955E708019F9 validated: False
2025-06-22T08:47:00.751872919Z 2025-06-22 08:47:00.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB278D158795705E86BF3ADB9E3E13C43ADFD1D431B50B77861712E0146D3368 validated: False
2025-06-22T08:47:00.787288187Z 2025-06-22 08:47:00.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BE7C7AF8F5CA9FD827B42090AA5C6BEE62C7D3F76DD75D44B2329F3122E3141 validated: False
2025-06-22T08:47:00.839576620Z 2025-06-22 08:47:00.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8CB78071212730B6D076343C8E886E9F2CC4543F2247DE7221CD873D1B3DB35 validated: False
2025-06-22T08:47:00.874596731Z 2025-06-22 08:47:00.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D6DB1C97D77A2287CF2E4774E4230553608D86F24B460521B53CCFE5AE30F09 validated: False
2025-06-22T08:47:00.909644473Z 2025-06-22 08:47:00.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D2764FA59567471709762C9A8FB465555FC111200158E89F7A07B443F1A20C1 validated: False
2025-06-22T08:47:01.589837328Z 2025-06-22 08:47:01.589 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006).
2025-06-22T08:47:01.590040742Z 2025-06-22 08:47:01.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006):
2025-06-22T08:47:01.590061952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368636', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:01.593643196Z 2025-06-22 08:47:01.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:47:01.631830597Z 2025-06-22 08:47:01.631 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006).
2025-06-22T08:47:01.631917772Z 2025-06-22 08:47:01.631 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006):
2025-06-22T08:47:01.631928743Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308676', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:01.636953587Z 2025-06-22 08:47:01.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:47:01.691209611Z 2025-06-22 08:47:01.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006).
2025-06-22T08:47:01.691622623Z 2025-06-22 08:47:01.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006):
2025-06-22T08:47:01.691646538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765510', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:01.700519210Z 2025-06-22 08:47:01.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:47:06.124081761Z 2025-06-22 08:47:06.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:47:06.149451836Z 2025-06-22 08:47:06.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:47:06.149624944Z 2025-06-22 08:47:06.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:14.718389439Z 2025-06-22 08:47:14.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006).
2025-06-22T08:47:14.718897851Z 2025-06-22 08:47:14.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_2, port=6006):
2025-06-22T08:47:14.718919692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_270571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270571', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:14.723813758Z 2025-06-22 08:47:14.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006).
2025-06-22T08:47:14.724064192Z 2025-06-22 08:47:14.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_1, port=6006):
2025-06-22T08:47:14.724085182Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_730309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_730309', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_730309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:14.727779970Z 2025-06-22 08:47:14.727 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:47:14.730087044Z 2025-06-22 08:47:14.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:47:14.930814929Z 2025-06-22 08:47:14.930 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006).
2025-06-22T08:47:14.931037670Z 2025-06-22 08:47:14.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_0, port=6006):
2025-06-22T08:47:14.931055373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_373028', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_373028', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_373028', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:14.936039961Z 2025-06-22 08:47:14.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:47:15.574677660Z 2025-06-22 08:47:15.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006).
2025-06-22T08:47:15.574795603Z 2025-06-22 08:47:15.574 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_3, port=6006):
2025-06-22T08:47:15.574807446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979381', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979381', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979381', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:15.577391443Z 2025-06-22 08:47:15.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:47:15.655439722Z 2025-06-22 08:47:15.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006).
2025-06-22T08:47:15.655516587Z 2025-06-22 08:47:15.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G30T6R0_validator_4, port=6006):
2025-06-22T08:47:15.655533630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5959', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5959', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5959', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:47:15.658461988Z 2025-06-22 08:47:15.658 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:47:15.659576396Z 2025-06-22 08:47:15.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:15.660927632Z 2025-06-22 08:47:15.660 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:47:15.661418530Z 2025-06-22 08:47:15.661 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:47:15.661526595Z 2025-06-22 08:47:15.661 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:47:15.661621885Z 2025-06-22 08:47:15.661 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:47:26.981569805Z 2025-06-22 08:47:26.981 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:47:26.981821521Z 2025-06-22 08:47:26.981 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:47:26.982487641Z 2025-06-22 08:47:26.982 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:47:26.993695308Z Removed container: AMG_ProposalTournament_G30T6R0_validator_4
2025-06-22T08:47:26.993729002Z Removed container: AMG_ProposalTournament_G30T6R0_validator_3
2025-06-22T08:47:26.993733210Z Removed container: AMG_ProposalTournament_G30T6R0_validator_2
2025-06-22T08:47:26.993736967Z Removed container: AMG_ProposalTournament_G30T6R0_validator_1
2025-06-22T08:47:26.993741064Z Removed container: AMG_ProposalTournament_G30T6R0_validator_0
