2025-06-21T17:11:07.639539582Z 2025-06-21 17:11:07.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:14:49.687538316Z 2025-06-21 17:14:49.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008219
2025-06-21T17:14:50.873160259Z 2025-06-21 17:14:50.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_2, port=6006).
2025-06-21T17:14:50.873473991Z 2025-06-21 17:14:50.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_2, port=6006):
2025-06-21T17:14:50.873517463Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_827415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_827415', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_827415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:50.877536772Z 2025-06-21 17:14:50.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:14:50.962154888Z 2025-06-21 17:14:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006020
2025-06-21T17:14:51.021311981Z 2025-06-21 17:14:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009933
2025-06-21T17:14:51.761946081Z 2025-06-21 17:14:51.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006982
2025-06-21T17:14:55.253985454Z 2025-06-21 17:14:55.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_0, port=6006).
2025-06-21T17:14:55.254068160Z 2025-06-21 17:14:55.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_0, port=6006):
2025-06-21T17:14:55.254086735Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_480291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_480291', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_480291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:55.257067543Z 2025-06-21 17:14:55.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:14:59.243112281Z 2025-06-21 17:14:59.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.007433
2025-06-21T17:14:59.975078535Z 2025-06-21 17:14:59.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.005294
2025-06-21T17:15:00.013151269Z 2025-06-21 17:15:00.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.013167
2025-06-21T17:15:04.715054900Z 2025-06-21 17:15:04.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_3, port=6006).
2025-06-21T17:15:04.715199283Z 2025-06-21 17:15:04.715 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_3, port=6006):
2025-06-21T17:15:04.715220403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718258', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718258', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718258', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:04.719074920Z 2025-06-21 17:15:04.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:15:05.991238172Z 2025-06-21 17:15:05.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_1, port=6006).
2025-06-21T17:15:05.991291834Z 2025-06-21 17:15:05.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_1, port=6006):
2025-06-21T17:15:05.991310349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619577', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:05.994250450Z 2025-06-21 17:15:05.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:15:06.052407145Z 2025-06-21 17:15:06.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_4, port=6006).
2025-06-21T17:15:06.052642168Z 2025-06-21 17:15:06.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_4, port=6006):
2025-06-21T17:15:06.052665933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272602', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:06.056991660Z 2025-06-21 17:15:06.056 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:15:06.789198690Z 2025-06-21 17:15:06.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G21T8R0_validator_2, port=6006).
2025-06-21T17:15:06.789262470Z 2025-06-21 17:15:06.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G21T8R0_validator_2, port=6006):
2025-06-21T17:15:06.789277919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788163', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:06.792532133Z 2025-06-21 17:15:06.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:15:06.958884090Z 2025-06-21 17:15:06.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.000950
2025-06-21T17:15:07.038949821Z 2025-06-21 17:15:07.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.987643
2025-06-21T17:15:07.213145627Z 2025-06-21 17:15:07.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.001873
2025-06-21T17:15:07.696475866Z 2025-06-21 17:15:07.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.005523
2025-06-21T17:15:07.805465528Z 2025-06-21 17:15:07.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004798
2025-06-21T17:15:09.999334178Z 2025-06-21 17:15:09.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001715
2025-06-21T17:15:10.080734068Z 2025-06-21 17:15:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.037185
2025-06-21T17:15:10.218552340Z 2025-06-21 17:15:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001102
2025-06-21T17:15:10.702725941Z 2025-06-21 17:15:10.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001222
2025-06-21T17:15:10.791068459Z 2025-06-21 17:15:10.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001226
2025-06-21T17:15:12.962793872Z 2025-06-21 17:15:12.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001625
2025-06-21T17:15:13.033363444Z 2025-06-21 17:15:13.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.966562
2025-06-21T17:15:13.229151488Z 2025-06-21 17:15:13.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002099
2025-06-21T17:15:13.697930302Z 2025-06-21 17:15:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000306
2025-06-21T17:15:13.770047265Z 2025-06-21 17:15:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001350
2025-06-21T17:15:13.770492356Z 2025-06-21 17:15:13.770 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:15:13.833251490Z 2025-06-21 17:15:13.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A57E0635EC403BD24D72EDDC2EE9A8139D5DA30FFF4265C9E13BBFEB0005AAF validated: True
2025-06-21T17:15:13.887905612Z 2025-06-21 17:15:13.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3645A45DFEAB679A8F934719EE8B87C0AD4A205A2F778B15C035CE7730D4C090 validated: True
2025-06-21T17:15:13.923641164Z 2025-06-21 17:15:13.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8127FA213B6653EB9ACE72431E562A291189CD149523A05A5BFA6AFAD323BA8 validated: True
2025-06-21T17:15:13.959774316Z 2025-06-21 17:15:13.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 360139A8B97058212FE87E545A6C4EE11C54D2752B81FAFF7DF565745E01E91C validated: True
2025-06-21T17:15:13.995657156Z 2025-06-21 17:15:13.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6EFC6143FFFA787E79F5A7C5881FAA7C0A3CE6B7696AC4FF3E9FB42E6B3F1A5 validated: False
2025-06-21T17:15:14.032235128Z 2025-06-21 17:15:14.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 020B2494056DCD3BB5B7FED19BEE17ED48EB9096DEF3C9D125F363865D74ACF2 validated: False
2025-06-21T17:15:14.067842518Z 2025-06-21 17:15:14.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9FA939426066A9009BAF291A51B6C43104506F205E097244DC2BF52A608ABF1 validated: False
2025-06-21T17:15:19.273648585Z 2025-06-21 17:15:19.273 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:15:19.299370070Z 2025-06-21 17:15:19.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:15:19.299577522Z 2025-06-21 17:15:19.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:15:19.299653004Z 2025-06-21 17:15:19.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:15:19.300892965Z 2025-06-21 17:15:19.300 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:15:19.301462541Z 2025-06-21 17:15:19.301 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:15:19.301575143Z 2025-06-21 17:15:19.301 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:15:19.301693206Z 2025-06-21 17:15:19.301 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:15:27.813633952Z 2025-06-21 17:15:27.813 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:15:27.813981408Z 2025-06-21 17:15:27.813 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:15:27.814949075Z 2025-06-21 17:15:27.814 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:15:27.829454904Z Removed container: AMG_NSGAII_G21T8R0_validator_4
2025-06-21T17:15:27.829512673Z Removed container: AMG_NSGAII_G21T8R0_validator_3
2025-06-21T17:15:27.829520087Z Removed container: AMG_NSGAII_G21T8R0_validator_2
2025-06-21T17:15:27.829525417Z Removed container: AMG_NSGAII_G21T8R0_validator_1
2025-06-21T17:15:27.829530186Z Removed container: AMG_NSGAII_G21T8R0_validator_0
