2025-06-22T05:20:04.193902943Z 2025-06-22 05:20:04.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:01.132027348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_472025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_472025', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_472025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:01.140614827Z 2025-06-22 05:24:01.140 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:24:02.133184901Z 2025-06-22 05:24:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005050
2025-06-22T05:24:05.340861472Z 2025-06-22 05:24:05.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_2, port=6006).
2025-06-22T05:24:05.340972231Z 2025-06-22 05:24:05.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_2, port=6006):
2025-06-22T05:24:05.340998731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536852', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:05.344622009Z 2025-06-22 05:24:05.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:24:05.416768461Z 2025-06-22 05:24:05.416 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_4, port=6006).
2025-06-22T05:24:05.416833153Z 2025-06-22 05:24:05.416 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_4, port=6006):
2025-06-22T05:24:05.416850116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138522', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:05.420877176Z 2025-06-22 05:24:05.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:24:08.122102312Z 2025-06-22 05:24:08.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:08.003226
2025-06-22T05:24:08.317046448Z 2025-06-22 05:24:08.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:18.005026
2025-06-22T05:24:08.394733031Z 2025-06-22 05:24:08.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.001985
2025-06-22T05:24:15.171453929Z 2025-06-22 05:24:15.171 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_1, port=6006).
2025-06-22T05:24:15.171559048Z 2025-06-22 05:24:15.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_1, port=6006):
2025-06-22T05:24:15.171579637Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977155', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:15.174305117Z 2025-06-22 05:24:15.174 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:24:15.741050585Z 2025-06-22 05:24:15.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_3, port=6006).
2025-06-22T05:24:15.741132500Z 2025-06-22 05:24:15.741 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_3, port=6006):
2025-06-22T05:24:15.741137209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292286', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:15.744137118Z 2025-06-22 05:24:15.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:24:17.147798540Z 2025-06-22 05:24:17.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.001245
2025-06-22T05:24:17.161674954Z 2025-06-22 05:24:17.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_0, port=6006).
2025-06-22T05:24:17.161762981Z 2025-06-22 05:24:17.161 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G5T4R0_validator_0, port=6006):
2025-06-22T05:24:17.161780403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_1672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_1672', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_1672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:17.165781204Z 2025-06-22 05:24:17.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:24:17.337178872Z 2025-06-22 05:24:17.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:09.004203
2025-06-22T05:24:17.411758021Z 2025-06-22 05:24:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.020550
2025-06-22T05:24:17.683773086Z 2025-06-22 05:24:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.004157
2025-06-22T05:24:18.132884518Z 2025-06-22 05:24:18.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005468
2025-06-22T05:24:20.149004055Z 2025-06-22 05:24:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001138
2025-06-22T05:24:20.343039974Z 2025-06-22 05:24:20.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000965
2025-06-22T05:24:20.420119098Z 2025-06-22 05:24:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006900
2025-06-22T05:24:20.681395409Z 2025-06-22 05:24:20.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001188
2025-06-22T05:24:21.097620983Z 2025-06-22 05:24:21.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000769
2025-06-22T05:24:23.126351441Z 2025-06-22 05:24:23.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001219
2025-06-22T05:24:23.351386232Z 2025-06-22 05:24:23.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001497
2025-06-22T05:24:23.431170027Z 2025-06-22 05:24:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.010752
2025-06-22T05:24:23.718911331Z 2025-06-22 05:24:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000403
2025-06-22T05:24:24.136878446Z 2025-06-22 05:24:24.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001607
2025-06-22T05:24:24.137523816Z 2025-06-22 05:24:24.137 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:24:24.197257541Z 2025-06-22 05:24:24.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41C33265D51569DD7A5DD867FC592E01D0389D26089303F4F0B318990B60C5DA validated: True
2025-06-22T05:24:24.240830364Z 2025-06-22 05:24:24.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E1E620E096DB9F9C4E3A65E299BF50B4ECAF62873676E7E7D44A5590386CFE8 validated: True
2025-06-22T05:24:24.278177874Z 2025-06-22 05:24:24.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D48054E99E1F310B0F267FFD472A1EF9E2EFF8216839328D18C2443D575C991D validated: True
2025-06-22T05:24:24.314875846Z 2025-06-22 05:24:24.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5519BB72E1EFA8FE9F8CAF469DD75A3A11145D0A8A7BCAF5F04AA391D34618CE validated: True
2025-06-22T05:24:24.352150758Z 2025-06-22 05:24:24.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A6E3EF27843B3EA818F7036B89A91EFB37D2FBDCC596F1054F83EFB17BA4ADB validated: False
2025-06-22T05:24:24.389182591Z 2025-06-22 05:24:24.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 224F2B821CEE3D3C9413083C9E8DBE7C9D0043158E6E42E7F46BA6773FAD1587 validated: False
2025-06-22T05:24:24.426387691Z 2025-06-22 05:24:24.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 351070F316FECC2D3CE88572D465EF384133AF8791FACF4D7BEA453D208B51CE validated: False
2025-06-22T05:24:29.705199363Z 2025-06-22 05:24:29.704 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:24:29.730346256Z 2025-06-22 05:24:29.730 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:24:29.730515877Z 2025-06-22 05:24:29.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:29.730617128Z 2025-06-22 05:24:29.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:29.731710254Z 2025-06-22 05:24:29.731 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:24:29.732274630Z 2025-06-22 05:24:29.732 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:24:29.732345184Z 2025-06-22 05:24:29.732 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:24:29.732449120Z 2025-06-22 05:24:29.732 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:24:41.586033898Z 2025-06-22 05:24:41.585 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:24:41.586527982Z 2025-06-22 05:24:41.586 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:24:41.587477937Z 2025-06-22 05:24:41.587 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:24:41.603288927Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0ed6deef1c771e477e36ded385d01fbb5058d0ffd82c5e88df505ec95904cad5/json: Not Found ("No such container: 0ed6deef1c771e477e36ded385d01fbb5058d0ffd82c5e88df505ec95904cad5")
2025-06-22T05:24:41.603337389Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:24:41.603347097Z Removed container: AMG_ProposalRoulette_G5T4R0_validator_4
2025-06-22T05:24:41.603355583Z Removed container: AMG_ProposalRoulette_G5T4R0_validator_3
2025-06-22T05:24:41.603364911Z Removed container: AMG_ProposalRoulette_G5T4R0_validator_2
2025-06-22T05:24:41.603373156Z Removed container: AMG_ProposalRoulette_G5T4R0_validator_1
2025-06-22T05:24:41.603381322Z Removed container: AMG_ProposalRoulette_G5T4R0_validator_0
