2025-06-21T23:13:45.361718056Z 2025-06-21 23:13:45.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:27.548597520Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ed31a4edc4cc72632883ff23849bbdc78bccb2ce2528599ab552acf4bbf65794/json: Not Found ("No such container: ed31a4edc4cc72632883ff23849bbdc78bccb2ce2528599ab552acf4bbf65794")
2025-06-21T23:16:27.548633138Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:16:27.548640642Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8c9d81e832755da93521ecb556cbb809c8130b6e507a158e9365c6a6aa10d5fe/json: Not Found ("No such container: 8c9d81e832755da93521ecb556cbb809c8130b6e507a158e9365c6a6aa10d5fe")
2025-06-21T23:16:27.548648727Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T23:16:27.548655991Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/584bbb3d599d0242dec07ab088f93b887cebc6463b9e324cab5bfea852767ee0/json: Not Found ("No such container: 584bbb3d599d0242dec07ab088f93b887cebc6463b9e324cab5bfea852767ee0")
2025-06-21T23:16:27.548664036Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T23:16:27.548671250Z Removed container: AMG_TimeElitism_G13T7R1_validator_4
2025-06-21T23:16:27.548678563Z Removed container: AMG_TimeElitism_G13T7R1_validator_3
2025-06-21T23:16:27.548685817Z Removed container: AMG_TimeElitism_G13T7R1_validator_2
2025-06-21T23:16:27.548693532Z Removed container: AMG_TimeElitism_G13T7R1_validator_1
2025-06-21T23:16:27.548700896Z Removed container: AMG_TimeElitism_G13T7R1_validator_0
