2025-06-22T00:20:03.712700528Z 2025-06-22 00:20:03.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:22:16.375387931Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b9db949751fbca66b56a6e8ff2bc284c332c6edd786cafde70404398255f75a4/json: Not Found ("No such container: b9db949751fbca66b56a6e8ff2bc284c332c6edd786cafde70404398255f75a4")
2025-06-22T00:22:16.375455559Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:22:16.375465327Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0f1bd33549a1537976acf209eaf4d5408bdb8323966b9b5516712328573e998c/json: Not Found ("No such container: 0f1bd33549a1537976acf209eaf4d5408bdb8323966b9b5516712328573e998c")
2025-06-22T00:22:16.375474515Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:22:16.375482901Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/88a74dce77f24eb4bce39a48f76cef02847329ffb7bb36c486e98d0f241f0dc1/json: Not Found ("No such container: 88a74dce77f24eb4bce39a48f76cef02847329ffb7bb36c486e98d0f241f0dc1")
2025-06-22T00:22:16.375491848Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:22:16.375499933Z Removed container: AMG_TimeTournament_G24T9R0_validator_4
2025-06-22T00:22:16.375508289Z Removed container: AMG_TimeTournament_G24T9R0_validator_3
2025-06-22T00:22:16.375516745Z Removed container: AMG_TimeTournament_G24T9R0_validator_2
2025-06-22T00:22:16.375524720Z Removed container: AMG_TimeTournament_G24T9R0_validator_1
2025-06-22T00:22:16.375532805Z Removed container: AMG_TimeTournament_G24T9R0_validator_0
