2025-06-22T00:40:48.615841814Z 2025-06-22 00:40:48.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:44:15.711418821Z 2025-06-22 00:44:15.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:44:15.711424632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_12602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_12602', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_12602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:15.715527415Z 2025-06-22 00:44:15.715 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:44:17.580712930Z 2025-06-22 00:44:17.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006).
2025-06-22T00:44:17.580769126Z 2025-06-22 00:44:17.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006):
2025-06-22T00:44:17.580786258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92741', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:17.583483750Z 2025-06-22 00:44:17.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:44:18.577152074Z 2025-06-22 00:44:18.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007365
2025-06-22T00:44:20.138092287Z 2025-06-22 00:44:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006390
2025-06-22T00:44:20.216386905Z 2025-06-22 00:44:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.003186
2025-06-22T00:44:20.292160284Z 2025-06-22 00:44:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.998629
2025-06-22T00:44:20.699262901Z 2025-06-22 00:44:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007929
2025-06-22T00:44:33.616845119Z 2025-06-22 00:44:33.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006).
2025-06-22T00:44:33.616998519Z 2025-06-22 00:44:33.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006):
2025-06-22T00:44:33.617016242Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_432005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_432005', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_432005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:33.621517768Z 2025-06-22 00:44:33.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:44:34.545974988Z 2025-06-22 00:44:34.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006199
2025-06-22T00:44:35.172681777Z 2025-06-22 00:44:35.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:44:35.172924766Z 2025-06-22 00:44:35.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:44:35.172949663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597574', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:35.176559406Z 2025-06-22 00:44:35.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:44:35.245983651Z 2025-06-22 00:44:35.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:44:35.246207644Z 2025-06-22 00:44:35.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:44:35.246225036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631348', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:35.249138195Z 2025-06-22 00:44:35.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:44:35.323221865Z 2025-06-22 00:44:35.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:44:35.323440297Z 2025-06-22 00:44:35.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:44:35.323459303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_568986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_568986', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_568986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:35.328087068Z 2025-06-22 00:44:35.327 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:44:35.726987182Z 2025-06-22 00:44:35.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
2025-06-22T00:44:35.727087472Z 2025-06-22 00:44:35.726 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:44:35.727094254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17305', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:35.730027962Z 2025-06-22 00:44:35.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:44:40.116401944Z 2025-06-22 00:44:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008802
2025-06-22T00:44:40.178460065Z 2025-06-22 00:44:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.976166
2025-06-22T00:44:40.253174315Z 2025-06-22 00:44:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.997405
2025-06-22T00:44:40.696288742Z 2025-06-22 00:44:40.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004264
2025-06-22T00:44:42.167295326Z 2025-06-22 00:44:42.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.003403
2025-06-22T00:44:42.215243385Z 2025-06-22 00:44:42.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.060708
2025-06-22T00:44:42.258449335Z 2025-06-22 00:44:42.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.002885
2025-06-22T00:44:42.710044018Z 2025-06-22 00:44:42.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.003493
2025-06-22T00:44:49.571524578Z 2025-06-22 00:44:49.571 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006).
2025-06-22T00:44:49.571595963Z 2025-06-22 00:44:49.571 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006):
2025-06-22T00:44:49.571601613Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482059', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482059', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482059', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:49.574161234Z 2025-06-22 00:44:49.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:44:49.688971002Z 2025-06-22 00:44:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.998921
2025-06-22T00:44:50.122950797Z 2025-06-22 00:44:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.999001
2025-06-22T00:44:50.174972326Z 2025-06-22 00:44:50.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.952329
2025-06-22T00:44:50.258146473Z 2025-06-22 00:44:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.000089
2025-06-22T00:44:50.564259967Z 2025-06-22 00:44:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006226
2025-06-22T00:44:55.153122648Z 2025-06-22 00:44:55.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:44:55.153269525Z 2025-06-22 00:44:55.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:44:55.153275887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625012', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:55.157462459Z 2025-06-22 00:44:55.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:44:55.200463110Z 2025-06-22 00:44:55.200 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:44:55.200598937Z 2025-06-22 00:44:55.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:44:55.200617141Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_295286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_295286', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_295286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:55.203900819Z 2025-06-22 00:44:55.203 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:44:55.277766877Z 2025-06-22 00:44:55.277 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:44:55.277972125Z 2025-06-22 00:44:55.277 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:44:55.277987173Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839402', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:55.281020709Z 2025-06-22 00:44:55.280 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:44:55.728076705Z 2025-06-22 00:44:55.726 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
2025-06-22T00:44:55.728102413Z 2025-06-22 00:44:55.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:44:55.728107623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274802', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274802', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274802', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:55.732375909Z 2025-06-22 00:44:55.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:44:57.202886444Z 2025-06-22 00:44:57.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:44:57.203004046Z 2025-06-22 00:44:57.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:44:57.203029494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688268', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:57.209802488Z 2025-06-22 00:44:57.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:44:57.240498415Z 2025-06-22 00:44:57.240 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:44:57.240721747Z 2025-06-22 00:44:57.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:44:57.240758466Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_897020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_897020', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_897020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:57.243466858Z 2025-06-22 00:44:57.243 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:44:57.287155628Z 2025-06-22 00:44:57.286 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:44:57.287268261Z 2025-06-22 00:44:57.287 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:44:57.287279542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311420', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311420', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311420', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:57.289916960Z 2025-06-22 00:44:57.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:44:57.742883512Z 2025-06-22 00:44:57.741 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
2025-06-22T00:44:57.743513942Z 2025-06-22 00:44:57.742 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:44:57.743598641Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_848969', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_848969', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_848969', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:57.746237913Z 2025-06-22 00:44:57.745 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:45:04.769846108Z 2025-06-22 00:45:04.769 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006).
2025-06-22T00:45:04.769916421Z 2025-06-22 00:45:04.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_1, port=6006):
2025-06-22T00:45:04.769927692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_763964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_763964', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_763964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:04.773507468Z 2025-06-22 00:45:04.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:45:05.165206500Z 2025-06-22 00:45:05.164 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006).
2025-06-22T00:45:05.165403813Z 2025-06-22 00:45:05.165 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_3, port=6006):
2025-06-22T00:45:05.165418931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561421', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:05.169384496Z 2025-06-22 00:45:05.169 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:45:05.197266872Z 2025-06-22 00:45:05.196 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006).
2025-06-22T00:45:05.197949581Z 2025-06-22 00:45:05.197 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_4, port=6006):
2025-06-22T00:45:05.197958798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_155596', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_155596', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_155596', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:05.200290559Z 2025-06-22 00:45:05.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:45:05.281302265Z 2025-06-22 00:45:05.280 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006).
2025-06-22T00:45:05.281430146Z 2025-06-22 00:45:05.281 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_0, port=6006):
2025-06-22T00:45:05.281445225Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521436', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:05.284204944Z 2025-06-22 00:45:05.284 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:45:05.590932787Z 2025-06-22 00:45:05.590 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006).
2025-06-22T00:45:05.591005694Z 2025-06-22 00:45:05.590 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T1R0_validator_2, port=6006):
2025-06-22T00:45:05.591012708Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302947', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:45:05.594105365Z 2025-06-22 00:45:05.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:45:10.144354095Z 2025-06-22 00:45:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.008082
2025-06-22T00:45:10.185338050Z 2025-06-22 00:45:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.015294
2025-06-22T00:45:10.298420568Z 2025-06-22 00:45:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005887
2025-06-22T00:45:10.587549213Z 2025-06-22 00:45:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.004320
2025-06-22T00:45:10.723783939Z 2025-06-22 00:45:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:21.006839
