2025-06-21T23:55:51.511330167Z 2025-06-21 23:55:51.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:45.686665859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570623', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:45.689976184Z 2025-06-21 23:59:45.689 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:59:46.794046706Z 2025-06-21 23:59:46.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_0, port=6006).
2025-06-21T23:59:46.794167083Z 2025-06-21 23:59:46.793 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_0, port=6006):
2025-06-21T23:59:46.794181250Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698876', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:46.797261331Z 2025-06-21 23:59:46.797 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:59:47.762512118Z 2025-06-21 23:59:47.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005336
2025-06-21T23:59:48.415352955Z 2025-06-21 23:59:48.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_2, port=6006).
2025-06-21T23:59:48.415469535Z 2025-06-21 23:59:48.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_2, port=6006):
2025-06-21T23:59:48.415483462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_668844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_668844', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_668844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:48.420321108Z 2025-06-21 23:59:48.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:59:49.374815674Z 2025-06-21 23:59:49.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007114
2025-06-21T23:59:50.495235675Z 2025-06-21 23:59:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008572
2025-06-21T23:59:50.568565914Z 2025-06-21 23:59:50.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.024701
2025-06-21T23:59:50.704163119Z 2025-06-21 23:59:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007123
2025-06-21T23:59:59.500163042Z 2025-06-21 23:59:59.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.003303
2025-06-21T23:59:59.557673145Z 2025-06-21 23:59:59.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.004491
2025-06-21T23:59:59.671729200Z 2025-06-21 23:59:59.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.005473
2025-06-22T00:00:02.787342109Z 2025-06-22 00:00:02.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_0, port=6006).
2025-06-22T00:00:02.787526206Z 2025-06-22 00:00:02.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_0, port=6006):
2025-06-22T00:00:02.787540754Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548461', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:02.792240782Z 2025-06-22 00:00:02.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:00:03.397878570Z 2025-06-22 00:00:03.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.005087
2025-06-22T00:00:03.484336317Z 2025-06-22 00:00:03.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.001479
2025-06-22T00:00:03.537437763Z 2025-06-22 00:00:03.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.985150
2025-06-22T00:00:03.697820822Z 2025-06-22 00:00:03.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.999703
2025-06-22T00:00:03.738927847Z 2025-06-22 00:00:03.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005892
2025-06-22T00:00:04.405035313Z 2025-06-22 00:00:04.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_2, port=6006).
2025-06-22T00:00:04.405083905Z 2025-06-22 00:00:04.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_2, port=6006):
2025-06-22T00:00:04.405093914Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360704', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360704', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360704', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:04.409301322Z 2025-06-22 00:00:04.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:00:05.525274757Z 2025-06-22 00:00:05.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_4, port=6006).
2025-06-22T00:00:05.525466479Z 2025-06-22 00:00:05.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_4, port=6006):
2025-06-22T00:00:05.525524388Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_318416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_318416', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_318416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:05.530277416Z 2025-06-22 00:00:05.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:00:05.599966997Z 2025-06-22 00:00:05.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_1, port=6006).
2025-06-22T00:00:05.600114676Z 2025-06-22 00:00:05.599 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_1, port=6006):
2025-06-22T00:00:05.600133421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38469', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:05.604071561Z 2025-06-22 00:00:05.603 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:00:05.737214618Z 2025-06-22 00:00:05.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_3, port=6006).
2025-06-22T00:00:05.737384759Z 2025-06-22 00:00:05.737 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G16T6R0_validator_3, port=6006):
2025-06-22T00:00:05.737404576Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_299924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_299924', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_299924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:05.741688759Z 2025-06-22 00:00:05.741 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:00:06.361427664Z 2025-06-22 00:00:06.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000958
2025-06-22T00:00:06.481955861Z 2025-06-22 00:00:06.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001203
2025-06-22T00:00:06.521626827Z 2025-06-22 00:00:06.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997128
2025-06-22T00:00:06.668930882Z 2025-06-22 00:00:06.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002266
2025-06-22T00:00:06.737235570Z 2025-06-22 00:00:06.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000969
2025-06-22T00:00:09.362826124Z 2025-06-22 00:00:09.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000846
2025-06-22T00:00:09.518617722Z 2025-06-22 00:00:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001138
2025-06-22T00:00:09.592684502Z 2025-06-22 00:00:09.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.037287
2025-06-22T00:00:09.675885285Z 2025-06-22 00:00:09.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000576
2025-06-22T00:00:09.774306865Z 2025-06-22 00:00:09.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.013976
2025-06-22T00:00:09.774705587Z 2025-06-22 00:00:09.774 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:00:09.811858322Z 2025-06-22 00:00:09.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38E931CF75679F992D6CDCC8D2E28FABFCAE2792B3590381CB1A9E9B5126E360 validated: True
2025-06-22T00:00:09.846782082Z 2025-06-22 00:00:09.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE0F8E92C17AE1466E6DB03BF23BD7C28F40EEC9DEB1341A81BE77922EF93DE9 validated: True
2025-06-22T00:00:09.882659782Z 2025-06-22 00:00:09.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7B5FA231E557CB02FC9E60E2E8F1AD122383C8939FF3FF7BC6FBA6DD1D939AE validated: True
2025-06-22T00:00:09.919841852Z 2025-06-22 00:00:09.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42BD4D3EA31030C4AE54161134EF868E30B2536DDA5FCB7FA4AAEF745C5EC747 validated: False
2025-06-22T00:00:09.954819864Z 2025-06-22 00:00:09.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C808BC056B4411675AC00B20398387E9DFC52EED0311200703CFE16CE11E99BC validated: True
2025-06-22T00:00:09.991228165Z 2025-06-22 00:00:09.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 804381630AE4AF9278C1B674FB314434EED9C4D96E6FCC2F28D98CF0258D67F5 validated: False
2025-06-22T00:00:10.025783189Z 2025-06-22 00:00:10.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60A89EB77270C57E6C95358A5EC23CF62B9E3D00F5497C7B7923D08726350ED5 validated: False
2025-06-22T00:00:15.126520496Z 2025-06-22 00:00:15.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:00:15.151210639Z 2025-06-22 00:00:15.151 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:00:15.151337709Z 2025-06-22 00:00:15.151 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:00:15.151419193Z 2025-06-22 00:00:15.151 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:00:15.152502727Z 2025-06-22 00:00:15.152 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:00:15.153029170Z 2025-06-22 00:00:15.152 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:00:15.153135471Z 2025-06-22 00:00:15.153 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:00:15.153233806Z 2025-06-22 00:00:15.153 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:00:25.695143869Z 2025-06-22 00:00:25.694 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:00:25.695670683Z 2025-06-22 00:00:25.695 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:00:25.696632959Z 2025-06-22 00:00:25.696 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:00:25.707743621Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d76c0c9da5efa046a3068eccc796adbd1003f7085ae59d05a2c89deda618866d/json: Not Found ("No such container: d76c0c9da5efa046a3068eccc796adbd1003f7085ae59d05a2c89deda618866d")
2025-06-22T00:00:25.707785129Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:00:25.707795228Z Removed container: AMG_TimeElitism_G16T6R0_validator_4
2025-06-22T00:00:25.707803884Z Removed container: AMG_TimeElitism_G16T6R0_validator_3
2025-06-22T00:00:25.707812270Z Removed container: AMG_TimeElitism_G16T6R0_validator_2
2025-06-22T00:00:25.707820676Z Removed container: AMG_TimeElitism_G16T6R0_validator_1
2025-06-22T00:00:25.707829483Z Removed container: AMG_TimeElitism_G16T6R0_validator_0
