2025-06-21T16:30:57.493724683Z 2025-06-21 16:30:57.493 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:34:10.193126070Z 2025-06-21 16:34:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003931
2025-06-21T16:34:10.501675022Z 2025-06-21 16:34:10.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005575
2025-06-21T16:34:10.637680691Z 2025-06-21 16:34:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000369
2025-06-21T16:34:11.430841646Z 2025-06-21 16:34:11.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000494
2025-06-21T16:34:13.627017916Z 2025-06-21 16:34:13.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001723
2025-06-21T16:34:14.420467927Z 2025-06-21 16:34:14.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002245
2025-06-21T16:34:16.640996458Z 2025-06-21 16:34:16.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001386
2025-06-21T16:34:17.433819867Z 2025-06-21 16:34:17.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002717
2025-06-21T16:34:19.653605848Z 2025-06-21 16:34:19.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000848
2025-06-21T16:34:20.431502946Z 2025-06-21 16:34:20.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999682
2025-06-21T16:34:21.023064218Z 2025-06-21 16:34:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009960
2025-06-21T16:34:22.655510259Z 2025-06-21 16:34:22.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000900
2025-06-21T16:34:23.435844929Z 2025-06-21 16:34:23.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003128
2025-06-21T16:34:25.654225681Z 2025-06-21 16:34:25.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000989
2025-06-21T16:34:26.403591741Z 2025-06-21 16:34:26.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001450
2025-06-21T16:34:28.658276989Z 2025-06-21 16:34:28.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001421
2025-06-21T16:34:29.434020803Z 2025-06-21 16:34:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000749
2025-06-21T16:34:30.182167502Z 2025-06-21 16:34:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008273
2025-06-21T16:34:30.528239753Z 2025-06-21 16:34:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005668
2025-06-21T16:34:31.647125867Z 2025-06-21 16:34:31.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001336
2025-06-21T16:34:32.439140923Z 2025-06-21 16:34:32.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000785
2025-06-21T16:34:34.625974386Z 2025-06-21 16:34:34.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002642
2025-06-21T16:34:35.427589468Z 2025-06-21 16:34:35.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001757
2025-06-21T16:34:37.661853275Z 2025-06-21 16:34:37.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000458
2025-06-21T16:34:38.405709434Z 2025-06-21 16:34:38.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000055
2025-06-21T16:34:40.663855274Z 2025-06-21 16:34:40.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001977
2025-06-21T16:34:41.026715011Z 2025-06-21 16:34:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005927
2025-06-21T16:34:41.444837430Z 2025-06-21 16:34:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001146
2025-06-21T16:34:43.683098177Z 2025-06-21 16:34:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000713
2025-06-21T16:34:44.441700389Z 2025-06-21 16:34:44.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001521
2025-06-21T16:34:46.674650721Z 2025-06-21 16:34:46.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.005403
2025-06-21T16:34:47.412519287Z 2025-06-21 16:34:47.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002574
2025-06-21T16:34:49.630832355Z 2025-06-21 16:34:49.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.997354
2025-06-21T16:34:50.204307262Z 2025-06-21 16:34:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004021
2025-06-21T16:34:50.436231705Z 2025-06-21 16:34:50.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999363
2025-06-21T16:34:50.520706320Z 2025-06-21 16:34:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006372
2025-06-21T16:34:52.666249243Z 2025-06-21 16:34:52.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001006
2025-06-21T16:34:53.415198912Z 2025-06-21 16:34:53.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002299
2025-06-21T16:34:55.671917395Z 2025-06-21 16:34:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001409
2025-06-21T16:34:56.413007175Z 2025-06-21 16:34:56.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000588
2025-06-21T16:34:58.665861293Z 2025-06-21 16:34:58.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001904
2025-06-21T16:34:59.189911374Z 2025-06-21 16:34:59.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:09.004161
2025-06-21T16:34:59.420142019Z 2025-06-21 16:34:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002809
2025-06-21T16:34:59.505557421Z 2025-06-21 16:34:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:09.002183
2025-06-21T16:35:00.002948097Z 2025-06-21 16:35:00.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:19.006381
2025-06-21T16:35:00.003327784Z 2025-06-21 16:35:00.003 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:35:00.040358711Z 2025-06-21 16:35:00.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0C6DF1DAE7D0EA35EF309A4B2B75A697E8587F411630AA5E8BC6E49FC9ACB78 validated: False
2025-06-21T16:35:00.077872410Z 2025-06-21 16:35:00.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 779DBD167254DD613D2311B12C3E089FDFA34DAB974F319740998E70454136CF validated: False
2025-06-21T16:35:00.114973660Z 2025-06-21 16:35:00.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9D61093D1E225AAFC78BD80F9F2EAEADBE9E49B66C48633444FAE04504BA556 validated: False
2025-06-21T16:35:00.151059303Z 2025-06-21 16:35:00.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FE6DE0E3DE5C0ED2143B7BB0AE8F5516AE9080E72D5BD6AA1D75DFCEB026280 validated: False
2025-06-21T16:35:00.187370382Z 2025-06-21 16:35:00.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC75661E07D8B0F3C15C4BFE425EACB3E399F75C1C7793547B0743CCA70E2315 validated: False
2025-06-21T16:35:00.224430725Z 2025-06-21 16:35:00.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31CDC500B6FB95AC505A1FDE95BE0508DC15484B323C5274424D0D1D67D0291E validated: False
2025-06-21T16:35:00.260204779Z 2025-06-21 16:35:00.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB189DD9761425D4825C9CFEC348DFA73CAAC55369A75FB43A482460FDAAD2F6 validated: False
2025-06-21T16:35:05.670240921Z 2025-06-21 16:35:05.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:35:05.696067634Z 2025-06-21 16:35:05.695 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:35:05.696200144Z 2025-06-21 16:35:05.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:05.696278021Z 2025-06-21 16:35:05.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:05.697853556Z 2025-06-21 16:35:05.697 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:35:05.698736413Z 2025-06-21 16:35:05.698 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:35:05.698848073Z 2025-06-21 16:35:05.698 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:35:05.698978119Z 2025-06-21 16:35:05.698 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:36:00.228221900Z 2025-06-21 16:36:00.227 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:36:00.228735780Z 2025-06-21 16:36:00.228 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:36:00.229849183Z 2025-06-21 16:36:00.229 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:36:00.247341830Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0c6a7d85054beab7406daa157e55b4aeb9a46f0cd55f07412c68fd01f48ccfa8/json: Not Found ("No such container: 0c6a7d85054beab7406daa157e55b4aeb9a46f0cd55f07412c68fd01f48ccfa8")
2025-06-21T16:36:00.247383509Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:36:00.247391614Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/822df7e16755189c199e5d750127c974d3c7ae34aafcfe3e5035f585afd731d6/json: Not Found ("No such container: 822df7e16755189c199e5d750127c974d3c7ae34aafcfe3e5035f585afd731d6")
2025-06-21T16:36:00.247399228Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:36:00.247405430Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4ec78fff7361f947f52856411520bcdab26b913fc3b02b2586442592a0ae931a/json: Not Found ("No such container: 4ec78fff7361f947f52856411520bcdab26b913fc3b02b2586442592a0ae931a")
2025-06-21T16:36:00.247412634Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:36:00.247418755Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a967eeb7fe906b9e3ecfacd25ea54b45b107b6e8c9102ba8604ce3a00776eb9/json: Not Found ("No such container: 7a967eeb7fe906b9e3ecfacd25ea54b45b107b6e8c9102ba8604ce3a00776eb9")
2025-06-21T16:36:00.247425889Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T16:36:00.247431970Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f4363b7219ea42e06b8a447dae8c86471bc5451fbec0982b51531d2adb1da155/json: Not Found ("No such container: f4363b7219ea42e06b8a447dae8c86471bc5451fbec0982b51531d2adb1da155")
2025-06-21T16:36:00.247439084Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T16:36:00.247445165Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/64270276a4e050fee1e9185c18bf9cec487c7787e42bb0318a1ad46b857cb31b/json: Not Found ("No such container: 64270276a4e050fee1e9185c18bf9cec487c7787e42bb0318a1ad46b857cb31b")
2025-06-21T16:36:00.247470563Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T16:36:00.247476715Z Removed container: AMG_NSGAII_G16T3R0_validator_4
2025-06-21T16:36:00.247482736Z Removed container: AMG_NSGAII_G16T3R0_validator_3
2025-06-21T16:36:00.247488727Z Removed container: AMG_NSGAII_G16T3R0_validator_2
2025-06-21T16:36:00.247494699Z Removed container: AMG_NSGAII_G16T3R0_validator_1
2025-06-21T16:36:00.247500690Z Removed container: AMG_NSGAII_G16T3R0_validator_0
