2025-06-22T10:49:30.669880702Z 2025-06-22 10:49:30.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:15.789748478Z 2025-06-22 10:53:15.789 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_3, port=6006).
2025-06-22T10:53:15.789848216Z 2025-06-22 10:53:15.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_3, port=6006):
2025-06-22T10:53:15.789882010Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397959', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397959', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397959', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:15.793032616Z 2025-06-22 10:53:15.792 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:53:20.169543700Z 2025-06-22 10:53:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006704
2025-06-22T10:53:20.297222559Z 2025-06-22 10:53:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008590
2025-06-22T10:53:20.496020803Z 2025-06-22 10:53:20.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_2, port=6006).
2025-06-22T10:53:20.496234356Z 2025-06-22 10:53:20.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_2, port=6006):
2025-06-22T10:53:20.496241219Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_870259', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_870259', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_870259', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:20.500703531Z 2025-06-22 10:53:20.500 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:53:20.788047798Z 2025-06-22 10:53:20.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006476
2025-06-22T10:53:21.216103852Z 2025-06-22 10:53:21.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004281
2025-06-22T10:53:21.686192945Z 2025-06-22 10:53:21.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_4, port=6006).
2025-06-22T10:53:21.686925989Z 2025-06-22 10:53:21.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_4, port=6006):
2025-06-22T10:53:21.686945696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62911', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62911', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62911', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:21.692830342Z 2025-06-22 10:53:21.692 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:53:22.627524308Z 2025-06-22 10:53:22.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006133
2025-06-22T10:53:35.199666345Z 2025-06-22 10:53:35.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_1, port=6006).
2025-06-22T10:53:35.199752758Z 2025-06-22 10:53:35.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_1, port=6006):
2025-06-22T10:53:35.199761254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_25440', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_25440', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_25440', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:35.203956071Z 2025-06-22 10:53:35.203 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:53:35.218043258Z 2025-06-22 10:53:35.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.005916
2025-06-22T10:53:35.303140884Z 2025-06-22 10:53:35.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.004950
2025-06-22T10:53:35.327609584Z 2025-06-22 10:53:35.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_0, port=6006).
2025-06-22T10:53:35.327704243Z 2025-06-22 10:53:35.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_0, port=6006):
2025-06-22T10:53:35.327720734Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_838260', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_838260', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_838260', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:35.331096415Z 2025-06-22 10:53:35.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:53:35.776882713Z 2025-06-22 10:53:35.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.006840
2025-06-22T10:53:35.833049277Z 2025-06-22 10:53:35.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_3, port=6006).
2025-06-22T10:53:35.833179613Z 2025-06-22 10:53:35.833 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_3, port=6006):
2025-06-22T10:53:35.833205121Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_250177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250177', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:35.836021486Z 2025-06-22 10:53:35.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:53:36.243262627Z 2025-06-22 10:53:36.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_2, port=6006).
2025-06-22T10:53:36.243393825Z 2025-06-22 10:53:36.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_2, port=6006):
2025-06-22T10:53:36.243421507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_943514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943514', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:36.249593225Z 2025-06-22 10:53:36.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:53:37.657569967Z 2025-06-22 10:53:37.657 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_4, port=6006).
2025-06-22T10:53:37.657679674Z 2025-06-22 10:53:37.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G46T3R0_validator_4, port=6006):
2025-06-22T10:53:37.657693631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66692', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:53:37.660570921Z 2025-06-22 10:53:37.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:53:38.208607027Z 2025-06-22 10:53:38.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000714
2025-06-22T10:53:38.249148591Z 2025-06-22 10:53:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.036988
2025-06-22T10:53:38.351012330Z 2025-06-22 10:53:38.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000545
2025-06-22T10:53:38.644480346Z 2025-06-22 10:53:38.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006308
2025-06-22T10:53:38.820892371Z 2025-06-22 10:53:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000239
2025-06-22T10:53:41.184418625Z 2025-06-22 10:53:41.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001149
2025-06-22T10:53:41.224394983Z 2025-06-22 10:53:41.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.976249
2025-06-22T10:53:41.301015631Z 2025-06-22 10:53:41.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000688
2025-06-22T10:53:41.646124159Z 2025-06-22 10:53:41.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000219
2025-06-22T10:53:41.812168817Z 2025-06-22 10:53:41.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001565
2025-06-22T10:53:41.812648823Z 2025-06-22 10:53:41.812 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:53:41.849427255Z 2025-06-22 10:53:41.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDFE9D4AA171744F7BF69FBD9999CFE0EEB0DC029DC0C821552A9FEE53C15E04 validated: False
2025-06-22T10:53:41.886673220Z 2025-06-22 10:53:41.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5797013ACA30A5D36649D3A28FC3670B1E9F7E3D26A40E2325976F20AC5E41D validated: False
2025-06-22T10:53:41.922470661Z 2025-06-22 10:53:41.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6AC22450639B48DA24FC269DAF48B657FDD4BDFB7E4E0AC900B7BB2C35EF8B8 validated: False
2025-06-22T10:53:41.957884618Z 2025-06-22 10:53:41.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 292EF556C54DBDE870F22039FC2AA6F48758FC26B9B480D6CDE28C48B87E36AE validated: False
2025-06-22T10:53:41.993132762Z 2025-06-22 10:53:41.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5FD3D5BC386F843935E11CFC0AFC3CFE33C20F9F9F966A4E5AD5CEF86A0B368 validated: True
2025-06-22T10:53:42.027345323Z 2025-06-22 10:53:42.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC86B30613EB901AD8CD66DE88A64955E4F844FD38C263135D0CE1D43241AA85 validated: False
2025-06-22T10:53:42.063110362Z 2025-06-22 10:53:42.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBA406D39FAEBCC5B602650541B15CE11449A58E1BB326874F890EE55FFA8341 validated: False
2025-06-22T10:53:47.172055989Z 2025-06-22 10:53:47.171 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:53:47.197344857Z 2025-06-22 10:53:47.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:53:47.197572757Z 2025-06-22 10:53:47.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:53:47.197631788Z 2025-06-22 10:53:47.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:53:47.198858434Z 2025-06-22 10:53:47.198 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:53:47.199429371Z 2025-06-22 10:53:47.199 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:53:47.199529891Z 2025-06-22 10:53:47.199 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:53:47.199633717Z 2025-06-22 10:53:47.199 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:54:00.439577963Z 2025-06-22 10:54:00.439 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:54:00.439897075Z 2025-06-22 10:54:00.439 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:54:00.440543455Z 2025-06-22 10:54:00.440 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:54:00.452262122Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c09257f1f3431b25d89c4235a1924fc8ee552941db3516a03df11227535439f6/json: Not Found ("No such container: c09257f1f3431b25d89c4235a1924fc8ee552941db3516a03df11227535439f6")
2025-06-22T10:54:00.452291328Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:54:00.452295345Z Removed container: AMG_ProposalTournament_G46T3R0_validator_4
2025-06-22T10:54:00.452299273Z Removed container: AMG_ProposalTournament_G46T3R0_validator_3
2025-06-22T10:54:00.452303390Z Removed container: AMG_ProposalTournament_G46T3R0_validator_2
2025-06-22T10:54:00.452307308Z Removed container: AMG_ProposalTournament_G46T3R0_validator_1
2025-06-22T10:54:00.452311415Z Removed container: AMG_ProposalTournament_G46T3R0_validator_0
