2025-06-21T20:50:16.348228783Z 2025-06-21 20:50:16.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:53:59.121613898Z 2025-06-21 20:53:59.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_0, port=6006):
2025-06-21T20:53:59.121643594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977295', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977295', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977295', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:59.147331092Z 2025-06-21 20:53:59.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:53:59.150843735Z 2025-06-21 20:53:59.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_2, port=6006).
2025-06-21T20:53:59.150959454Z 2025-06-21 20:53:59.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_2, port=6006):
2025-06-21T20:53:59.150979221Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795277', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:53:59.159048830Z 2025-06-21 20:53:59.158 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:54:00.002621926Z 2025-06-21 20:54:00.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006643
2025-06-21T20:54:00.103758212Z 2025-06-21 20:54:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.999797
2025-06-21T20:54:00.443772545Z 2025-06-21 20:54:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008220
2025-06-21T20:54:00.488557286Z 2025-06-21 20:54:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009061
2025-06-21T20:54:06.001155648Z 2025-06-21 20:54:06.000 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_3, port=6006).
2025-06-21T20:54:06.001425558Z 2025-06-21 20:54:06.001 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_3, port=6006):
2025-06-21T20:54:06.001442099Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_904164', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904164', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904164', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:54:06.010563795Z 2025-06-21 20:54:06.010 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:54:13.448520526Z 2025-06-21 20:54:13.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:13.006314
2025-06-21T20:54:13.491107255Z 2025-06-21 20:54:13.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:13.004443
2025-06-21T20:54:13.966624927Z 2025-06-21 20:54:13.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:23.009915
2025-06-21T20:54:15.031472928Z 2025-06-21 20:54:15.031 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_0, port=6006).
2025-06-21T20:54:15.031731706Z 2025-06-21 20:54:15.031 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_0, port=6006):
2025-06-21T20:54:15.031754830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_864464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864464', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:54:15.035959710Z 2025-06-21 20:54:15.035 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:54:15.135731496Z 2025-06-21 20:54:15.135 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_2, port=6006).
2025-06-21T20:54:15.136038004Z 2025-06-21 20:54:15.135 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_2, port=6006):
2025-06-21T20:54:15.136056279Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_232989', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_232989', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_232989', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:54:15.147292146Z 2025-06-21 20:54:15.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:54:15.480931578Z 2025-06-21 20:54:15.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_4, port=6006).
2025-06-21T20:54:15.481024654Z 2025-06-21 20:54:15.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_4, port=6006):
2025-06-21T20:54:15.481039522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396681', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:54:15.484953403Z 2025-06-21 20:54:15.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:54:15.526816375Z 2025-06-21 20:54:15.526 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_1, port=6006).
2025-06-21T20:54:15.526910303Z 2025-06-21 20:54:15.526 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T4R0_validator_1, port=6006):
2025-06-21T20:54:15.526926082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225730', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:54:15.529869030Z 2025-06-21 20:54:15.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:54:16.085088515Z 2025-06-21 20:54:16.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004354
2025-06-21T20:54:16.447314187Z 2025-06-21 20:54:16.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999848
2025-06-21T20:54:16.489101957Z 2025-06-21 20:54:16.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999740
2025-06-21T20:54:17.003737754Z 2025-06-21 20:54:17.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001688
2025-06-21T20:54:17.080923518Z 2025-06-21 20:54:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.039765
2025-06-21T20:54:19.116831185Z 2025-06-21 20:54:19.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001531
2025-06-21T20:54:19.480160248Z 2025-06-21 20:54:19.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000954
2025-06-21T20:54:19.553190014Z 2025-06-21 20:54:19.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.032009
2025-06-21T20:54:19.993470909Z 2025-06-21 20:54:19.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000589
2025-06-21T20:54:20.069002119Z 2025-06-21 20:54:20.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.990357
2025-06-21T20:54:22.122437388Z 2025-06-21 20:54:22.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001739
2025-06-21T20:54:22.485968159Z 2025-06-21 20:54:22.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001343
2025-06-21T20:54:22.562785487Z 2025-06-21 20:54:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007125
2025-06-21T20:54:22.970718564Z 2025-06-21 20:54:22.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001889
2025-06-21T20:54:23.023238580Z 2025-06-21 20:54:23.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.983887
2025-06-21T20:54:23.024085800Z 2025-06-21 20:54:23.023 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:54:23.062879065Z 2025-06-21 20:54:23.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DEF9631E34BA56F120C4DFD2BAAC9E9C3741353E292E64589B22AB715D9A273 validated: True
2025-06-21T20:54:23.099364051Z 2025-06-21 20:54:23.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1B65E069BAA6D30705D80B66E627E6401723CECF386217B966EC1064E89C879 validated: True
2025-06-21T20:54:23.135609645Z 2025-06-21 20:54:23.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50E1F92DE8E34438D763B92400988AE2DD54AE7228CEAE9F4C5C8C920FFB934C validated: True
2025-06-21T20:54:23.173102685Z 2025-06-21 20:54:23.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7944367464910245CB5947F75FDA7095643E9407EFF31CE7A19E57F0E527BCFA validated: False
2025-06-21T20:54:23.210110078Z 2025-06-21 20:54:23.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADB9CBE84AC2C5637DB6C36D43B0E8B7E2DCD6FDECE37FC6C7DE9B561803380D validated: False
2025-06-21T20:54:23.245554499Z 2025-06-21 20:54:23.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94329C1F58EDC1213AEEECF0081D83872C4456DD7D726529114ABC661806CFF0 validated: False
2025-06-21T20:54:23.281566071Z 2025-06-21 20:54:23.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB2B9753334B22B4090FB91858F09FB8D7D67DD08065BB06E04716EF0E178C4C validated: True
2025-06-21T20:54:28.281595195Z 2025-06-21 20:54:28.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:54:28.307211938Z 2025-06-21 20:54:28.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:54:28.307343056Z 2025-06-21 20:54:28.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:54:28.307462732Z 2025-06-21 20:54:28.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:54:28.308766734Z 2025-06-21 20:54:28.308 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:54:28.309686501Z 2025-06-21 20:54:28.309 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:54:28.309814743Z 2025-06-21 20:54:28.309 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:54:28.309961911Z 2025-06-21 20:54:28.309 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:54:36.104632534Z 2025-06-21 20:54:36.104 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:54:36.105213241Z 2025-06-21 20:54:36.104 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:54:36.106430088Z 2025-06-21 20:54:36.106 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:54:36.120512290Z Removed container: AMG_TournamentDCD_G49T4R0_validator_4
2025-06-21T20:54:36.120548188Z Removed container: AMG_TournamentDCD_G49T4R0_validator_3
2025-06-21T20:54:36.120555311Z Removed container: AMG_TournamentDCD_G49T4R0_validator_2
2025-06-21T20:54:36.120561833Z Removed container: AMG_TournamentDCD_G49T4R0_validator_1
2025-06-21T20:54:36.120568085Z Removed container: AMG_TournamentDCD_G49T4R0_validator_0
