2025-06-21T15:52:28.284902237Z 2025-06-21 15:52:28.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:25.313937414Z 2025-06-21 15:56:25.313 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:56:25.313942494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_360624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_360624', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_360624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:25.317236003Z 2025-06-21 15:56:25.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:56:25.531030211Z 2025-06-21 15:56:25.530 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:56:25.531158593Z 2025-06-21 15:56:25.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:56:25.531184532Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537820', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:25.533640760Z 2025-06-21 15:56:25.533 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:56:25.875236358Z 2025-06-21 15:56:25.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:56:25.875353189Z 2025-06-21 15:56:25.875 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:56:25.875376032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_300561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_300561', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_300561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:25.878465485Z 2025-06-21 15:56:25.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:56:25.912867442Z 2025-06-21 15:56:25.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:56:25.912994131Z 2025-06-21 15:56:25.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:56:25.913013598Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_237599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_237599', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_237599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:25.916417184Z 2025-06-21 15:56:25.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:56:30.302322030Z 2025-06-21 15:56:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005831
2025-06-21T15:56:30.470471995Z 2025-06-21 15:56:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005398
2025-06-21T15:56:30.830130920Z 2025-06-21 15:56:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006306
2025-06-21T15:56:30.889330218Z 2025-06-21 15:56:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004873
2025-06-21T15:56:36.782903241Z 2025-06-21 15:56:36.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:56:36.783028768Z 2025-06-21 15:56:36.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:56:36.783051481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_696379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_696379', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_696379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:36.786952517Z 2025-06-21 15:56:36.786 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:56:37.774122218Z 2025-06-21 15:56:37.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005374
2025-06-21T15:56:45.327649962Z 2025-06-21 15:56:45.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
2025-06-21T15:56:45.327799054Z 2025-06-21 15:56:45.327 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:56:45.327817519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_493199', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_493199', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_493199', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:45.330715030Z 2025-06-21 15:56:45.330 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:56:45.496207488Z 2025-06-21 15:56:45.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:56:45.496294011Z 2025-06-21 15:56:45.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:56:45.496315391Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_290911', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_290911', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_290911', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:45.499084049Z 2025-06-21 15:56:45.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:56:45.855103374Z 2025-06-21 15:56:45.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:56:45.855180880Z 2025-06-21 15:56:45.855 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:56:45.855193314Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793594', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793594', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793594', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:45.858752625Z 2025-06-21 15:56:45.858 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:56:45.917890798Z 2025-06-21 15:56:45.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:56:45.918124158Z 2025-06-21 15:56:45.917 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:56:45.918134999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768307', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:45.922625117Z 2025-06-21 15:56:45.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:56:50.318972212Z 2025-06-21 15:56:50.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006101
2025-06-21T15:56:50.507491589Z 2025-06-21 15:56:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005375
2025-06-21T15:56:50.856550192Z 2025-06-21 15:56:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005621
2025-06-21T15:56:50.899338714Z 2025-06-21 15:56:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.010559
2025-06-21T15:56:52.804501139Z 2025-06-21 15:56:52.804 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:56:52.804638218Z 2025-06-21 15:56:52.804 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:56:52.804647436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_526750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_526750', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_526750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:56:52.808819543Z 2025-06-21 15:56:52.808 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:56:53.776773668Z 2025-06-21 15:56:53.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005205
2025-06-21T15:57:05.347525826Z 2025-06-21 15:57:05.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
2025-06-21T15:57:05.347716907Z 2025-06-21 15:57:05.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:57:05.347723870Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537912', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.356617834Z 2025-06-21 15:57:05.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:57:05.530291590Z 2025-06-21 15:57:05.530 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:57:05.530413180Z 2025-06-21 15:57:05.530 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:57:05.530434731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830892', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.534058964Z 2025-06-21 15:57:05.533 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:57:05.893402057Z 2025-06-21 15:57:05.893 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:57:05.893550377Z 2025-06-21 15:57:05.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:57:05.893573020Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_325453', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_325453', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_325453', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.896396592Z 2025-06-21 15:57:05.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:57:05.925400406Z 2025-06-21 15:57:05.925 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:57:05.925483533Z 2025-06-21 15:57:05.925 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:57:05.925488252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484077', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:05.928135741Z 2025-06-21 15:57:05.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:57:08.801623929Z 2025-06-21 15:57:08.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:57:08.801792346Z 2025-06-21 15:57:08.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:57:08.801810421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722013', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:08.804708392Z 2025-06-21 15:57:08.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:57:09.784516966Z 2025-06-21 15:57:09.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.006372
2025-06-21T15:57:10.309518693Z 2025-06-21 15:57:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005124
2025-06-21T15:57:10.486613179Z 2025-06-21 15:57:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005701
2025-06-21T15:57:10.839129544Z 2025-06-21 15:57:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005547
2025-06-21T15:57:10.897294850Z 2025-06-21 15:57:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.000079
2025-06-21T15:57:24.807203907Z 2025-06-21 15:57:24.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:57:24.807307532Z 2025-06-21 15:57:24.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:57:24.807313113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504068', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504068', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504068', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:24.809734354Z 2025-06-21 15:57:24.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:57:25.333879577Z 2025-06-21 15:57:25.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
2025-06-21T15:57:25.333964518Z 2025-06-21 15:57:25.333 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006):
2025-06-21T15:57:25.333970870Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595104', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:25.336562012Z 2025-06-21 15:57:25.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:57:25.509100196Z 2025-06-21 15:57:25.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006).
2025-06-21T15:57:25.509279374Z 2025-06-21 15:57:25.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_4, port=6006):
2025-06-21T15:57:25.509289734Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570616', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:25.513664044Z 2025-06-21 15:57:25.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:57:25.789724006Z 2025-06-21 15:57:25.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:16.005160
2025-06-21T15:57:25.862273773Z 2025-06-21 15:57:25.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006).
2025-06-21T15:57:25.862454504Z 2025-06-21 15:57:25.862 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_2, port=6006):
2025-06-21T15:57:25.862459043Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757740', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:25.866240253Z 2025-06-21 15:57:25.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:57:25.919454601Z 2025-06-21 15:57:25.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006).
2025-06-21T15:57:25.919579928Z 2025-06-21 15:57:25.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_1, port=6006):
2025-06-21T15:57:25.919604434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777024', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777024', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777024', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:25.922649203Z 2025-06-21 15:57:25.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:57:30.349182649Z 2025-06-21 15:57:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005713
2025-06-21T15:57:30.508877973Z 2025-06-21 15:57:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.005815
2025-06-21T15:57:30.846695616Z 2025-06-21 15:57:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006725
2025-06-21T15:57:30.935681157Z 2025-06-21 15:57:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005468
2025-06-21T15:57:40.814232600Z 2025-06-21 15:57:40.813 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006).
2025-06-21T15:57:40.814404274Z 2025-06-21 15:57:40.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_0, port=6006):
2025-06-21T15:57:40.814419443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354134', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354134', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354134', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:57:40.818955247Z 2025-06-21 15:57:40.818 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:57:41.763577824Z 2025-06-21 15:57:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:16.006283
2025-06-21T15:57:45.370599557Z 2025-06-21 15:57:45.370 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T5R0_validator_3, port=6006).
