2025-06-22T06:40:26.669904897Z 2025-06-22 06:40:26.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:27.113462601Z 2025-06-22 06:42:27.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:42:27.113628825Z 2025-06-22 06:42:27.113 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:42:33.839476130Z 2025-06-22 06:42:33.839 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:42:33.840059611Z 2025-06-22 06:42:33.839 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:42:33.841177411Z 2025-06-22 06:42:33.840 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:42:33.858021499Z Removed container: AMG_ProposalTournament_G16T4R0_validator_4
2025-06-22T06:42:33.858059932Z Removed container: AMG_ProposalTournament_G16T4R0_validator_3
2025-06-22T06:42:33.858068598Z Removed container: AMG_ProposalTournament_G16T4R0_validator_2
2025-06-22T06:42:33.858076252Z Removed container: AMG_ProposalTournament_G16T4R0_validator_1
2025-06-22T06:42:33.858083787Z Removed container: AMG_ProposalTournament_G16T4R0_validator_0
