2025-06-22T01:29:04.916920910Z 2025-06-22 01:29:04.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:00.327299463Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aa4511d70f8279218757e1d58fdeb2063d2698a475391fd7252d92f2ea3d1700/json: Not Found ("No such container: aa4511d70f8279218757e1d58fdeb2063d2698a475391fd7252d92f2ea3d1700")
2025-06-22T01:32:00.327367361Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:32:00.327376859Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7f8c9b6ee09bae86fb06b03bd8c006e2d919fa4b220bbd141110f31250678cd4/json: Not Found ("No such container: 7f8c9b6ee09bae86fb06b03bd8c006e2d919fa4b220bbd141110f31250678cd4")
2025-06-22T01:32:00.327385946Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:32:00.327394432Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/02c20497c36200acb120f97062e96b87d27744a19e41680e63171dda218db45d/json: Not Found ("No such container: 02c20497c36200acb120f97062e96b87d27744a19e41680e63171dda218db45d")
2025-06-22T01:32:00.327403530Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:32:00.327411996Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fdfee6411e2c1a6c1dad43d751b2b5acbb4febf74f14c80f1acba7b1101fa08e/json: Not Found ("No such container: fdfee6411e2c1a6c1dad43d751b2b5acbb4febf74f14c80f1acba7b1101fa08e")
2025-06-22T01:32:00.327421534Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:32:00.327430190Z Removed container: AMG_Random_G35T4R0_validator_4
2025-06-22T01:32:00.327438475Z Removed container: AMG_Random_G35T4R0_validator_3
2025-06-22T01:32:00.327447002Z Removed container: AMG_Random_G35T4R0_validator_2
2025-06-22T01:32:00.327455407Z Removed container: AMG_Random_G35T4R0_validator_1
2025-06-22T01:32:00.327464304Z Removed container: AMG_Random_G35T4R0_validator_0
