2025-06-21T20:15:01.208596702Z 2025-06-21 20:15:01.208 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:18:10.806807776Z 2025-06-21 20:18:10.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008060
2025-06-21T20:18:12.715148948Z 2025-06-21 20:18:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001310
2025-06-21T20:18:13.200751189Z 2025-06-21 20:18:13.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000420
2025-06-21T20:18:15.738419220Z 2025-06-21 20:18:15.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001155
2025-06-21T20:18:16.238557053Z 2025-06-21 20:18:16.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001202
2025-06-21T20:18:18.717205177Z 2025-06-21 20:18:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001860
2025-06-21T20:18:19.224162427Z 2025-06-21 20:18:19.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999839
2025-06-21T20:18:20.302865057Z 2025-06-21 20:18:20.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007441
2025-06-21T20:18:21.738836744Z 2025-06-21 20:18:21.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001076
2025-06-21T20:18:22.239497809Z 2025-06-21 20:18:22.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001959
2025-06-21T20:18:24.737874343Z 2025-06-21 20:18:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000498
2025-06-21T20:18:25.239050808Z 2025-06-21 20:18:25.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000787
2025-06-21T20:18:27.742858705Z 2025-06-21 20:18:27.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002084
2025-06-21T20:18:28.229967315Z 2025-06-21 20:18:28.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002064
2025-06-21T20:18:30.635248077Z 2025-06-21 20:18:30.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009186
2025-06-21T20:18:30.734610637Z 2025-06-21 20:18:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000968
2025-06-21T20:18:30.804987808Z 2025-06-21 20:18:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.010175
2025-06-21T20:18:31.207140427Z 2025-06-21 20:18:31.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000529
2025-06-21T20:18:33.752148548Z 2025-06-21 20:18:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001237
2025-06-21T20:18:34.210347466Z 2025-06-21 20:18:34.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001390
2025-06-21T20:18:36.746694099Z 2025-06-21 20:18:36.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001381
2025-06-21T20:18:37.208954667Z 2025-06-21 20:18:37.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001425
2025-06-21T20:18:39.760755597Z 2025-06-21 20:18:39.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001675
2025-06-21T20:18:40.211545061Z 2025-06-21 20:18:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001231
2025-06-21T20:18:40.284791281Z 2025-06-21 20:18:40.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006102
2025-06-21T20:18:42.761888896Z 2025-06-21 20:18:42.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001338
2025-06-21T20:18:43.247532535Z 2025-06-21 20:18:43.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001594
2025-06-21T20:18:45.763929542Z 2025-06-21 20:18:45.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001263
2025-06-21T20:18:46.233087528Z 2025-06-21 20:18:46.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000649
2025-06-21T20:18:48.737141350Z 2025-06-21 20:18:48.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001643
2025-06-21T20:18:49.232204641Z 2025-06-21 20:18:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002763
2025-06-21T20:18:50.624266589Z 2025-06-21 20:18:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006714
2025-06-21T20:18:50.791923464Z 2025-06-21 20:18:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008912
2025-06-21T20:18:51.744223028Z 2025-06-21 20:18:51.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001147
2025-06-21T20:18:52.231897796Z 2025-06-21 20:18:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.005315
2025-06-21T20:18:54.732898192Z 2025-06-21 20:18:54.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000673
2025-06-21T20:18:55.219386572Z 2025-06-21 20:18:55.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.996894
2025-06-21T20:18:57.734246130Z 2025-06-21 20:18:57.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001869
2025-06-21T20:18:58.239237880Z 2025-06-21 20:18:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002580
2025-06-21T20:18:59.306536577Z 2025-06-21 20:18:59.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:19.008279
2025-06-21T20:18:59.726757230Z 2025-06-21 20:18:59.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:09.043778
2025-06-21T20:18:59.847742295Z 2025-06-21 20:18:59.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:09.016283
2025-06-21T20:18:59.848622163Z 2025-06-21 20:18:59.848 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:18:59.907083974Z 2025-06-21 20:18:59.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB7F014BFC5FCC887F3BCA0F746C0ECDD8527AB62F9ED603ABB0E8789D47AD78 validated: False
2025-06-21T20:18:59.949242809Z 2025-06-21 20:18:59.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06EA4EA878431434966A3D3BB6129AB811C8F49666CDE4289520C74D31D1FBD4 validated: False
2025-06-21T20:18:59.990362344Z 2025-06-21 20:18:59.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3440E5A20CFAB0A3A9D161D0D0EE8E93E59336BB3822CEF204D4E3D5057E2712 validated: False
2025-06-21T20:19:00.029167580Z 2025-06-21 20:19:00.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 352E38A4486273201BE43E73C73662857023E2C7C1477DE018A8830855CF19FB validated: False
2025-06-21T20:19:00.069967022Z 2025-06-21 20:19:00.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3798C6011EF9C913BC883944574DF20C91AE01080658DC5ABA2EDC8FAE8E5F9 validated: False
2025-06-21T20:19:00.105164600Z 2025-06-21 20:19:00.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4955207E657D4DAE5745C90CC3E75AD6CB222786862AE1B65762E62546D7D28F validated: False
2025-06-21T20:19:00.141932868Z 2025-06-21 20:19:00.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 673A01BEE23CE9171EDBC023D96E6612C2E069CDC2EDC06D8298507E2EF14CBD validated: False
2025-06-21T20:19:05.310671771Z 2025-06-21 20:19:05.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:19:05.335685421Z 2025-06-21 20:19:05.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:19:05.335789337Z 2025-06-21 20:19:05.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:19:05.335908010Z 2025-06-21 20:19:05.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:19:05.337192050Z 2025-06-21 20:19:05.337 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:19:05.337741706Z 2025-06-21 20:19:05.337 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:19:05.337862814Z 2025-06-21 20:19:05.337 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:19:05.337983050Z 2025-06-21 20:19:05.337 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:19:11.643615994Z 2025-06-21 20:19:11.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:19:11.644043029Z 2025-06-21 20:19:11.643 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:19:11.644987659Z 2025-06-21 20:19:11.644 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:19:11.664190101Z Removed container: AMG_TournamentDCD_G44T2R0_validator_4
2025-06-21T20:19:11.664238782Z Removed container: AMG_TournamentDCD_G44T2R0_validator_3
2025-06-21T20:19:11.664249262Z Removed container: AMG_TournamentDCD_G44T2R0_validator_2
2025-06-21T20:19:11.664257668Z Removed container: AMG_TournamentDCD_G44T2R0_validator_1
2025-06-21T20:19:11.664265903Z Removed container: AMG_TournamentDCD_G44T2R0_validator_0
