2025-06-21T21:56:48.179470644Z 2025-06-21 21:56:48.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:59:49.525899156Z 2025-06-21 21:59:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001767
2025-06-21T21:59:50.907076219Z 2025-06-21 21:59:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007571
2025-06-21T21:59:50.980646260Z 2025-06-21 21:59:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.035769
2025-06-21T21:59:52.129672598Z 2025-06-21 21:59:52.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002499
2025-06-21T21:59:52.524626801Z 2025-06-21 21:59:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001244
2025-06-21T21:59:55.128407770Z 2025-06-21 21:59:55.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001032
2025-06-21T21:59:55.547308231Z 2025-06-21 21:59:55.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001401
2025-06-21T21:59:58.098409432Z 2025-06-21 21:59:58.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001235
2025-06-21T21:59:58.563867530Z 2025-06-21 21:59:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000944
2025-06-21T22:00:00.221618203Z 2025-06-21 22:00:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006838
2025-06-21T22:00:01.097616793Z 2025-06-21 22:00:01.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001119
2025-06-21T22:00:01.561674778Z 2025-06-21 22:00:01.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000277
2025-06-21T22:00:04.099641705Z 2025-06-21 22:00:04.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002259
2025-06-21T22:00:04.526037174Z 2025-06-21 22:00:04.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001799
2025-06-21T22:00:07.100374882Z 2025-06-21 22:00:07.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999875
2025-06-21T22:00:07.551959596Z 2025-06-21 22:00:07.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001538
2025-06-21T22:00:10.134689708Z 2025-06-21 22:00:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001901
2025-06-21T22:00:10.566533782Z 2025-06-21 22:00:10.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001873
2025-06-21T22:00:10.879075416Z 2025-06-21 22:00:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007732
2025-06-21T22:00:10.941543262Z 2025-06-21 22:00:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.971605
2025-06-21T22:00:13.137575586Z 2025-06-21 22:00:13.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001661
2025-06-21T22:00:13.568439430Z 2025-06-21 22:00:13.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000632
2025-06-21T22:00:16.139037619Z 2025-06-21 22:00:16.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001660
2025-06-21T22:00:16.536885808Z 2025-06-21 22:00:16.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001092
2025-06-21T22:00:19.115673468Z 2025-06-21 22:00:19.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002020
2025-06-21T22:00:19.546854251Z 2025-06-21 22:00:19.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001317
2025-06-21T22:00:20.195716904Z 2025-06-21 22:00:20.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008090
2025-06-21T22:00:22.142820538Z 2025-06-21 22:00:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000778
2025-06-21T22:00:22.571101940Z 2025-06-21 22:00:22.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002110
2025-06-21T22:00:25.134456676Z 2025-06-21 22:00:25.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002555
2025-06-21T22:00:25.548776656Z 2025-06-21 22:00:25.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001407
2025-06-21T22:00:28.119953900Z 2025-06-21 22:00:28.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001751
2025-06-21T22:00:28.573552608Z 2025-06-21 22:00:28.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001413
2025-06-21T22:00:30.931331870Z 2025-06-21 22:00:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008894
2025-06-21T22:00:30.994521690Z 2025-06-21 22:00:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.052756
2025-06-21T22:00:31.148289363Z 2025-06-21 22:00:31.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000881
2025-06-21T22:00:31.564697225Z 2025-06-21 22:00:31.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003837
2025-06-21T22:00:34.149940114Z 2025-06-21 22:00:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001961
2025-06-21T22:00:34.575752116Z 2025-06-21 22:00:34.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999453
2025-06-21T22:00:37.150663707Z 2025-06-21 22:00:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001173
2025-06-21T22:00:37.546212870Z 2025-06-21 22:00:37.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002158
2025-06-21T22:00:40.119586029Z 2025-06-21 22:00:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001364
2025-06-21T22:00:40.202114731Z 2025-06-21 22:00:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:20.008828
2025-06-21T22:00:40.550744855Z 2025-06-21 22:00:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000384
2025-06-21T22:00:40.890644791Z 2025-06-21 22:00:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:10.005321
2025-06-21T22:00:40.929589468Z 2025-06-21 22:00:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.958304
2025-06-21T22:00:40.930021113Z 2025-06-21 22:00:40.929 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:00:40.982030500Z 2025-06-21 22:00:40.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01800A18C226D3D9DC71B0E3C12B251FC1D6E6A86DB29F6234DFB6903DFD16CB validated: True
2025-06-21T22:00:41.017890855Z 2025-06-21 22:00:41.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD9848DA098BCCB78D92D0A6AFEB320A6B34EF614388A9814D6DB896556D580A validated: True
2025-06-21T22:00:41.055278805Z 2025-06-21 22:00:41.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C268EFAE462D1E24B5C1FD0254ABB7135829DADE47B6E75C0B41499BAF9EDD6 validated: True
2025-06-21T22:00:41.090606976Z 2025-06-21 22:00:41.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 422288C76EC5BACA6F57B7F9A86E041EED48BCD9335A87077C6E204E0A34083D validated: False
2025-06-21T22:00:41.126314744Z 2025-06-21 22:00:41.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48FBD9A1BE61B4DC7993EF8898530BFC679869F4303054E58879613B64B7B70C validated: False
2025-06-21T22:00:41.163042006Z 2025-06-21 22:00:41.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1409652DCB91702987929E9A51027F533300D88D706709846E68E8E3F59FB51C validated: True
2025-06-21T22:00:41.202367432Z 2025-06-21 22:00:41.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A84E1B5E6176C1D28A19A2258BE50470A8042F90BA348AC35E9BC72042EA7A2A validated: False
2025-06-21T22:00:46.544049630Z 2025-06-21 22:00:46.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:00:46.569654910Z 2025-06-21 22:00:46.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:00:46.569780327Z 2025-06-21 22:00:46.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:00:46.569911755Z 2025-06-21 22:00:46.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:00:46.571222779Z 2025-06-21 22:00:46.571 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:00:46.571781043Z 2025-06-21 22:00:46.571 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:00:46.571911219Z 2025-06-21 22:00:46.571 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:00:46.571999936Z 2025-06-21 22:00:46.571 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:00:58.334569753Z 2025-06-21 22:00:58.334 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:00:58.335196125Z 2025-06-21 22:00:58.334 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:00:58.336065446Z 2025-06-21 22:00:58.335 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:00:58.349581708Z Removed container: AMG_Random_G7T10R0_validator_4
2025-06-21T22:00:58.349637222Z Removed container: AMG_Random_G7T10R0_validator_3
2025-06-21T22:00:58.349643715Z Removed container: AMG_Random_G7T10R0_validator_2
2025-06-21T22:00:58.349660787Z Removed container: AMG_Random_G7T10R0_validator_1
2025-06-21T22:00:58.349666007Z Removed container: AMG_Random_G7T10R0_validator_0
