2025-06-22T06:29:22.574726613Z 2025-06-22 06:29:22.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:33:15.497751231Z 2025-06-22 06:33:15.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_1, port=6006):
2025-06-22T06:33:15.497757282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652544', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:33:15.502583692Z 2025-06-22 06:33:15.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:33:15.565417464Z 2025-06-22 06:33:15.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_4, port=6006).
2025-06-22T06:33:15.565663398Z 2025-06-22 06:33:15.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_4, port=6006):
2025-06-22T06:33:15.565694667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_276994', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_276994', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_276994', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:33:15.570735944Z 2025-06-22 06:33:15.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:33:15.619908050Z 2025-06-22 06:33:15.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_3, port=6006).
2025-06-22T06:33:15.620149957Z 2025-06-22 06:33:15.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_3, port=6006):
2025-06-22T06:33:15.620172179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222617', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:33:15.625120680Z 2025-06-22 06:33:15.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:33:20.477204941Z 2025-06-22 06:33:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008385
2025-06-22T06:33:20.536700813Z 2025-06-22 06:33:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.009674
2025-06-22T06:33:20.615662989Z 2025-06-22 06:33:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008955
2025-06-22T06:33:23.558919519Z 2025-06-22 06:33:23.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_0, port=6006).
2025-06-22T06:33:23.559207293Z 2025-06-22 06:33:23.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_0, port=6006):
2025-06-22T06:33:23.559253069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904757', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904757', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904757', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:33:23.564324672Z 2025-06-22 06:33:23.563 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:33:24.262560866Z 2025-06-22 06:33:24.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.007228
2025-06-22T06:33:24.270509817Z 2025-06-22 06:33:24.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_2, port=6006).
2025-06-22T06:33:24.270539733Z 2025-06-22 06:33:24.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G10T6R0_validator_2, port=6006):
2025-06-22T06:33:24.270549251Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927627', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:33:24.280017332Z 2025-06-22 06:33:24.279 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:33:24.461242278Z 2025-06-22 06:33:24.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.999676
2025-06-22T06:33:24.525090393Z 2025-06-22 06:33:24.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.985282
2025-06-22T06:33:24.572854797Z 2025-06-22 06:33:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.988809
2025-06-22T06:33:24.635072331Z 2025-06-22 06:33:24.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.117852
2025-06-22T06:33:27.244086550Z 2025-06-22 06:33:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001351
2025-06-22T06:33:27.477228243Z 2025-06-22 06:33:27.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002324
2025-06-22T06:33:27.518881729Z 2025-06-22 06:33:27.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016074
2025-06-22T06:33:27.560790889Z 2025-06-22 06:33:27.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993920
2025-06-22T06:33:27.635425815Z 2025-06-22 06:33:27.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.988218
2025-06-22T06:33:30.272051556Z 2025-06-22 06:33:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002309
2025-06-22T06:33:30.476655722Z 2025-06-22 06:33:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001196
2025-06-22T06:33:30.593154741Z 2025-06-22 06:33:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999920
2025-06-22T06:33:30.643027226Z 2025-06-22 06:33:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.076065
2025-06-22T06:33:30.682373252Z 2025-06-22 06:33:30.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.081870
2025-06-22T06:33:30.682790240Z 2025-06-22 06:33:30.682 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:33:30.719591377Z 2025-06-22 06:33:30.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D8A9BD01C74046956CBAE6F517CF2A618957EC44E4A441B25EEA3EAA5BBC16E validated: True
2025-06-22T06:33:30.756193338Z 2025-06-22 06:33:30.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9E5FE80392315B88E0368EAEF380F5C897BBB8333A6D45D8B3DD1CD0D4FABB0 validated: True
2025-06-22T06:33:30.792527582Z 2025-06-22 06:33:30.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F20CF9C8D6E586442AC41BF473114D525217CABDD97E159776A11DD258EF8E09 validated: True
2025-06-22T06:33:30.828720269Z 2025-06-22 06:33:30.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58FBF229ABBC84C9E384D61A2C78C5390E0D064FF686496EFB2DADD4CF6AFC31 validated: False
2025-06-22T06:33:30.865197294Z 2025-06-22 06:33:30.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 238B0B4164E6D7AE85CA4A9889DDA7D535DA7DA6E41561F43093D1B489BE7E3D validated: False
2025-06-22T06:33:30.902359583Z 2025-06-22 06:33:30.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B157CAEC5AF9D3C432FE738222E8411F5EB1E3B9BC61A7E8AFB077EE606BD9C validated: False
2025-06-22T06:33:30.939891271Z 2025-06-22 06:33:30.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65418AD818B655D40A429BF9EEE12A98D8EB854772AF1AFC6DBF1E901148F7A3 validated: True
2025-06-22T06:33:36.316668626Z 2025-06-22 06:33:36.316 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:33:36.342913817Z 2025-06-22 06:33:36.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:33:36.343113925Z 2025-06-22 06:33:36.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:36.343170592Z 2025-06-22 06:33:36.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:36.344282573Z 2025-06-22 06:33:36.344 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:33:36.344775384Z 2025-06-22 06:33:36.344 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:33:36.345006932Z 2025-06-22 06:33:36.344 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:33:36.345027520Z 2025-06-22 06:33:36.344 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:33:46.675639526Z 2025-06-22 06:33:46.675 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:33:46.675883046Z 2025-06-22 06:33:46.675 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:33:46.676576265Z 2025-06-22 06:33:46.676 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:33:46.688309755Z Removed container: AMG_TimeRoulette_G10T6R0_validator_4
2025-06-22T06:33:46.688359379Z Removed container: AMG_TimeRoulette_G10T6R0_validator_3
2025-06-22T06:33:46.688367324Z Removed container: AMG_TimeRoulette_G10T6R0_validator_2
2025-06-22T06:33:46.688374027Z Removed container: AMG_TimeRoulette_G10T6R0_validator_1
2025-06-22T06:33:46.688380739Z Removed container: AMG_TimeRoulette_G10T6R0_validator_0
