2025-06-21T15:40:42.056630130Z 2025-06-21 15:40:42.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:43:00.422962302Z 2025-06-21 15:43:00.422 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:43:00.451108565Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5375bbd943386c72f7a5a9520e7d4d130258d935f00a72e21950d6cb44937af5/json: Not Found ("No such container: 5375bbd943386c72f7a5a9520e7d4d130258d935f00a72e21950d6cb44937af5")
2025-06-21T15:43:00.451146677Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:43:00.451154202Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1a4e0dd8375bfdf83cd1c8b3efc2f3c49ac448dce6d3c89433b5d712b171250e/json: Not Found ("No such container: 1a4e0dd8375bfdf83cd1c8b3efc2f3c49ac448dce6d3c89433b5d712b171250e")
2025-06-21T15:43:00.451161115Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:43:00.451167366Z Removed container: AMG_ProposalElitism_G8T9R0_validator_4
2025-06-21T15:43:00.451173979Z Removed container: AMG_ProposalElitism_G8T9R0_validator_3
2025-06-21T15:43:00.451180882Z Removed container: AMG_ProposalElitism_G8T9R0_validator_2
2025-06-21T15:43:00.451187525Z Removed container: AMG_ProposalElitism_G8T9R0_validator_1
2025-06-21T15:43:00.451194157Z Removed container: AMG_ProposalElitism_G8T9R0_validator_0
