2025-06-22T00:19:40.504706889Z 2025-06-22 00:19:40.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:23:00.285590140Z 2025-06-22 00:23:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.029029
2025-06-22T00:23:00.720104194Z 2025-06-22 00:23:00.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007910
2025-06-22T00:23:00.840670518Z 2025-06-22 00:23:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001933
2025-06-22T00:23:01.037963379Z 2025-06-22 00:23:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007386
2025-06-22T00:23:02.859224048Z 2025-06-22 00:23:02.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000823
2025-06-22T00:23:03.852143544Z 2025-06-22 00:23:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000084
2025-06-22T00:23:05.860899785Z 2025-06-22 00:23:05.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000894
2025-06-22T00:23:06.836954243Z 2025-06-22 00:23:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001065
2025-06-22T00:23:08.882351128Z 2025-06-22 00:23:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001748
2025-06-22T00:23:09.857093393Z 2025-06-22 00:23:09.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.004912
2025-06-22T00:23:11.878011338Z 2025-06-22 00:23:11.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001209
2025-06-22T00:23:12.842766411Z 2025-06-22 00:23:12.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.998825
2025-06-22T00:23:14.867574011Z 2025-06-22 00:23:14.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002130
2025-06-22T00:23:15.857354281Z 2025-06-22 00:23:15.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000559
2025-06-22T00:23:17.881779690Z 2025-06-22 00:23:17.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000696
2025-06-22T00:23:18.863023517Z 2025-06-22 00:23:18.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.005764
2025-06-22T00:23:20.321922111Z 2025-06-22 00:23:20.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006267
2025-06-22T00:23:20.726193668Z 2025-06-22 00:23:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008586
2025-06-22T00:23:20.866073776Z 2025-06-22 00:23:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001188
2025-06-22T00:23:21.052903675Z 2025-06-22 00:23:21.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003917
2025-06-22T00:23:21.830150104Z 2025-06-22 00:23:21.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.998466
2025-06-22T00:23:23.851417882Z 2025-06-22 00:23:23.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002309
2025-06-22T00:23:24.865211139Z 2025-06-22 00:23:24.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002449
2025-06-22T00:23:26.852547850Z 2025-06-22 00:23:26.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002184
2025-06-22T00:23:27.830146681Z 2025-06-22 00:23:27.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999911
2025-06-22T00:23:29.873354236Z 2025-06-22 00:23:29.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000217
2025-06-22T00:23:30.851601998Z 2025-06-22 00:23:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.003644
2025-06-22T00:23:32.855269356Z 2025-06-22 00:23:32.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001801
2025-06-22T00:23:33.853599462Z 2025-06-22 00:23:33.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000449
2025-06-22T00:23:35.854318023Z 2025-06-22 00:23:35.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000742
2025-06-22T00:23:36.836215086Z 2025-06-22 00:23:36.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002042
2025-06-22T00:23:38.891099943Z 2025-06-22 00:23:38.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002393
2025-06-22T00:23:39.869851934Z 2025-06-22 00:23:39.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000503
2025-06-22T00:23:40.337394163Z 2025-06-22 00:23:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007706
2025-06-22T00:23:40.734599956Z 2025-06-22 00:23:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008139
2025-06-22T00:23:41.057631849Z 2025-06-22 00:23:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005566
2025-06-22T00:23:41.856809814Z 2025-06-22 00:23:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000385
2025-06-22T00:23:42.845135597Z 2025-06-22 00:23:42.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001888
2025-06-22T00:23:44.861569413Z 2025-06-22 00:23:44.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001106
2025-06-22T00:23:45.873398750Z 2025-06-22 00:23:45.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001219
2025-06-22T00:23:47.323154371Z 2025-06-22 00:23:47.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:07.004151
2025-06-22T00:23:47.775305716Z 2025-06-22 00:23:47.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:07.047630
2025-06-22T00:23:47.863228266Z 2025-06-22 00:23:47.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001718
2025-06-22T00:23:48.031115470Z 2025-06-22 00:23:48.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:07.003448
2025-06-22T00:23:48.031588443Z 2025-06-22 00:23:48.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:23:48.068913037Z 2025-06-22 00:23:48.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64CD33F29FA3152C7F9DCBC7C30D0FAB41B183C1DB0E465006671FDCF70321CE validated: False
2025-06-22T00:23:48.104709866Z 2025-06-22 00:23:48.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02491E528AC930DDEFAF6B84EA1D357FA53E34B0A5673C9CD834F220F9659A7D validated: False
2025-06-22T00:23:48.141080960Z 2025-06-22 00:23:48.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4B51E1FB938429BB18C8B73DE76D058B3685C880C7E5CCADB228A6BDA064D21 validated: False
2025-06-22T00:23:48.141316614Z 2025-06-22 00:23:48.141 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:23:48.178397398Z 2025-06-22 00:23:48.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A0F1BC98905ED18D67845A78EF85F4C7275CD6E0DE08EE4704822D92F5819F9 validated: False
2025-06-22T00:23:48.213676199Z 2025-06-22 00:23:48.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A677AB666E139417DB15883DB10EF7CD0555BDDCC55FADF8B1733B7D8D829CE validated: False
2025-06-22T00:23:48.251868021Z 2025-06-22 00:23:48.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF827E97B78B6FE12559B916CE5F6B22824CDCF902997014BCAE28AC66DE55AC validated: False
2025-06-22T00:23:53.457295523Z 2025-06-22 00:23:53.456 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:23:53.483294312Z 2025-06-22 00:23:53.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:23:53.483431922Z 2025-06-22 00:23:53.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:53.483564492Z 2025-06-22 00:23:53.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:53.485324856Z 2025-06-22 00:23:53.485 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:23:53.486356033Z 2025-06-22 00:23:53.486 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:23:53.486430484Z 2025-06-22 00:23:53.486 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:23:53.486605865Z 2025-06-22 00:23:53.486 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:24:08.626049159Z 2025-06-22 00:24:08.625 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:24:08.626084516Z 2025-06-22 00:24:08.625 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:24:08.626953657Z 2025-06-22 00:24:08.626 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:24:08.644622217Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/df1cbaaf096d8b260557a826972a88da7927de892592f7aeedbae38a3b956acc/json: Not Found ("No such container: df1cbaaf096d8b260557a826972a88da7927de892592f7aeedbae38a3b956acc")
2025-06-22T00:24:08.644653376Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:24:08.644657654Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d1274ebbf016db61e022ff9545000e382830b07eb17cd979281ca5ca96eeb056/json: Not Found ("No such container: d1274ebbf016db61e022ff9545000e382830b07eb17cd979281ca5ca96eeb056")
2025-06-22T00:24:08.644662082Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:24:08.644666110Z Removed container: AMG_TimeTournament_G24T6R0_validator_4
2025-06-22T00:24:08.644670067Z Removed container: AMG_TimeTournament_G24T6R0_validator_3
2025-06-22T00:24:08.644673985Z Removed container: AMG_TimeTournament_G24T6R0_validator_2
2025-06-22T00:24:08.644677932Z Removed container: AMG_TimeTournament_G24T6R0_validator_1
2025-06-22T00:24:08.644681869Z Removed container: AMG_TimeTournament_G24T6R0_validator_0
