2025-06-21T21:48:40.542626361Z 2025-06-21 21:48:40.542 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:51:13.201066474Z 2025-06-21 21:51:13.200 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:51:13.215812663Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d6f2cd64f0b3d16515b155de5eb15e78aba77f0658d17d79a5c5779a338a262/json: Not Found ("No such container: 3d6f2cd64f0b3d16515b155de5eb15e78aba77f0658d17d79a5c5779a338a262")
2025-06-21T21:51:13.215848561Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:51:13.215852789Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/900c70878b9bf048e7c633099cfc001ca0f2a4189ed38fcc416bd69858eae3e0/json: Not Found ("No such container: 900c70878b9bf048e7c633099cfc001ca0f2a4189ed38fcc416bd69858eae3e0")
2025-06-21T21:51:13.215857037Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:51:13.215860744Z Removed container: AMG_TimeElitism_G2T3R0_validator_4
2025-06-21T21:51:13.215864451Z Removed container: AMG_TimeElitism_G2T3R0_validator_3
2025-06-21T21:51:13.215868318Z Removed container: AMG_TimeElitism_G2T3R0_validator_2
2025-06-21T21:51:13.215871935Z Removed container: AMG_TimeElitism_G2T3R0_validator_1
2025-06-21T21:51:13.215875622Z Removed container: AMG_TimeElitism_G2T3R0_validator_0
