2025-06-22T09:01:38.809830240Z 2025-06-22 09:01:38.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:03:53.829706451Z 2025-06-22 09:03:53.829 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:03:53.839924436Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ac8c45be87e7c2e4efa978a4b28ddc1ae529c0b3a04f982536fc9cc5426d978e/json: Not Found ("No such container: ac8c45be87e7c2e4efa978a4b28ddc1ae529c0b3a04f982536fc9cc5426d978e")
2025-06-22T09:03:53.839969160Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:03:53.839977846Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/24dc0805a8848048d62e1cdfc7f590e7b9e197776f9efaac7d43416bb7355ed3/json: Not Found ("No such container: 24dc0805a8848048d62e1cdfc7f590e7b9e197776f9efaac7d43416bb7355ed3")
2025-06-22T09:03:53.839987114Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:03:53.839995560Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f815c6de6004e591b5355b161be43cd1bad36c4ce489834e6aa23d329ddf1fb5/json: Not Found ("No such container: f815c6de6004e591b5355b161be43cd1bad36c4ce489834e6aa23d329ddf1fb5")
2025-06-22T09:03:53.840006140Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:03:53.840014766Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ba4985d123cd248c1dd6a593ad2c509cafb63f6377032bedb2f6b1eae5c27521/json: Not Found ("No such container: ba4985d123cd248c1dd6a593ad2c509cafb63f6377032bedb2f6b1eae5c27521")
2025-06-22T09:03:53.840023983Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:03:53.840032379Z Removed container: AMG_ProposalRoulette_G34T8R0_validator_4
2025-06-22T09:03:53.840040715Z Removed container: AMG_ProposalRoulette_G34T8R0_validator_3
2025-06-22T09:03:53.840049171Z Removed container: AMG_ProposalRoulette_G34T8R0_validator_2
2025-06-22T09:03:53.840057507Z Removed container: AMG_ProposalRoulette_G34T8R0_validator_1
2025-06-22T09:03:53.840065903Z Removed container: AMG_ProposalRoulette_G34T8R0_validator_0
