2025-06-22T03:01:22.269333954Z 2025-06-22 03:01:22.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:04:10.346266983Z 2025-06-22 03:04:10.346 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:04:10.361434253Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e180d4857c874f8a75f563c5faf4197d94db3a13d53841a81649796932aad244/json: Not Found ("No such container: e180d4857c874f8a75f563c5faf4197d94db3a13d53841a81649796932aad244")
2025-06-22T03:04:10.361480050Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:04:10.361487554Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3c8274c47932d945901d68c981c57cec88d358f8fcfb42bd9e7dc299d59f4a2a/json: Not Found ("No such container: 3c8274c47932d945901d68c981c57cec88d358f8fcfb42bd9e7dc299d59f4a2a")
2025-06-22T03:04:10.361513924Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:04:10.361522700Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b764889cadd87c07f3d3a291366e26f6684c58e5ebe4e6077650b8057367755f/json: Not Found ("No such container: b764889cadd87c07f3d3a291366e26f6684c58e5ebe4e6077650b8057367755f")
2025-06-22T03:04:10.361529754Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T03:04:10.361536076Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/519310633d8271e1566901fac6be3412d88002e4569413d77effc6ddaa5277ab/json: Not Found ("No such container: 519310633d8271e1566901fac6be3412d88002e4569413d77effc6ddaa5277ab")
2025-06-22T03:04:10.361542878Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T03:04:10.361549280Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c84eda0dc4e1c9170937d71f9148f47cc38de29e1622d749e72d1976ea54d70c/json: Not Found ("No such container: c84eda0dc4e1c9170937d71f9148f47cc38de29e1622d749e72d1976ea54d70c")
2025-06-22T03:04:10.361556123Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T03:04:10.361562365Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5040bf02fac7b300a20c62ff907d4f719de8b823cd9f7bbd06c94bb9a9babb02/json: Not Found ("No such container: 5040bf02fac7b300a20c62ff907d4f719de8b823cd9f7bbd06c94bb9a9babb02")
2025-06-22T03:04:10.361569238Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T03:04:10.361575259Z Removed container: AMG_TimeElitism_G40T2R0_validator_4
2025-06-22T03:04:10.361581381Z Removed container: AMG_TimeElitism_G40T2R0_validator_3
2025-06-22T03:04:10.361588064Z Removed container: AMG_TimeElitism_G40T2R0_validator_2
2025-06-22T03:04:10.361594275Z Removed container: AMG_TimeElitism_G40T2R0_validator_1
2025-06-22T03:04:10.361600337Z Removed container: AMG_TimeElitism_G40T2R0_validator_0
