2025-06-21T16:55:04.968159778Z 2025-06-21 16:55:04.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:58:44.771691985Z 2025-06-21 16:58:44.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:58:45.729708049Z 2025-06-21 16:58:45.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007068
2025-06-21T16:58:55.437540324Z 2025-06-21 16:58:55.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_3, port=6006).
2025-06-21T16:58:55.437922476Z 2025-06-21 16:58:55.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_3, port=6006):
2025-06-21T16:58:55.437949487Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328922', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:55.442889763Z 2025-06-21 16:58:55.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:58:56.081186565Z 2025-06-21 16:58:56.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_2, port=6006).
2025-06-21T16:58:56.081439793Z 2025-06-21 16:58:56.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_2, port=6006):
2025-06-21T16:58:56.081462435Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753821', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:56.086573704Z 2025-06-21 16:58:56.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:58:57.924822149Z 2025-06-21 16:58:57.924 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006).
2025-06-21T16:58:57.924981880Z 2025-06-21 16:58:57.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006):
2025-06-21T16:58:57.924995496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875380', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875380', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875380', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:57.928191620Z 2025-06-21 16:58:57.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:58:58.614713074Z 2025-06-21 16:58:58.614 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006).
2025-06-21T16:58:58.615057283Z 2025-06-21 16:58:58.614 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006):
2025-06-21T16:58:58.615083954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_927789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_927789', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_927789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:58.624735685Z 2025-06-21 16:58:58.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:58:58.867247446Z 2025-06-21 16:58:58.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005769
2025-06-21T16:58:59.591466588Z 2025-06-21 16:58:59.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007183
2025-06-21T16:59:00.401853164Z 2025-06-21 16:59:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.000249
2025-06-21T16:59:00.765915717Z 2025-06-21 16:59:00.765 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_0, port=6006).
2025-06-21T16:59:00.766288180Z 2025-06-21 16:59:00.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_0, port=6006):
2025-06-21T16:59:00.766319149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430412', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:00.776665712Z 2025-06-21 16:59:00.776 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:59:01.029225472Z 2025-06-21 16:59:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006563
2025-06-21T16:59:01.701661175Z 2025-06-21 16:59:01.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006179
2025-06-21T16:59:09.424294175Z 2025-06-21 16:59:09.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:09.005551
2025-06-21T16:59:10.064190871Z 2025-06-21 16:59:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.005577
2025-06-21T16:59:13.902123006Z 2025-06-21 16:59:13.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006).
2025-06-21T16:59:13.902454902Z 2025-06-21 16:59:13.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_1, port=6006):
2025-06-21T16:59:13.902504877Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768001', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:13.907714492Z 2025-06-21 16:59:13.907 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:59:14.030599323Z 2025-06-21 16:59:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:04.000132
2025-06-21T16:59:14.413478373Z 2025-06-21 16:59:14.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:05.001081
2025-06-21T16:59:14.617048338Z 2025-06-21 16:59:14.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.006406
2025-06-21T16:59:14.627570783Z 2025-06-21 16:59:14.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006).
2025-06-21T16:59:14.628775988Z 2025-06-21 16:59:14.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_4, port=6006):
2025-06-21T16:59:14.628797830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_742074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_742074', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_742074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:14.634703018Z 2025-06-21 16:59:14.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:59:14.892020322Z 2025-06-21 16:59:14.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006472
2025-06-21T16:59:15.430179842Z 2025-06-21 16:59:15.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_3, port=6006).
2025-06-21T16:59:15.430396240Z 2025-06-21 16:59:15.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_3, port=6006):
2025-06-21T16:59:15.430413082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737624', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:15.434096706Z 2025-06-21 16:59:15.433 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:59:16.071085324Z 2025-06-21 16:59:16.070 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G19T1R0_validator_2, port=6006).
2025-06-21T16:59:16.071491470Z 2025-06-21 16:59:16.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G19T1R0_validator_2, port=6006):
2025-06-21T16:59:16.071506920Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_601154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_601154', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_601154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:16.081432007Z 2025-06-21 16:59:16.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:59:17.053380839Z 2025-06-21 16:59:17.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001591
2025-06-21T16:59:17.425272827Z 2025-06-21 16:59:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000819
2025-06-21T16:59:17.627589576Z 2025-06-21 16:59:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001728
2025-06-21T16:59:17.710083315Z 2025-06-21 16:59:17.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006156
2025-06-21T16:59:17.892868521Z 2025-06-21 16:59:17.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001643
2025-06-21T16:59:20.033837475Z 2025-06-21 16:59:20.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000902
2025-06-21T16:59:20.393567924Z 2025-06-21 16:59:20.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001701
2025-06-21T16:59:20.631916397Z 2025-06-21 16:59:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001268
2025-06-21T16:59:20.708991365Z 2025-06-21 16:59:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000784
2025-06-21T16:59:20.877666795Z 2025-06-21 16:59:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001110
2025-06-21T16:59:23.036835661Z 2025-06-21 16:59:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001330
2025-06-21T16:59:23.402944952Z 2025-06-21 16:59:23.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002559
2025-06-21T16:59:23.605265330Z 2025-06-21 16:59:23.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002582
2025-06-21T16:59:23.709531853Z 2025-06-21 16:59:23.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001152
2025-06-21T16:59:23.910689825Z 2025-06-21 16:59:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001289
2025-06-21T16:59:23.911188256Z 2025-06-21 16:59:23.910 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:59:23.949765666Z 2025-06-21 16:59:23.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADF7B34A2A4F849627038D1E81E891DD280CDB341D33FB143CFAE9C77B85EA01 validated: False
2025-06-21T16:59:23.986529231Z 2025-06-21 16:59:23.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8FF771F57D53B5CB041C88FF723DEDC244FC05D07E6FC7F9F3E1C2554441948 validated: False
2025-06-21T16:59:24.022373090Z 2025-06-21 16:59:24.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8707E3794218A1D564BB1440A95169315F1BAE998BA34D2B7A5AB7DEF9FD9CA4 validated: False
2025-06-21T16:59:24.058343638Z 2025-06-21 16:59:24.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 233CA49F6C52F9CE572DA9F489F86A6E234B4AB0A39D83E4DC767179A95AE04B validated: False
2025-06-21T16:59:24.096179608Z 2025-06-21 16:59:24.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA0C1DB314342043BF0C5B41E6C13CF253FBA11B44A9767ECEFA60B6A497647A validated: False
2025-06-21T16:59:24.134403811Z 2025-06-21 16:59:24.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D40381AB93305DB047DF58508F7F1028E004E8835A228695146E7D3EEE533226 validated: True
2025-06-21T16:59:24.171255332Z 2025-06-21 16:59:24.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 135A6781CC98016B1E767A837C4AAFE09CE6731BAE43727D89493D04E00EC269 validated: False
2025-06-21T16:59:29.455138262Z 2025-06-21 16:59:29.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:59:29.480682867Z 2025-06-21 16:59:29.480 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:59:29.480865823Z 2025-06-21 16:59:29.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:59:29.480951495Z 2025-06-21 16:59:29.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:59:29.482180385Z 2025-06-21 16:59:29.482 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:59:29.483041390Z 2025-06-21 16:59:29.482 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:59:29.483149905Z 2025-06-21 16:59:29.483 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:59:29.483277666Z 2025-06-21 16:59:29.483 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:59:37.080918145Z 2025-06-21 16:59:37.080 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:59:37.081331445Z 2025-06-21 16:59:37.081 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:59:37.082378071Z 2025-06-21 16:59:37.082 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:59:37.101823152Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/693fa63149716410fe95d6ab02c76ad4c406abdb09636b43ad031cf95d118f8d/json: Not Found ("No such container: 693fa63149716410fe95d6ab02c76ad4c406abdb09636b43ad031cf95d118f8d")
2025-06-21T16:59:37.101860472Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:59:37.101868708Z Removed container: AMG_NSGAII_G19T1R0_validator_4
2025-06-21T16:59:37.101876001Z Removed container: AMG_NSGAII_G19T1R0_validator_3
2025-06-21T16:59:37.101883015Z Removed container: AMG_NSGAII_G19T1R0_validator_2
2025-06-21T16:59:37.101890298Z Removed container: AMG_NSGAII_G19T1R0_validator_1
2025-06-21T16:59:37.101897392Z Removed container: AMG_NSGAII_G19T1R0_validator_0
