2025-06-22T06:42:54.536701883Z 2025-06-22 06:42:54.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:26.155913317Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/09179933fbf5b6e410b1bd2e292f566fff7017da76ada32c862a79536dc0d918/json: Not Found ("No such container: 09179933fbf5b6e410b1bd2e292f566fff7017da76ada32c862a79536dc0d918")
2025-06-22T06:45:26.155966017Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:45:26.155974643Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/387d38c9de4a418aeac43de0921562f2228bda46413eed8958c987c85f474c9b/json: Not Found ("No such container: 387d38c9de4a418aeac43de0921562f2228bda46413eed8958c987c85f474c9b")
2025-06-22T06:45:26.155984021Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:45:26.155992266Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/12913d3e06af4fdad0d30100e945a29ae39ac9147a6fad12e4ffe3056cda180f/json: Not Found ("No such container: 12913d3e06af4fdad0d30100e945a29ae39ac9147a6fad12e4ffe3056cda180f")
2025-06-22T06:45:26.156002656Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:45:26.156011042Z Removed container: AMG_ProposalTournament_G16T8R0_validator_4
2025-06-22T06:45:26.156019488Z Removed container: AMG_ProposalTournament_G16T8R0_validator_3
2025-06-22T06:45:26.156028094Z Removed container: AMG_ProposalTournament_G16T8R0_validator_2
2025-06-22T06:45:26.156036309Z Removed container: AMG_ProposalTournament_G16T8R0_validator_1
2025-06-22T06:45:26.156044845Z Removed container: AMG_ProposalTournament_G16T8R0_validator_0
