2025-06-21T15:58:09.357355449Z 2025-06-21 15:58:09.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:40.017564456Z 2025-06-21 16:01:40.017 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_4, port=6006).
2025-06-21T16:01:40.017786135Z 2025-06-21 16:01:40.017 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_4, port=6006):
2025-06-21T16:01:40.017818826Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595154', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:40.021769947Z 2025-06-21 16:01:40.021 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:01:40.508630002Z 2025-06-21 16:01:40.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005598
2025-06-21T16:01:40.751248778Z 2025-06-21 16:01:40.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007472
2025-06-21T16:01:40.961843313Z 2025-06-21 16:01:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008321
2025-06-21T16:01:45.256667672Z 2025-06-21 16:01:45.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_2, port=6006).
2025-06-21T16:01:45.256847451Z 2025-06-21 16:01:45.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_2, port=6006):
2025-06-21T16:01:45.256865996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478178', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:45.261207725Z 2025-06-21 16:01:45.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:01:46.055351580Z 2025-06-21 16:01:46.054 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_1, port=6006).
2025-06-21T16:01:46.055489691Z 2025-06-21 16:01:46.055 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_1, port=6006):
2025-06-21T16:01:46.055512353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_247871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_247871', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_247871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:46.060069158Z 2025-06-21 16:01:46.059 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:01:50.229959193Z 2025-06-21 16:01:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006279
2025-06-21T16:01:50.991067069Z 2025-06-21 16:01:50.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005410
2025-06-21T16:01:54.198052027Z 2025-06-21 16:01:54.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.001557
2025-06-21T16:01:54.505932443Z 2025-06-21 16:01:54.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.008674
2025-06-21T16:01:55.026370644Z 2025-06-21 16:01:55.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.001492
2025-06-21T16:01:55.548388458Z 2025-06-21 16:01:55.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_3, port=6006).
2025-06-21T16:01:55.548514145Z 2025-06-21 16:01:55.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_3, port=6006):
2025-06-21T16:01:55.548524595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_782490', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782490', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782490', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:55.553157573Z 2025-06-21 16:01:55.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:01:55.779677230Z 2025-06-21 16:01:55.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_0, port=6006).
2025-06-21T16:01:55.779837793Z 2025-06-21 16:01:55.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_0, port=6006):
2025-06-21T16:01:55.779867540Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_52352', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52352', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52352', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:55.784470310Z 2025-06-21 16:01:55.784 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:01:55.997916622Z 2025-06-21 16:01:55.997 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_4, port=6006).
2025-06-21T16:01:55.998422247Z 2025-06-21 16:01:55.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_4, port=6006):
2025-06-21T16:01:55.998453285Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418218', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:56.014300398Z 2025-06-21 16:01:56.013 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:01:57.003409260Z 2025-06-21 16:01:57.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005820
2025-06-21T16:01:57.230179270Z 2025-06-21 16:01:57.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000731
2025-06-21T16:01:57.521566373Z 2025-06-21 16:01:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998985
2025-06-21T16:01:57.751352329Z 2025-06-21 16:01:57.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.007709
2025-06-21T16:01:58.030359826Z 2025-06-21 16:01:58.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001590
2025-06-21T16:01:59.972273979Z 2025-06-21 16:01:59.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000822
2025-06-21T16:02:00.220554958Z 2025-06-21 16:02:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001752
2025-06-21T16:02:00.510501882Z 2025-06-21 16:02:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001607
2025-06-21T16:02:00.760500784Z 2025-06-21 16:02:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001819
2025-06-21T16:02:01.031440228Z 2025-06-21 16:02:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001776
2025-06-21T16:02:01.032059908Z 2025-06-21 16:02:01.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:02:01.148891706Z 2025-06-21 16:02:01.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDC0F8E6D6C006BE417552EE77E8E1B14C2F5BF59F256CA8A9D8402C5195C3B8 validated: True
2025-06-21T16:02:01.186205484Z 2025-06-21 16:02:01.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B1B79C46466C1BF4BBC07D6A60F3C708EA6BD43CFE4ECEC6273F26E153CF534 validated: True
2025-06-21T16:02:01.223628879Z 2025-06-21 16:02:01.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFA57A19E224C512D71DD67D07B063BAEAA3DB601126F444210FC191D06F12CB validated: True
2025-06-21T16:02:01.279420248Z 2025-06-21 16:02:01.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3749A4FEEE9399C640C22694B755F41E85E6A38CBEFE8DD951639DCB140C5818 validated: False
2025-06-21T16:02:01.316411046Z 2025-06-21 16:02:01.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19D7E861548CA49373D6CCB392C9D7E7887C7AFA4987C0778EA5A30E628C7509 validated: False
2025-06-21T16:02:01.352078505Z 2025-06-21 16:02:01.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E85DEA4620F1E7583C304D6A269934B808733F98BE9651001D6517175AE0E0AB validated: False
2025-06-21T16:02:01.388009632Z 2025-06-21 16:02:01.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5664E839FD68361B374E67944855B01856E8C0B65F3A646E7CEA31D30D381722 validated: True
2025-06-21T16:02:05.262442160Z 2025-06-21 16:02:05.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_2, port=6006).
2025-06-21T16:02:05.262621849Z 2025-06-21 16:02:05.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_2, port=6006):
2025-06-21T16:02:05.262627570Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_706466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_706466', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_706466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:02:05.267719565Z 2025-06-21 16:02:05.267 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:02:06.036832990Z 2025-06-21 16:02:06.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_1, port=6006).
2025-06-21T16:02:06.037037426Z 2025-06-21 16:02:06.036 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_1, port=6006):
2025-06-21T16:02:06.037054739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_80023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_80023', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_80023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:02:06.041979297Z 2025-06-21 16:02:06.041 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:02:06.599296887Z 2025-06-21 16:02:06.598 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:02:06.624896837Z 2025-06-21 16:02:06.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:02:06.625058923Z 2025-06-21 16:02:06.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:02:06.625145155Z 2025-06-21 16:02:06.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:02:06.626438037Z 2025-06-21 16:02:06.626 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:02:06.627289434Z 2025-06-21 16:02:06.627 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:02:06.627397368Z 2025-06-21 16:02:06.627 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:02:06.627559815Z 2025-06-21 16:02:06.627 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:02:11.510422645Z 2025-06-21 16:02:11.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:02:11.510721860Z 2025-06-21 16:02:11.510 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:02:11.511551486Z 2025-06-21 16:02:11.511 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:02:11.525856408Z Removed container: AMG_NSGAII_G11T10R0_validator_4
2025-06-21T16:02:11.525875273Z Removed container: AMG_NSGAII_G11T10R0_validator_3
2025-06-21T16:02:11.525882337Z Removed container: AMG_NSGAII_G11T10R0_validator_2
2025-06-21T16:02:11.525886354Z Removed container: AMG_NSGAII_G11T10R0_validator_1
2025-06-21T16:02:11.525890773Z Removed container: AMG_NSGAII_G11T10R0_validator_0
