2025-06-21T17:17:57.357199648Z 2025-06-21 17:17:57.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:21:00.725279329Z 2025-06-21 17:21:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001034
2025-06-21T17:21:01.019433122Z 2025-06-21 17:21:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007182
2025-06-21T17:21:01.201673049Z 2025-06-21 17:21:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002050
2025-06-21T17:21:03.728379914Z 2025-06-21 17:21:03.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001619
2025-06-21T17:21:04.216530834Z 2025-06-21 17:21:04.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001890
2025-06-21T17:21:06.693471906Z 2025-06-21 17:21:06.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001664
2025-06-21T17:21:07.218227730Z 2025-06-21 17:21:07.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001791
2025-06-21T17:21:09.728678862Z 2025-06-21 17:21:09.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000928
2025-06-21T17:21:10.181390018Z 2025-06-21 17:21:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000802
2025-06-21T17:21:12.694549355Z 2025-06-21 17:21:12.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001245
2025-06-21T17:21:13.219502351Z 2025-06-21 17:21:13.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001185
2025-06-21T17:21:15.694948692Z 2025-06-21 17:21:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001152
2025-06-21T17:21:16.187321152Z 2025-06-21 17:21:16.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002490
2025-06-21T17:21:18.735884496Z 2025-06-21 17:21:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000957
2025-06-21T17:21:19.222256547Z 2025-06-21 17:21:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999426
2025-06-21T17:21:20.241654858Z 2025-06-21 17:21:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008245
2025-06-21T17:21:20.470238307Z 2025-06-21 17:21:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007177
2025-06-21T17:21:20.990129225Z 2025-06-21 17:21:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006919
2025-06-21T17:21:21.714595443Z 2025-06-21 17:21:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001268
2025-06-21T17:21:22.206816448Z 2025-06-21 17:21:22.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.003780
2025-06-21T17:21:24.734229378Z 2025-06-21 17:21:24.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001162
2025-06-21T17:21:25.221715873Z 2025-06-21 17:21:25.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999794
2025-06-21T17:21:27.699811217Z 2025-06-21 17:21:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001822
2025-06-21T17:21:28.228147171Z 2025-06-21 17:21:28.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002631
2025-06-21T17:21:30.703482062Z 2025-06-21 17:21:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001625
2025-06-21T17:21:31.215398464Z 2025-06-21 17:21:31.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000492
2025-06-21T17:21:33.711941078Z 2025-06-21 17:21:33.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001292
2025-06-21T17:21:34.207010982Z 2025-06-21 17:21:34.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002703
2025-06-21T17:21:36.707487505Z 2025-06-21 17:21:36.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000717
2025-06-21T17:21:37.196485154Z 2025-06-21 17:21:37.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001494
2025-06-21T17:21:39.730590661Z 2025-06-21 17:21:39.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001997
2025-06-21T17:21:40.211146481Z 2025-06-21 17:21:40.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002129
2025-06-21T17:21:40.267650316Z 2025-06-21 17:21:40.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.033503
2025-06-21T17:21:40.479739423Z 2025-06-21 17:21:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008653
2025-06-21T17:21:41.032315204Z 2025-06-21 17:21:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007188
2025-06-21T17:21:42.713575841Z 2025-06-21 17:21:42.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000933
2025-06-21T17:21:43.199753305Z 2025-06-21 17:21:43.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000622
2025-06-21T17:21:45.708789399Z 2025-06-21 17:21:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000954
2025-06-21T17:21:46.235842000Z 2025-06-21 17:21:46.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001832
2025-06-21T17:21:48.749173976Z 2025-06-21 17:21:48.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001979
2025-06-21T17:21:49.237975836Z 2025-06-21 17:21:49.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001083
2025-06-21T17:21:49.295568506Z 2025-06-21 17:21:49.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:09.027771
2025-06-21T17:21:49.497607136Z 2025-06-21 17:21:49.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:09.042595
2025-06-21T17:21:50.039477966Z 2025-06-21 17:21:50.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:09.005024
2025-06-21T17:21:50.039933536Z 2025-06-21 17:21:50.039 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:21:50.078683039Z 2025-06-21 17:21:50.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9E9AD25B0238E854834B28B88316DCC826D75535C3A12BAA9C2AFD9D7D00EE5 validated: False
2025-06-21T17:21:50.116686744Z 2025-06-21 17:21:50.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ECFF3023C8742F715F3CFEC8E0DC825C7072E7D3F4FA2F68EC78C4E11850E06 validated: False
2025-06-21T17:21:50.154347312Z 2025-06-21 17:21:50.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A94F59794E9A02871BD722C26E48706D4C9D512273713E7AB203BB0C5FA9CF67 validated: False
2025-06-21T17:21:50.191585701Z 2025-06-21 17:21:50.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B8F4703D14CA7482FE97229B62101545BA2FFFEAA187B11197E476DA741DDCB validated: False
2025-06-21T17:21:50.228202398Z 2025-06-21 17:21:50.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEB1022B06ACB78F839D86C0B4F665B2774E7AD57D78C5AD868309D6CD7EB4DE validated: False
2025-06-21T17:21:50.265524105Z 2025-06-21 17:21:50.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E37CFDEF52554408847385E2B23B3A70F2806FF7A25A5FD7227410C9C3DBFBF validated: False
2025-06-21T17:21:50.302709194Z 2025-06-21 17:21:50.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B25280B8DE05781A4FE4388CB3A70824F01258607BAE9C53A7548BA270BC252 validated: False
2025-06-21T17:21:55.749695640Z 2025-06-21 17:21:55.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:21:55.776597443Z 2025-06-21 17:21:55.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:21:55.776759760Z 2025-06-21 17:21:55.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:21:55.776949759Z 2025-06-21 17:21:55.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:21:55.778350193Z 2025-06-21 17:21:55.778 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:21:55.779295778Z 2025-06-21 17:21:55.779 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:21:55.779402930Z 2025-06-21 17:21:55.779 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:21:55.779518008Z 2025-06-21 17:21:55.779 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:22:10.723010484Z 2025-06-21 17:22:10.722 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:22:10.723321331Z 2025-06-21 17:22:10.723 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:22:10.724111323Z 2025-06-21 17:22:10.723 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:22:10.739110713Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e8530b074f5039cde760fe9c8a0f9030b17eee7b6390b03fd97d7170d4526476/json: Not Found ("No such container: e8530b074f5039cde760fe9c8a0f9030b17eee7b6390b03fd97d7170d4526476")
2025-06-21T17:22:10.739136602Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:22:10.739140560Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2caf9c3d31ef5d1b3b12f8da6fa7c1fde94a1bed061bc41cc61d8450084e5c7b/json: Not Found ("No such container: 2caf9c3d31ef5d1b3b12f8da6fa7c1fde94a1bed061bc41cc61d8450084e5c7b")
2025-06-21T17:22:10.739144928Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:22:10.739148845Z Removed container: AMG_ProposalElitism_G21T5R0_validator_4
2025-06-21T17:22:10.739152743Z Removed container: AMG_ProposalElitism_G21T5R0_validator_3
2025-06-21T17:22:10.739156450Z Removed container: AMG_ProposalElitism_G21T5R0_validator_2
2025-06-21T17:22:10.739160277Z Removed container: AMG_ProposalElitism_G21T5R0_validator_1
2025-06-21T17:22:10.739164124Z Removed container: AMG_ProposalElitism_G21T5R0_validator_0
