2025-06-22T09:05:52.438276459Z 2025-06-22 09:05:52.437 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:11.325154168Z 2025-06-22 09:09:11.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000360
2025-06-22T09:09:12.005839174Z 2025-06-22 09:09:12.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001358
2025-06-22T09:09:14.327686213Z 2025-06-22 09:09:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001332
2025-06-22T09:09:15.037939304Z 2025-06-22 09:09:15.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000287
2025-06-22T09:09:17.297294273Z 2025-06-22 09:09:17.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001056
2025-06-22T09:09:18.041148171Z 2025-06-22 09:09:18.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.003326
2025-06-22T09:09:20.154762236Z 2025-06-22 09:09:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005685
2025-06-22T09:09:20.228100610Z 2025-06-22 09:09:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008302
2025-06-22T09:09:20.294756547Z 2025-06-22 09:09:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001204
2025-06-22T09:09:20.759699686Z 2025-06-22 09:09:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006736
2025-06-22T09:09:21.042504475Z 2025-06-22 09:09:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000478
2025-06-22T09:09:23.317824530Z 2025-06-22 09:09:23.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001257
2025-06-22T09:09:24.052106173Z 2025-06-22 09:09:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000749
2025-06-22T09:09:26.297377862Z 2025-06-22 09:09:26.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001421
2025-06-22T09:09:27.032045793Z 2025-06-22 09:09:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001297
2025-06-22T09:09:29.299197398Z 2025-06-22 09:09:29.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001177
2025-06-22T09:09:30.009896755Z 2025-06-22 09:09:30.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000584
2025-06-22T09:09:32.302456718Z 2025-06-22 09:09:32.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001131
2025-06-22T09:09:33.016580318Z 2025-06-22 09:09:33.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001620
2025-06-22T09:09:35.303983832Z 2025-06-22 09:09:35.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001431
2025-06-22T09:09:36.015454643Z 2025-06-22 09:09:36.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001448
2025-06-22T09:09:38.327125681Z 2025-06-22 09:09:38.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001404
2025-06-22T09:09:39.012509990Z 2025-06-22 09:09:39.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000418
2025-06-22T09:09:40.161711146Z 2025-06-22 09:09:40.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007366
2025-06-22T09:09:40.206636145Z 2025-06-22 09:09:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007283
2025-06-22T09:09:40.725683077Z 2025-06-22 09:09:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006713
2025-06-22T09:09:41.306077234Z 2025-06-22 09:09:41.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001064
2025-06-22T09:09:42.037979808Z 2025-06-22 09:09:42.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001550
2025-06-22T09:09:44.339690533Z 2025-06-22 09:09:44.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001648
2025-06-22T09:09:45.016000777Z 2025-06-22 09:09:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001160
2025-06-22T09:09:47.305597828Z 2025-06-22 09:09:47.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001223
2025-06-22T09:09:48.052151622Z 2025-06-22 09:09:48.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001832
2025-06-22T09:09:50.309899489Z 2025-06-22 09:09:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001584
2025-06-22T09:09:51.018779413Z 2025-06-22 09:09:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000787
2025-06-22T09:09:53.331765285Z 2025-06-22 09:09:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000911
2025-06-22T09:09:54.054866668Z 2025-06-22 09:09:54.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001734
2025-06-22T09:09:56.346438377Z 2025-06-22 09:09:56.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001192
2025-06-22T09:09:57.024078869Z 2025-06-22 09:09:57.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001613
2025-06-22T09:09:59.347945818Z 2025-06-22 09:09:59.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001367
2025-06-22T09:10:00.053616560Z 2025-06-22 09:10:00.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002049
2025-06-22T09:10:00.166250422Z 2025-06-22 09:10:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006581
2025-06-22T09:10:00.207707182Z 2025-06-22 09:10:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.003855
2025-06-22T09:10:00.759033302Z 2025-06-22 09:10:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007461
2025-06-22T09:10:02.345891619Z 2025-06-22 09:10:02.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001105
2025-06-22T09:10:03.026243549Z 2025-06-22 09:10:03.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000388
2025-06-22T09:10:05.315586339Z 2025-06-22 09:10:05.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001604
2025-06-22T09:10:06.024408780Z 2025-06-22 09:10:06.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000981
2025-06-22T09:10:08.317289726Z 2025-06-22 09:10:08.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001533
2025-06-22T09:10:09.028491258Z 2025-06-22 09:10:09.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001304
2025-06-22T09:10:11.316989146Z 2025-06-22 09:10:11.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001011
2025-06-22T09:10:12.065137562Z 2025-06-22 09:10:12.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002476
2025-06-22T09:10:14.322213483Z 2025-06-22 09:10:14.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001180
2025-06-22T09:10:15.061924357Z 2025-06-22 09:10:15.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000042
2025-06-22T09:10:15.204920662Z 2025-06-22 09:10:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:15.006717
2025-06-22T09:10:15.242811078Z 2025-06-22 09:10:15.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:15.037927
2025-06-22T09:10:15.778850794Z 2025-06-22 09:10:15.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:15.009938
2025-06-22T09:10:15.779368491Z 2025-06-22 09:10:15.779 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:10:15.835832816Z 2025-06-22 09:10:15.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F53CF6458643F95D166545DF61C4DBC74A5A27C54052911A836D0A4D47EC6332 validated: False
2025-06-22T09:10:15.871825719Z 2025-06-22 09:10:15.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63EFA58ED45BA8D6C5C0DAA1A3FD14FFD2116CEB477B9D6DB3947B3C5DA547FB validated: False
2025-06-22T09:10:15.906974971Z 2025-06-22 09:10:15.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40BD64ED77EED78715D8A5896C9B95949E8E91B01353AB42EA1E1F93915464BB validated: False
2025-06-22T09:10:15.942201778Z 2025-06-22 09:10:15.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FD74550E526C2D2D6CFC88F48664CD6FAE0AC6D44A460DC1C5412CA04F11A65 validated: False
2025-06-22T09:10:15.995292042Z 2025-06-22 09:10:15.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BAA6E3A124FFC882165734E47559B000DE48DCD0EE479E44AD821433676FA4A validated: True
2025-06-22T09:10:16.031754523Z 2025-06-22 09:10:16.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B102E8CFC098BACE693C233383EE26CAAB9AEE02BA2DA2E993C6700CA5ECF5F9 validated: False
2025-06-22T09:10:16.066579752Z 2025-06-22 09:10:16.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7829A503E0942354C6BC0317645AF9A001876EB2A550CDB921CFC0B75A2046B6 validated: False
2025-06-22T09:10:21.208649342Z 2025-06-22 09:10:21.208 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:10:21.233769318Z 2025-06-22 09:10:21.233 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:10:21.233872613Z 2025-06-22 09:10:21.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:10:21.233972291Z 2025-06-22 09:10:21.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:10:21.235303324Z 2025-06-22 09:10:21.235 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:10:21.235767260Z 2025-06-22 09:10:21.235 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:10:21.235874422Z 2025-06-22 09:10:21.235 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:10:21.235970343Z 2025-06-22 09:10:21.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:10:33.804655206Z 2025-06-22 09:10:33.804 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:10:33.805037368Z 2025-06-22 09:10:33.804 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:10:33.805775812Z 2025-06-22 09:10:33.805 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:10:33.817413554Z Removed container: AMG_ProposalRoulette_G35T3R0_validator_4
2025-06-22T09:10:33.817452928Z Removed container: AMG_ProposalRoulette_G35T3R0_validator_3
2025-06-22T09:10:33.817457236Z Removed container: AMG_ProposalRoulette_G35T3R0_validator_2
2025-06-22T09:10:33.817460993Z Removed container: AMG_ProposalRoulette_G35T3R0_validator_1
2025-06-22T09:10:33.817464971Z Removed container: AMG_ProposalRoulette_G35T3R0_validator_0
