2025-06-22T05:52:29.228871978Z 2025-06-22 05:52:29.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:35.566165473Z 2025-06-22 05:55:35.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000954
2025-06-22T05:55:38.144733678Z 2025-06-22 05:55:38.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001279
2025-06-22T05:55:38.570400330Z 2025-06-22 05:55:38.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000054
2025-06-22T05:55:40.205477253Z 2025-06-22 05:55:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008963
2025-06-22T05:55:40.477539603Z 2025-06-22 05:55:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006131
2025-06-22T05:55:41.147209320Z 2025-06-22 05:55:41.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002973
2025-06-22T05:55:41.535154965Z 2025-06-22 05:55:41.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001610
2025-06-22T05:55:44.162107515Z 2025-06-22 05:55:44.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.999721
2025-06-22T05:55:44.570261198Z 2025-06-22 05:55:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001479
2025-06-22T05:55:47.184016478Z 2025-06-22 05:55:47.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001949
2025-06-22T05:55:47.560594247Z 2025-06-22 05:55:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002623
2025-06-22T05:55:50.187740737Z 2025-06-22 05:55:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001777
2025-06-22T05:55:50.545032775Z 2025-06-22 05:55:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007307
2025-06-22T05:55:50.611025301Z 2025-06-22 05:55:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.047164
2025-06-22T05:55:53.148455058Z 2025-06-22 05:55:53.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000550
2025-06-22T05:55:53.554981491Z 2025-06-22 05:55:53.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.956286
2025-06-22T05:55:56.162815488Z 2025-06-22 05:55:56.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001615
2025-06-22T05:55:56.579335098Z 2025-06-22 05:55:56.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001639
2025-06-22T05:55:59.151378884Z 2025-06-22 05:55:59.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001472
2025-06-22T05:55:59.572931114Z 2025-06-22 05:55:59.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.003010
2025-06-22T05:56:00.207684210Z 2025-06-22 05:56:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004087
2025-06-22T05:56:00.485426707Z 2025-06-22 05:56:00.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005451
2025-06-22T05:56:02.155457516Z 2025-06-22 05:56:02.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000844
2025-06-22T05:56:02.544435892Z 2025-06-22 05:56:02.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999102
2025-06-22T05:56:05.189482435Z 2025-06-22 05:56:05.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001673
2025-06-22T05:56:05.546460187Z 2025-06-22 05:56:05.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000431
2025-06-22T05:56:08.180396069Z 2025-06-22 05:56:08.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000704
2025-06-22T05:56:08.583852670Z 2025-06-22 05:56:08.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002901
2025-06-22T05:56:10.524453892Z 2025-06-22 05:56:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006612
2025-06-22T05:56:11.183482852Z 2025-06-22 05:56:11.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001604
2025-06-22T05:56:11.549286182Z 2025-06-22 05:56:11.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000474
2025-06-22T05:56:14.157107890Z 2025-06-22 05:56:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000495
2025-06-22T05:56:14.558325194Z 2025-06-22 05:56:14.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002182
2025-06-22T05:56:17.173333017Z 2025-06-22 05:56:17.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001974
2025-06-22T05:56:17.552660689Z 2025-06-22 05:56:17.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000759
2025-06-22T05:56:20.161683765Z 2025-06-22 05:56:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001730
2025-06-22T05:56:20.246414742Z 2025-06-22 05:56:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.004897
2025-06-22T05:56:20.498033809Z 2025-06-22 05:56:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006626
2025-06-22T05:56:20.585756763Z 2025-06-22 05:56:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000521
2025-06-22T05:56:23.181822344Z 2025-06-22 05:56:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000863
2025-06-22T05:56:23.581809236Z 2025-06-22 05:56:23.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.004622
2025-06-22T05:56:26.165550955Z 2025-06-22 05:56:26.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001431
2025-06-22T05:56:26.591725913Z 2025-06-22 05:56:26.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999643
2025-06-22T05:56:29.170901294Z 2025-06-22 05:56:29.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001549
2025-06-22T05:56:29.558177069Z 2025-06-22 05:56:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999833
2025-06-22T05:56:30.550469728Z 2025-06-22 05:56:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008072
2025-06-22T05:56:32.165345591Z 2025-06-22 05:56:32.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000854
2025-06-22T05:56:32.597166858Z 2025-06-22 05:56:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.003163
2025-06-22T05:56:35.195981359Z 2025-06-22 05:56:35.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001355
2025-06-22T05:56:35.560769551Z 2025-06-22 05:56:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:02.999866
2025-06-22T05:56:38.203444322Z 2025-06-22 05:56:38.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002129
2025-06-22T05:56:38.592321626Z 2025-06-22 05:56:38.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001831
2025-06-22T05:56:40.226932054Z 2025-06-22 05:56:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.010611
2025-06-22T05:56:40.485089118Z 2025-06-22 05:56:40.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005671
2025-06-22T05:56:41.202522632Z 2025-06-22 05:56:41.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001278
2025-06-22T05:56:41.563485680Z 2025-06-22 05:56:41.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000043
2025-06-22T05:56:44.178410560Z 2025-06-22 05:56:44.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000854
2025-06-22T05:56:44.565337816Z 2025-06-22 05:56:44.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002231
2025-06-22T05:56:47.212590478Z 2025-06-22 05:56:47.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001167
2025-06-22T05:56:47.606068483Z 2025-06-22 05:56:47.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001509
2025-06-22T05:56:50.175950623Z 2025-06-22 05:56:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001433
2025-06-22T05:56:50.575511733Z 2025-06-22 05:56:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007235
2025-06-22T05:56:50.630150697Z 2025-06-22 05:56:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.049844
2025-06-22T05:56:53.202695738Z 2025-06-22 05:56:53.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.002118
2025-06-22T05:56:53.606111713Z 2025-06-22 05:56:53.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:02.952582
2025-06-22T05:56:54.232323246Z 2025-06-22 05:56:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:14.001703
2025-06-22T05:56:54.515768495Z 2025-06-22 05:56:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:14.005169
2025-06-22T05:56:54.575407538Z 2025-06-22 05:56:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:04.026598
2025-06-22T05:56:54.575884379Z 2025-06-22 05:56:54.575 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:56:54.613854949Z 2025-06-22 05:56:54.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5353AE8512F7D7BA147933822B94F9176EF4C5CE97CB8A66D9461F381E4D0EF8 validated: False
2025-06-22T05:56:54.651491895Z 2025-06-22 05:56:54.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 693C1064596187F2CA08F8DA8C0DED806D8B0A606B4730CE8A62051D25415D77 validated: False
2025-06-22T05:56:54.687388511Z 2025-06-22 05:56:54.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24C28090BA3A3388501A8AA6722D0F3D761277A28B287FCF2957CFAB39D6FDB0 validated: False
2025-06-22T05:56:54.723980997Z 2025-06-22 05:56:54.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4CFDEFCCCB0C589FB536AAEB2C7A3433776D138A7FF27CAE958E6B7A5FEDAF2 validated: False
2025-06-22T05:56:54.762197957Z 2025-06-22 05:56:54.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DA8A54635E20630871881D832DB23D9457876BC99BD890C485C36CF528D086E validated: False
2025-06-22T05:56:54.799270299Z 2025-06-22 05:56:54.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FFE0248E6D0DB676AFD2C34CC3CD47E737466F1A4ED50DBDC69378E64610663 validated: False
2025-06-22T05:56:54.836422570Z 2025-06-22 05:56:54.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68B472E8DB8CCBD9113D9A6FE1527829996F8A994EBB297133AC77E766F64BC5 validated: False
2025-06-22T05:57:00.284671650Z 2025-06-22 05:57:00.284 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:57:00.309773633Z 2025-06-22 05:57:00.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:57:00.309892585Z 2025-06-22 05:57:00.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:00.310019002Z 2025-06-22 05:57:00.309 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:00.311383692Z 2025-06-22 05:57:00.311 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:57:00.311917890Z 2025-06-22 05:57:00.311 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:57:00.312026172Z 2025-06-22 05:57:00.311 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:57:00.312113415Z 2025-06-22 05:57:00.312 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:57:08.071043446Z 2025-06-22 05:57:08.070 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:57:08.071539042Z 2025-06-22 05:57:08.071 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:57:08.072457208Z 2025-06-22 05:57:08.072 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:57:08.088501762Z Removed container: AMG_ProposalRoulette_G10T5R0_validator_4
2025-06-22T05:57:08.088527740Z Removed container: AMG_ProposalRoulette_G10T5R0_validator_3
2025-06-22T05:57:08.088531938Z Removed container: AMG_ProposalRoulette_G10T5R0_validator_2
2025-06-22T05:57:08.088535745Z Removed container: AMG_ProposalRoulette_G10T5R0_validator_1
2025-06-22T05:57:08.088539783Z Removed container: AMG_ProposalRoulette_G10T5R0_validator_0
