2025-06-22T07:11:36.091961096Z 2025-06-22 07:11:36.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:15.099430972Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fedbe59f780ef5ba40c3b7645699e765e122fd7f5376b4eebaec44d8b40c46b1/json: Not Found ("No such container: fedbe59f780ef5ba40c3b7645699e765e122fd7f5376b4eebaec44d8b40c46b1")
2025-06-22T07:14:15.099475376Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:14:15.099479744Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ac053e4d8bd6e46218157066bac7c7083b4a5cd9c5dae32a06be3fcc4ed3be12/json: Not Found ("No such container: ac053e4d8bd6e46218157066bac7c7083b4a5cd9c5dae32a06be3fcc4ed3be12")
2025-06-22T07:14:15.099484363Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:14:15.099488401Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bf476ae630fabae584bdbcadd757e99da1555713d6bba377611c96000e75baf2/json: Not Found ("No such container: bf476ae630fabae584bdbcadd757e99da1555713d6bba377611c96000e75baf2")
2025-06-22T07:14:15.099493120Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:14:15.099496847Z Removed container: AMG_ProposalTournament_G20T2R0_validator_4
2025-06-22T07:14:15.099501215Z Removed container: AMG_ProposalTournament_G20T2R0_validator_3
2025-06-22T07:14:15.099505062Z Removed container: AMG_ProposalTournament_G20T2R0_validator_2
2025-06-22T07:14:15.099508990Z Removed container: AMG_ProposalTournament_G20T2R0_validator_1
2025-06-22T07:14:15.099513618Z Removed container: AMG_ProposalTournament_G20T2R0_validator_0
