2025-06-22T00:13:15.216713145Z 2025-06-22 00:13:15.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:16:30.207014313Z 2025-06-22 00:16:30.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007443
2025-06-22T00:16:30.539568839Z 2025-06-22 00:16:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008113
2025-06-22T00:16:31.728316962Z 2025-06-22 00:16:31.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001142
2025-06-22T00:16:32.648478893Z 2025-06-22 00:16:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001638
2025-06-22T00:16:34.747040582Z 2025-06-22 00:16:34.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002660
2025-06-22T00:16:35.650287468Z 2025-06-22 00:16:35.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001217
2025-06-22T00:16:37.746647858Z 2025-06-22 00:16:37.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001001
2025-06-22T00:16:38.665077917Z 2025-06-22 00:16:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001510
2025-06-22T00:16:40.240421393Z 2025-06-22 00:16:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008555
2025-06-22T00:16:40.714828223Z 2025-06-22 00:16:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000754
2025-06-22T00:16:41.638418502Z 2025-06-22 00:16:41.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002202
2025-06-22T00:16:43.750881689Z 2025-06-22 00:16:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002022
2025-06-22T00:16:44.663139199Z 2025-06-22 00:16:44.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003285
2025-06-22T00:16:46.751039643Z 2025-06-22 00:16:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000541
2025-06-22T00:16:47.676409966Z 2025-06-22 00:16:47.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001264
2025-06-22T00:16:49.718208208Z 2025-06-22 00:16:49.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000810
2025-06-22T00:16:50.249544307Z 2025-06-22 00:16:50.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008001
2025-06-22T00:16:50.534621692Z 2025-06-22 00:16:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008308
2025-06-22T00:16:50.637539924Z 2025-06-22 00:16:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999374
2025-06-22T00:16:52.752782207Z 2025-06-22 00:16:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001359
2025-06-22T00:16:53.675095927Z 2025-06-22 00:16:53.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002410
2025-06-22T00:16:55.741919512Z 2025-06-22 00:16:55.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001415
2025-06-22T00:16:56.665331217Z 2025-06-22 00:16:56.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000918
2025-06-22T00:16:58.755685133Z 2025-06-22 00:16:58.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001368
2025-06-22T00:16:59.680060850Z 2025-06-22 00:16:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003100
2025-06-22T00:17:00.281887834Z 2025-06-22 00:17:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007864
2025-06-22T00:17:01.759780286Z 2025-06-22 00:17:01.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001990
2025-06-22T00:17:02.679568098Z 2025-06-22 00:17:02.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999709
2025-06-22T00:17:04.759918405Z 2025-06-22 00:17:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002160
2025-06-22T00:17:05.664381719Z 2025-06-22 00:17:05.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001917
2025-06-22T00:17:07.724890776Z 2025-06-22 00:17:07.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000230
2025-06-22T00:17:08.693078838Z 2025-06-22 00:17:08.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002293
2025-06-22T00:17:10.256108226Z 2025-06-22 00:17:10.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008987
2025-06-22T00:17:10.561804463Z 2025-06-22 00:17:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.010042
2025-06-22T00:17:10.733416661Z 2025-06-22 00:17:10.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001527
2025-06-22T00:17:11.684529279Z 2025-06-22 00:17:11.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002620
2025-06-22T00:17:13.728025368Z 2025-06-22 00:17:13.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000999
2025-06-22T00:17:14.686511456Z 2025-06-22 00:17:14.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999436
2025-06-22T00:17:16.730899450Z 2025-06-22 00:17:16.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001343
2025-06-22T00:17:17.688117965Z 2025-06-22 00:17:17.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002844
2025-06-22T00:17:19.729249148Z 2025-06-22 00:17:19.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001362
2025-06-22T00:17:20.253825958Z 2025-06-22 00:17:20.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007729
2025-06-22T00:17:20.694433510Z 2025-06-22 00:17:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000342
2025-06-22T00:17:22.767439215Z 2025-06-22 00:17:22.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000972
2025-06-22T00:17:23.691751522Z 2025-06-22 00:17:23.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002439
2025-06-22T00:17:25.769928485Z 2025-06-22 00:17:25.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001713
2025-06-22T00:17:26.251795077Z 2025-06-22 00:17:26.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.008176
2025-06-22T00:17:26.316150923Z 2025-06-22 00:17:26.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:06.041192
2025-06-22T00:17:26.571636458Z 2025-06-22 00:17:26.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:16.006408
2025-06-22T00:17:26.572292417Z 2025-06-22 00:17:26.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:17:26.625485216Z 2025-06-22 00:17:26.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9D79A1137593E785C00E22FD8858B19A0E786623573D66B6697E630C9424C49 validated: False
2025-06-22T00:17:26.676298902Z 2025-06-22 00:17:26.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B678BF3DEF73A2830D6856C54D4F950C3A85FCA3C68C2E35F4A476F8C932A7 validated: False
2025-06-22T00:17:26.711510175Z 2025-06-22 00:17:26.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9319D7EFCCBC9FF6C01BC19370633C092F5F8F9D2FC58FA4CD7B231812DF56B6 validated: False
2025-06-22T00:17:26.746895466Z 2025-06-22 00:17:26.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 202EF4BCEEF8210FBBBD877A037F1A70F84DFD31379CBD585577027AB2D93E3B validated: False
2025-06-22T00:17:26.781318500Z 2025-06-22 00:17:26.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C05D91E01B7B5721F1E64A51510C5E7721F4E1BD2CD5D35780E6A24B6A80C504 validated: False
2025-06-22T00:17:26.815592232Z 2025-06-22 00:17:26.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0E4A7AFF844563B888DB1B3924A90DEDAF7059C640E27FFD65B8817952CFBC0 validated: False
2025-06-22T00:17:26.850473201Z 2025-06-22 00:17:26.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D8D71F51CC5FC9E5E3BCD07C5747BCEF79B1806D4049F53032C2228C63EB629 validated: False
2025-06-22T00:17:32.013379966Z 2025-06-22 00:17:32.012 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:17:32.038139576Z 2025-06-22 00:17:32.037 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:17:32.038269712Z 2025-06-22 00:17:32.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:17:32.038384048Z 2025-06-22 00:17:32.038 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:17:32.039742794Z 2025-06-22 00:17:32.039 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:17:32.040293094Z 2025-06-22 00:17:32.040 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:17:32.040361463Z 2025-06-22 00:17:32.040 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:17:32.040552905Z 2025-06-22 00:17:32.040 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:17:36.797880745Z 2025-06-22 00:17:36.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:17:36.798404634Z 2025-06-22 00:17:36.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:17:36.799271932Z 2025-06-22 00:17:36.798 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:17:36.817770895Z Removed container: AMG_TimeTournament_G23T9R0_validator_4
2025-06-22T00:17:36.817802074Z Removed container: AMG_TimeTournament_G23T9R0_validator_3
2025-06-22T00:17:36.817811171Z Removed container: AMG_TimeTournament_G23T9R0_validator_2
2025-06-22T00:17:36.817819547Z Removed container: AMG_TimeTournament_G23T9R0_validator_1
2025-06-22T00:17:36.817827813Z Removed container: AMG_TimeTournament_G23T9R0_validator_0
