2025-06-22T08:35:42.788968569Z 2025-06-22 08:35:42.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:39:32.932481259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_559237', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_559237', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_559237', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:32.935162188Z 2025-06-22 08:39:32.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:39:33.876821338Z 2025-06-22 08:39:33.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007540
2025-06-22T08:39:34.005688135Z 2025-06-22 08:39:34.005 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_4, port=6006).
2025-06-22T08:39:34.006030651Z 2025-06-22 08:39:34.005 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_4, port=6006):
2025-06-22T08:39:34.006052923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_995515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995515', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:34.015106316Z 2025-06-22 08:39:34.014 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:39:34.583155918Z 2025-06-22 08:39:34.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_3, port=6006).
2025-06-22T08:39:34.583320188Z 2025-06-22 08:39:34.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_3, port=6006):
2025-06-22T08:39:34.583338853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621982', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:34.586388648Z 2025-06-22 08:39:34.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:39:34.968408507Z 2025-06-22 08:39:34.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006064
2025-06-22T08:39:35.214231997Z 2025-06-22 08:39:35.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_0, port=6006).
2025-06-22T08:39:35.214318891Z 2025-06-22 08:39:35.214 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_0, port=6006):
2025-06-22T08:39:35.214331024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65763', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:35.218685030Z 2025-06-22 08:39:35.218 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:39:35.519588395Z 2025-06-22 08:39:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005201
2025-06-22T08:39:45.556672902Z 2025-06-22 08:39:45.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_2, port=6006).
2025-06-22T08:39:45.556879402Z 2025-06-22 08:39:45.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_2, port=6006):
2025-06-22T08:39:45.556907966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_777182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_777182', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_777182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:45.561753850Z 2025-06-22 08:39:45.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:39:47.225404894Z 2025-06-22 08:39:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:27.010957
2025-06-22T08:39:47.545622556Z 2025-06-22 08:39:47.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.007965
2025-06-22T08:39:48.906974161Z 2025-06-22 08:39:48.906 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_1, port=6006).
2025-06-22T08:39:48.907120477Z 2025-06-22 08:39:48.906 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_1, port=6006):
2025-06-22T08:39:48.907127951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_333045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333045', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:48.910288715Z 2025-06-22 08:39:48.910 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:39:50.000136189Z 2025-06-22 08:39:49.999 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_4, port=6006).
2025-06-22T08:39:50.000315598Z 2025-06-22 08:39:50.000 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_4, port=6006):
2025-06-22T08:39:50.000342528Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626501', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626501', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626501', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:50.005485954Z 2025-06-22 08:39:50.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:39:50.562173199Z 2025-06-22 08:39:50.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_3, port=6006).
2025-06-22T08:39:50.562288276Z 2025-06-22 08:39:50.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_3, port=6006):
2025-06-22T08:39:50.562313303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659627', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:50.565953973Z 2025-06-22 08:39:50.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:39:50.919912444Z 2025-06-22 08:39:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.005397
2025-06-22T08:39:50.986297550Z 2025-06-22 08:39:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.014253
2025-06-22T08:39:51.230817664Z 2025-06-22 08:39:51.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.001559
2025-06-22T08:39:51.522620138Z 2025-06-22 08:39:51.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.000542
2025-06-22T08:39:51.591298422Z 2025-06-22 08:39:51.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.043414
2025-06-22T08:39:53.906186209Z 2025-06-22 08:39:53.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000781
2025-06-22T08:39:53.954367185Z 2025-06-22 08:39:53.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.994368
2025-06-22T08:39:54.224933758Z 2025-06-22 08:39:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003042
2025-06-22T08:39:54.564940022Z 2025-06-22 08:39:54.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006471
2025-06-22T08:39:54.606794660Z 2025-06-22 08:39:54.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.040981
2025-06-22T08:39:54.607391216Z 2025-06-22 08:39:54.607 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:39:54.651706338Z 2025-06-22 08:39:54.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69AE24CDEF4194C01B1C4F0FB8FBF552D46E1C12DD7FB7FFCE85DFC7A3A15FAA validated: True
2025-06-22T08:39:54.699256905Z 2025-06-22 08:39:54.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C62A82839075CEDA254E93A395CC1208C2759423C015A57E135804E4556C635 validated: True
2025-06-22T08:39:54.740261780Z 2025-06-22 08:39:54.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD983B9EA616D9410202CA1D4ED3CB8946A8C3ADEEC3B0B24B8225112B08A398 validated: True
2025-06-22T08:39:54.797274972Z 2025-06-22 08:39:54.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DA6CFD142E704BD4219C34C58282F5D820BC2E99839DD712D4E311D4F837AEE validated: True
2025-06-22T08:39:54.835948879Z 2025-06-22 08:39:54.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD53C4A92E9E759CBE20F68517151BF2DA1DC755CC0E6D4A1229EAD7FB114BD0 validated: False
2025-06-22T08:39:54.874303634Z 2025-06-22 08:39:54.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39A24C6C077A3D2419AF631286F82256D1431177E62BCEEE5CD606D14AE55B31 validated: True
2025-06-22T08:39:54.908416764Z 2025-06-22 08:39:54.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E185D577EF914B4FEBE38DF2890AC84F9D51DB8E2EF190CA251E1AF0F50D810 validated: False
2025-06-22T08:39:59.996104818Z 2025-06-22 08:39:59.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:40:00.021736054Z 2025-06-22 08:40:00.021 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:40:00.021905103Z 2025-06-22 08:40:00.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:00.022015141Z 2025-06-22 08:40:00.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:00.023379806Z 2025-06-22 08:40:00.023 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:40:00.024233296Z 2025-06-22 08:40:00.024 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:40:00.024360577Z 2025-06-22 08:40:00.024 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:40:00.024477577Z 2025-06-22 08:40:00.024 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:40:06.801220268Z 2025-06-22 08:40:06.800 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:40:06.801800693Z 2025-06-22 08:40:06.801 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:40:06.802848831Z 2025-06-22 08:40:06.802 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:40:06.817766861Z Removed container: AMG_ProposalRoulette_G31T3R0_validator_4
2025-06-22T08:40:06.817829108Z Removed container: AMG_ProposalRoulette_G31T3R0_validator_3
2025-06-22T08:40:06.817842624Z Removed container: AMG_ProposalRoulette_G31T3R0_validator_2
2025-06-22T08:40:06.817853915Z Removed container: AMG_ProposalRoulette_G31T3R0_validator_1
2025-06-22T08:40:06.817864856Z Removed container: AMG_ProposalRoulette_G31T3R0_validator_0
