2025-06-21T17:59:58.056801047Z 2025-06-21 17:59:58.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:03:45.930169798Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795409', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795409', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795409', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:45.933486111Z 2025-06-21 18:03:45.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:03:49.245815293Z 2025-06-21 18:03:49.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_4, port=6006).
2025-06-21T18:03:49.246038905Z 2025-06-21 18:03:49.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_4, port=6006):
2025-06-21T18:03:49.246056999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702627', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:49.249341983Z 2025-06-21 18:03:49.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:49.346645764Z 2025-06-21 18:03:49.346 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_3, port=6006).
2025-06-21T18:03:49.347298216Z 2025-06-21 18:03:49.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_3, port=6006):
2025-06-21T18:03:49.347310679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862157', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:49.356117652Z 2025-06-21 18:03:49.355 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:50.221983739Z 2025-06-21 18:03:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005409
2025-06-21T18:03:50.302403873Z 2025-06-21 18:03:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.031224
2025-06-21T18:03:50.343225900Z 2025-06-21 18:03:50.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.054375
2025-06-21T18:03:50.420094186Z 2025-06-21 18:03:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006100
2025-06-21T18:03:50.910654911Z 2025-06-21 18:03:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.013195
2025-06-21T18:04:00.244900984Z 2025-06-21 18:04:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.980243
2025-06-21T18:04:00.426764042Z 2025-06-21 18:04:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.005768
2025-06-21T18:04:00.919299950Z 2025-06-21 18:04:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.005045
2025-06-21T18:04:05.257999850Z 2025-06-21 18:04:05.257 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_4, port=6006).
2025-06-21T18:04:05.258227440Z 2025-06-21 18:04:05.257 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_4, port=6006):
2025-06-21T18:04:05.258251866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_288808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_288808', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_288808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.273489955Z 2025-06-21 18:04:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.002429
2025-06-21T18:04:05.274996660Z 2025-06-21 18:04:05.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:04:05.332193412Z 2025-06-21 18:04:05.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_2, port=6006).
2025-06-21T18:04:05.332383121Z 2025-06-21 18:04:05.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_2, port=6006):
2025-06-21T18:04:05.332396656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936382', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936382', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936382', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.339436341Z 2025-06-21 18:04:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.970972
2025-06-21T18:04:05.340045342Z 2025-06-21 18:04:05.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:04:05.382668620Z 2025-06-21 18:04:05.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_3, port=6006).
2025-06-21T18:04:05.383262301Z 2025-06-21 18:04:05.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_3, port=6006):
2025-06-21T18:04:05.383283722Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_802385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_802385', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_802385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.388089318Z 2025-06-21 18:04:05.387 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:04:05.455280966Z 2025-06-21 18:04:05.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001394
2025-06-21T18:04:05.467580715Z 2025-06-21 18:04:05.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_0, port=6006).
2025-06-21T18:04:05.467858269Z 2025-06-21 18:04:05.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_0, port=6006):
2025-06-21T18:04:05.467883026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_732692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_732692', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_732692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.472235496Z 2025-06-21 18:04:05.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:04:05.913264183Z 2025-06-21 18:04:05.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001578
2025-06-21T18:04:05.941690710Z 2025-06-21 18:04:05.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_1, port=6006).
2025-06-21T18:04:05.941931324Z 2025-06-21 18:04:05.941 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_1, port=6006):
2025-06-21T18:04:05.941953166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788730', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:04:05.946782827Z 2025-06-21 18:04:05.946 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:04:06.231731010Z 2025-06-21 18:04:06.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005848
2025-06-21T18:04:08.248070276Z 2025-06-21 18:04:08.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001944
2025-06-21T18:04:08.298782000Z 2025-06-21 18:04:08.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.986010
2025-06-21T18:04:08.453246080Z 2025-06-21 18:04:08.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001228
2025-06-21T18:04:08.907966774Z 2025-06-21 18:04:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001091
2025-06-21T18:04:09.196519814Z 2025-06-21 18:04:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001320
2025-06-21T18:04:11.284892573Z 2025-06-21 18:04:11.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001883
2025-06-21T18:04:11.324940747Z 2025-06-21 18:04:11.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.024907
2025-06-21T18:04:11.428696610Z 2025-06-21 18:04:11.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001332
2025-06-21T18:04:11.915430542Z 2025-06-21 18:04:11.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000739
2025-06-21T18:04:12.222523855Z 2025-06-21 18:04:12.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001193
2025-06-21T18:04:12.223080857Z 2025-06-21 18:04:12.222 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:04:12.273242372Z 2025-06-21 18:04:12.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E7D71E31A64D2519853D293EC77D52669F73D898CEBA34BB10E73DD7CC90119 validated: False
2025-06-21T18:04:12.309605156Z 2025-06-21 18:04:12.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE4938EF7DDD58438336EEAA63C3F721FBE00229F3169021D38A13120F6E212C validated: True
2025-06-21T18:04:12.345654459Z 2025-06-21 18:04:12.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FBEBC74919BA254A6A26DF782923C855979BFC41A9C155F287A70C88E7E5E89 validated: True
2025-06-21T18:04:12.381943264Z 2025-06-21 18:04:12.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FAEB736B6E453687DB3B3402F7FE326CB62928E93C4F1002DDC17BF0FEADC3D validated: False
2025-06-21T18:04:12.418976845Z 2025-06-21 18:04:12.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0903CD360C4CFF9191E5E0C960C433FABD6F11F3FAC469C6DEECD5FC11633164 validated: True
2025-06-21T18:04:12.455270409Z 2025-06-21 18:04:12.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44FEDAB5DBB220A0F4C715A1D009249394505627065CEC4A6E24276456AC8E2E validated: False
2025-06-21T18:04:12.490826019Z 2025-06-21 18:04:12.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA5D963E08BE2C4AB4DA3169B7934CD4F7ED9F2087336EBDB77899D2F58697B validated: False
2025-06-21T18:04:17.919549664Z 2025-06-21 18:04:17.919 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:04:17.945362954Z 2025-06-21 18:04:17.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:04:17.945585625Z 2025-06-21 18:04:17.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:17.945730899Z 2025-06-21 18:04:17.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:17.947242063Z 2025-06-21 18:04:17.946 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:04:17.948136071Z 2025-06-21 18:04:17.947 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:04:17.948244516Z 2025-06-21 18:04:17.948 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:04:17.948512753Z 2025-06-21 18:04:17.948 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:04:53.700919705Z 2025-06-21 18:04:53.700 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:04:53.701448183Z 2025-06-21 18:04:53.701 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:04:53.702596401Z 2025-06-21 18:04:53.702 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:04:53.721224611Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9d54cd3fcd8ddbb82b6b227e2edb15efcb1851a348376c5de0de1fa78d193c2a/json: Not Found ("No such container: 9d54cd3fcd8ddbb82b6b227e2edb15efcb1851a348376c5de0de1fa78d193c2a")
2025-06-21T18:04:53.721236323Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:04:53.721241352Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1f40053a9d125bf4f080206f932e67ae12643c7328d8d6fb7bb096a7c11cacd7/json: Not Found ("No such container: 1f40053a9d125bf4f080206f932e67ae12643c7328d8d6fb7bb096a7c11cacd7")
2025-06-21T18:04:53.721247013Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:04:53.721251742Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b0bb319e9242acf3a5463a03d7f4fe080efb524018238c48a4a8d3cdd3afa886/json: Not Found ("No such container: b0bb319e9242acf3a5463a03d7f4fe080efb524018238c48a4a8d3cdd3afa886")
2025-06-21T18:04:53.721257823Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:04:53.721262452Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e0af9ee53c47bbc45f56ca408fd40fe3c36bf22cc64728011423cade559a4da1/json: Not Found ("No such container: e0af9ee53c47bbc45f56ca408fd40fe3c36bf22cc64728011423cade559a4da1")
2025-06-21T18:04:53.721267983Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T18:04:53.721273072Z Removed container: AMG_TournamentDCD_G28T2R0_validator_4
2025-06-21T18:04:53.721277701Z Removed container: AMG_TournamentDCD_G28T2R0_validator_3
2025-06-21T18:04:53.721296737Z Removed container: AMG_TournamentDCD_G28T2R0_validator_2
2025-06-21T18:04:53.721305964Z Removed container: AMG_TournamentDCD_G28T2R0_validator_1
2025-06-21T18:04:53.721310413Z Removed container: AMG_TournamentDCD_G28T2R0_validator_0
