2025-06-22T07:36:41.439936534Z 2025-06-22 07:36:41.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:15.175943569Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_681050', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_681050', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_681050', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:40:15.181170935Z 2025-06-22 07:40:15.181 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:40:15.255082342Z 2025-06-22 07:40:15.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_2, port=6006).
2025-06-22T07:40:15.255273594Z 2025-06-22 07:40:15.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_2, port=6006):
2025-06-22T07:40:15.255289905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5156', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:40:15.259689005Z 2025-06-22 07:40:15.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:40:15.947887069Z 2025-06-22 07:40:15.947 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_1, port=6006).
2025-06-22T07:40:15.947971919Z 2025-06-22 07:40:15.947 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_1, port=6006):
2025-06-22T07:40:15.947995494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420022', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420022', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420022', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:40:15.951913654Z 2025-06-22 07:40:15.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:40:16.172455950Z 2025-06-22 07:40:16.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007822
2025-06-22T07:40:20.055035835Z 2025-06-22 07:40:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007414
2025-06-22T07:40:20.259973072Z 2025-06-22 07:40:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008910
2025-06-22T07:40:20.926545554Z 2025-06-22 07:40:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009161
2025-06-22T07:40:26.167845783Z 2025-06-22 07:40:26.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_4, port=6006).
2025-06-22T07:40:26.168177330Z 2025-06-22 07:40:26.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_4, port=6006):
2025-06-22T07:40:26.168182430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774614', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:40:26.180283315Z 2025-06-22 07:40:26.179 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:40:27.059482173Z 2025-06-22 07:40:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:07.003956
2025-06-22T07:40:27.137834002Z 2025-06-22 07:40:27.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005354
2025-06-22T07:40:27.232204816Z 2025-06-22 07:40:27.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:07.000824
2025-06-22T07:40:27.967121673Z 2025-06-22 07:40:27.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:07.002773
2025-06-22T07:40:29.111093016Z 2025-06-22 07:40:29.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.004691
2025-06-22T07:40:29.193113592Z 2025-06-22 07:40:29.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:13.016884
2025-06-22T07:40:29.258761635Z 2025-06-22 07:40:29.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.018027
2025-06-22T07:40:29.940579812Z 2025-06-22 07:40:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.006453
2025-06-22T07:40:49.183524916Z 2025-06-22 07:40:49.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:22.010605
2025-06-22T07:40:49.274643337Z 2025-06-22 07:40:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.995686
2025-06-22T07:40:49.942327692Z 2025-06-22 07:40:49.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.999536
2025-06-22T07:40:50.073818570Z 2025-06-22 07:40:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:21.001376
2025-06-22T07:40:50.159198629Z 2025-06-22 07:40:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.993384
2025-06-22T07:40:52.140076101Z 2025-06-22 07:40:52.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996866
2025-06-22T07:40:52.230802580Z 2025-06-22 07:40:52.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997429
2025-06-22T07:40:52.941264488Z 2025-06-22 07:40:52.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001860
2025-06-22T07:40:53.070068752Z 2025-06-22 07:40:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006804
2025-06-22T07:40:53.149336791Z 2025-06-22 07:40:53.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000982
2025-06-22T07:40:55.147395148Z 2025-06-22 07:40:55.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000797
2025-06-22T07:40:55.227701610Z 2025-06-22 07:40:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000935
2025-06-22T07:40:55.985123137Z 2025-06-22 07:40:55.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001596
2025-06-22T07:40:56.094268725Z 2025-06-22 07:40:56.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998457
2025-06-22T07:40:56.176835020Z 2025-06-22 07:40:56.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001788
2025-06-22T07:40:58.161667821Z 2025-06-22 07:40:58.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000874
2025-06-22T07:40:58.229658321Z 2025-06-22 07:40:58.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001996
2025-06-22T07:40:58.940525261Z 2025-06-22 07:40:58.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000787
2025-06-22T07:40:59.070103434Z 2025-06-22 07:40:59.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000455
2025-06-22T07:40:59.156001378Z 2025-06-22 07:40:59.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000833
2025-06-22T07:40:59.156637491Z 2025-06-22 07:40:59.156 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:40:59.194037474Z 2025-06-22 07:40:59.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59F04A070E65E10CBC75D23E83E05BDB451B4011E3E7F6806F9D8A350ADDA97D validated: True
2025-06-22T07:40:59.230397992Z 2025-06-22 07:40:59.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26D7D9D325AF72D3CF09AFD128A6CD11DB15B010EB51A05B9F2010B7135D83B7 validated: True
2025-06-22T07:40:59.265491194Z 2025-06-22 07:40:59.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35C10F2D10A1B3E694E436C00EAC8A2D2A68B759381660958CBD3EA0B286B7C5 validated: True
2025-06-22T07:40:59.300606698Z 2025-06-22 07:40:59.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B75D18D4E4D58AC0BC86F1815083BE3D3943CF02723A07F7E37502BC4B3EC23 validated: False
2025-06-22T07:40:59.337226806Z 2025-06-22 07:40:59.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC9785CE036D26E3B98F9E26FF97F60EE010E75A479B1A64424F91AF8282754B validated: False
2025-06-22T07:40:59.373693285Z 2025-06-22 07:40:59.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37944EA6C6E02D6F9E06627F92796E987AF7A7A50D84051ED246F451C5394AB4 validated: False
2025-06-22T07:40:59.410744629Z 2025-06-22 07:40:59.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E47BC554F92C3BBA72E7111B4FBBDE0FDF684A2B7F49EE3E9AF6F8246DDD132 validated: True
2025-06-22T07:41:04.783813631Z 2025-06-22 07:41:04.783 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:41:04.810077205Z 2025-06-22 07:41:04.809 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:41:04.810199366Z 2025-06-22 07:41:04.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:41:04.810316197Z 2025-06-22 07:41:04.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:41:04.811683242Z 2025-06-22 07:41:04.811 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:41:04.812664928Z 2025-06-22 07:41:04.812 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:41:04.812751742Z 2025-06-22 07:41:04.812 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:41:04.812882670Z 2025-06-22 07:41:04.812 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:41:23.679732058Z 2025-06-22 07:41:23.679 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:41:23.680198570Z 2025-06-22 07:41:23.679 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:41:23.681199823Z 2025-06-22 07:41:23.680 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:41:23.700551204Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6e653313e1d8beadddaa1248feb592527bc7bd20a4d1860f48bb2f95374facd9/json: Not Found ("No such container: 6e653313e1d8beadddaa1248feb592527bc7bd20a4d1860f48bb2f95374facd9")
2025-06-22T07:41:23.700584387Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:41:23.700588925Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/53941b8fd02d25cbd7f4b88b6a095fc97f0003960ba3d5afe5dcd722c91576cb/json: Not Found ("No such container: 53941b8fd02d25cbd7f4b88b6a095fc97f0003960ba3d5afe5dcd722c91576cb")
2025-06-22T07:41:23.700593684Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:41:23.700597912Z Removed container: AMG_ProposalTournament_G23T3R0_validator_4
2025-06-22T07:41:23.700601850Z Removed container: AMG_ProposalTournament_G23T3R0_validator_3
2025-06-22T07:41:23.700605757Z Removed container: AMG_ProposalTournament_G23T3R0_validator_2
2025-06-22T07:41:23.700621627Z Removed container: AMG_ProposalTournament_G23T3R0_validator_1
2025-06-22T07:41:23.700625615Z Removed container: AMG_ProposalTournament_G23T3R0_validator_0
