2025-06-22T00:59:33.363828436Z 2025-06-22 00:59:33.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:02:38.704800896Z 2025-06-22 01:02:38.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000993
2025-06-22T01:02:40.171088343Z 2025-06-22 01:02:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006517
2025-06-22T01:02:40.467814862Z 2025-06-22 01:02:40.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007377
2025-06-22T01:02:40.827908633Z 2025-06-22 01:02:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006412
2025-06-22T01:02:41.503694037Z 2025-06-22 01:02:41.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001606
2025-06-22T01:02:41.703316420Z 2025-06-22 01:02:41.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001751
2025-06-22T01:02:44.491904221Z 2025-06-22 01:02:44.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000741
2025-06-22T01:02:44.668929682Z 2025-06-22 01:02:44.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000408
2025-06-22T01:02:47.506894527Z 2025-06-22 01:02:47.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001313
2025-06-22T01:02:47.694178756Z 2025-06-22 01:02:47.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001786
2025-06-22T01:02:50.496493832Z 2025-06-22 01:02:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001608
2025-06-22T01:02:50.669868119Z 2025-06-22 01:02:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999823
2025-06-22T01:02:53.477173763Z 2025-06-22 01:02:53.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001978
2025-06-22T01:02:53.706846126Z 2025-06-22 01:02:53.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002924
2025-06-22T01:02:56.513156575Z 2025-06-22 01:02:56.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001509
2025-06-22T01:02:56.707608845Z 2025-06-22 01:02:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999872
2025-06-22T01:02:59.503190905Z 2025-06-22 01:02:59.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002483
2025-06-22T01:02:59.711094961Z 2025-06-22 01:02:59.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003148
2025-06-22T01:03:00.193287230Z 2025-06-22 01:03:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005256
2025-06-22T01:03:00.490339610Z 2025-06-22 01:03:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006313
2025-06-22T01:03:00.845050705Z 2025-06-22 01:03:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006992
2025-06-22T01:03:02.512755651Z 2025-06-22 01:03:02.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999982
2025-06-22T01:03:02.710935408Z 2025-06-22 01:03:02.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000426
2025-06-22T01:03:05.503413658Z 2025-06-22 01:03:05.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001300
2025-06-22T01:03:05.698688219Z 2025-06-22 01:03:05.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999958
2025-06-22T01:03:08.504586681Z 2025-06-22 01:03:08.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001763
2025-06-22T01:03:08.698770442Z 2025-06-22 01:03:08.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001686
2025-06-22T01:03:11.485770079Z 2025-06-22 01:03:11.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001734
2025-06-22T01:03:11.711567024Z 2025-06-22 01:03:11.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001484
2025-06-22T01:03:14.485862651Z 2025-06-22 01:03:14.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000479
2025-06-22T01:03:14.703013703Z 2025-06-22 01:03:14.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001210
2025-06-22T01:03:17.524669507Z 2025-06-22 01:03:17.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002383
2025-06-22T01:03:17.718224331Z 2025-06-22 01:03:17.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000601
2025-06-22T01:03:20.197479060Z 2025-06-22 01:03:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007077
2025-06-22T01:03:20.477481698Z 2025-06-22 01:03:20.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005909
2025-06-22T01:03:20.526469162Z 2025-06-22 01:03:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.032613
2025-06-22T01:03:20.719365011Z 2025-06-22 01:03:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.003365
2025-06-22T01:03:20.838259182Z 2025-06-22 01:03:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004863
2025-06-22T01:03:23.519120841Z 2025-06-22 01:03:23.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.970764
2025-06-22T01:03:23.685821746Z 2025-06-22 01:03:23.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000420
2025-06-22T01:03:26.530701932Z 2025-06-22 01:03:26.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000035
2025-06-22T01:03:26.723603120Z 2025-06-22 01:03:26.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.003011
2025-06-22T01:03:29.527034570Z 2025-06-22 01:03:29.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001620
2025-06-22T01:03:29.721167042Z 2025-06-22 01:03:29.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999995
2025-06-22T01:03:32.515418786Z 2025-06-22 01:03:32.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001865
2025-06-22T01:03:32.709091270Z 2025-06-22 01:03:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000041
2025-06-22T01:03:34.172955987Z 2025-06-22 01:03:34.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:14.008116
2025-06-22T01:03:34.499501822Z 2025-06-22 01:03:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:14.004640
2025-06-22T01:03:34.857448728Z 2025-06-22 01:03:34.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:14.004131
2025-06-22T01:03:34.858001231Z 2025-06-22 01:03:34.857 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:03:34.909678062Z 2025-06-22 01:03:34.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D353D72682701C2EEBA858CD7222B3A81FF1AD3ADCC1A600C355D3061AB53495 validated: False
2025-06-22T01:03:34.946513533Z 2025-06-22 01:03:34.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCF6692679CE34CB31D8E657254671D5D6A910C8811091C4424AC48117DB92B0 validated: False
2025-06-22T01:03:34.982571858Z 2025-06-22 01:03:34.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6358883C1DFFB99E0437723540A7CFE0A17B1EDD11FE6993541773204E64B241 validated: False
2025-06-22T01:03:35.018011194Z 2025-06-22 01:03:35.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69B0EE177A1970AAF9EBB704CE6F8AB85A9EF8EBF725E0F22B1D31A021A04196 validated: False
2025-06-22T01:03:35.054192380Z 2025-06-22 01:03:35.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD3AA9A87BE2F8B3280F7788A56640DDC2D4FA455B56CF9612C5BC9049EAA2EA validated: False
2025-06-22T01:03:35.090037833Z 2025-06-22 01:03:35.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8C47C8FA328D9FF80352D8E80D351E98997599E958208117ACFC4D0F2D01700 validated: False
2025-06-22T01:03:35.127231821Z 2025-06-22 01:03:35.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF42D45FE5323A0C63A390D408EB81AD3C1117374F9C17723285DD85450D49CB validated: False
2025-06-22T01:03:40.328702682Z 2025-06-22 01:03:40.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:03:40.353664437Z 2025-06-22 01:03:40.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:03:40.353814601Z 2025-06-22 01:03:40.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:03:40.353895454Z 2025-06-22 01:03:40.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:03:40.355316647Z 2025-06-22 01:03:40.355 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:03:40.355911900Z 2025-06-22 01:03:40.355 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:03:40.355936948Z 2025-06-22 01:03:40.355 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:03:40.356042447Z 2025-06-22 01:03:40.355 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:03:44.770821043Z 2025-06-22 01:03:44.770 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:03:44.771058712Z 2025-06-22 01:03:44.770 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:03:44.771672842Z 2025-06-22 01:03:44.771 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:03:44.786604301Z Removed container: AMG_TimeTournament_G30T3R0_validator_4
2025-06-22T01:03:44.786654546Z Removed container: AMG_TimeTournament_G30T3R0_validator_3
2025-06-22T01:03:44.786664895Z Removed container: AMG_TimeTournament_G30T3R0_validator_2
2025-06-22T01:03:44.786674914Z Removed container: AMG_TimeTournament_G30T3R0_validator_1
2025-06-22T01:03:44.786683831Z Removed container: AMG_TimeTournament_G30T3R0_validator_0
