2025-06-22T02:22:26.591631245Z 2025-06-22 02:22:26.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:25:55.483904456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264109', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264109', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264109', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.487720330Z 2025-06-22 02:25:55.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:25:57.502073918Z 2025-06-22 02:25:57.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_1, port=6006).
2025-06-22T02:25:57.502277312Z 2025-06-22 02:25:57.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_1, port=6006):
2025-06-22T02:25:57.502306066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_35182', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_35182', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_35182', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:57.506623507Z 2025-06-22 02:25:57.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:25:58.170360273Z 2025-06-22 02:25:58.169 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_3, port=6006).
2025-06-22T02:25:58.170636053Z 2025-06-22 02:25:58.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_3, port=6006):
2025-06-22T02:25:58.170656742Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413610', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413610', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413610', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:58.180454048Z 2025-06-22 02:25:58.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:25:58.466022159Z 2025-06-22 02:25:58.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006874
2025-06-22T02:25:59.156612870Z 2025-06-22 02:25:59.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006079
2025-06-22T02:26:00.145703204Z 2025-06-22 02:26:00.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006120
2025-06-22T02:26:00.226184541Z 2025-06-22 02:26:00.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008311
2025-06-22T02:26:00.434148966Z 2025-06-22 02:26:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005819
2025-06-22T02:26:11.152470994Z 2025-06-22 02:26:11.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:11.004197
2025-06-22T02:26:11.235687334Z 2025-06-22 02:26:11.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:11.004928
2025-06-22T02:26:11.437933193Z 2025-06-22 02:26:11.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.005960
2025-06-22T02:26:13.497024523Z 2025-06-22 02:26:13.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_1, port=6006).
2025-06-22T02:26:13.497322655Z 2025-06-22 02:26:13.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_1, port=6006):
2025-06-22T02:26:13.497349296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_48053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_48053', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_48053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:13.502148887Z 2025-06-22 02:26:13.501 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:14.188161293Z 2025-06-22 02:26:14.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_3, port=6006).
2025-06-22T02:26:14.188473983Z 2025-06-22 02:26:14.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_3, port=6006):
2025-06-22T02:26:14.188500914Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368900', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:14.193925105Z 2025-06-22 02:26:14.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:14.244365057Z 2025-06-22 02:26:14.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998665
2025-06-22T02:26:14.479622928Z 2025-06-22 02:26:14.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000878
2025-06-22T02:26:14.556657999Z 2025-06-22 02:26:14.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.074949
2025-06-22T02:26:15.111656711Z 2025-06-22 02:26:15.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.001336
2025-06-22T02:26:15.177335663Z 2025-06-22 02:26:15.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.031689
2025-06-22T02:26:15.188571515Z 2025-06-22 02:26:15.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_4, port=6006).
2025-06-22T02:26:15.188652006Z 2025-06-22 02:26:15.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_4, port=6006):
2025-06-22T02:26:15.188685279Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483638', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:15.191494102Z 2025-06-22 02:26:15.191 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:26:15.256168407Z 2025-06-22 02:26:15.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_0, port=6006).
2025-06-22T02:26:15.256225334Z 2025-06-22 02:26:15.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_0, port=6006):
2025-06-22T02:26:15.256240413Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654574', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:15.259267197Z 2025-06-22 02:26:15.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:15.462547459Z 2025-06-22 02:26:15.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_2, port=6006).
2025-06-22T02:26:15.463236470Z 2025-06-22 02:26:15.462 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_2, port=6006):
2025-06-22T02:26:15.463253732Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_307045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_307045', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_307045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:15.465603448Z 2025-06-22 02:26:15.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:17.246742926Z 2025-06-22 02:26:17.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001603
2025-06-22T02:26:17.475207041Z 2025-06-22 02:26:17.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001070
2025-06-22T02:26:17.552103299Z 2025-06-22 02:26:17.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997017
2025-06-22T02:26:18.142201724Z 2025-06-22 02:26:18.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002013
2025-06-22T02:26:18.206450837Z 2025-06-22 02:26:18.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.029710
2025-06-22T02:26:20.221171740Z 2025-06-22 02:26:20.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000877
2025-06-22T02:26:20.445230879Z 2025-06-22 02:26:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002742
2025-06-22T02:26:20.509796438Z 2025-06-22 02:26:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.968661
2025-06-22T02:26:21.148011910Z 2025-06-22 02:26:21.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001076
2025-06-22T02:26:21.205572226Z 2025-06-22 02:26:21.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007533
2025-06-22T02:26:21.206130069Z 2025-06-22 02:26:21.205 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:26:21.243504345Z 2025-06-22 02:26:21.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7513AA20FB880F346DBA348C3A0FB96C718BB41463B05006F211AB4A2032685F validated: False
2025-06-22T02:26:21.282246745Z 2025-06-22 02:26:21.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3C33A1FACC77EAE76BBD6D12EB4BDE061320A9210E8F0EAFEFB0E71444CABEC validated: False
2025-06-22T02:26:21.319594642Z 2025-06-22 02:26:21.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 180D4FEE717AFCE9BFF8AEE32424F754ADF04C011269ADDC0A357DFA83FE9D3B validated: False
2025-06-22T02:26:21.355867370Z 2025-06-22 02:26:21.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93859417434AC47AF53511932EE57B3A2EC470F798D0C4A7471FDBA10774DFA3 validated: False
2025-06-22T02:26:21.392681258Z 2025-06-22 02:26:21.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 697470929245051E214FD0FE0546C4D77C0045C165D2ED4E8FC19AB541E5D041 validated: False
2025-06-22T02:26:21.432256039Z 2025-06-22 02:26:21.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46A3605F7E589994AEE1494D444B8BD401E0C828F03889D25C7AFEB8CEAAC18 validated: True
2025-06-22T02:26:21.469209221Z 2025-06-22 02:26:21.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE3AC5096D41A4E799D08F63424E8AA611BF6FE516C58BEBB10D92B04E6DEFF validated: True
2025-06-22T02:26:26.720446864Z 2025-06-22 02:26:26.719 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:26:26.744928541Z 2025-06-22 02:26:26.744 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:26:26.745021627Z 2025-06-22 02:26:26.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:26:26.745101468Z 2025-06-22 02:26:26.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:26:26.746346258Z 2025-06-22 02:26:26.746 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:26:26.747067660Z 2025-06-22 02:26:26.746 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:26:26.747130328Z 2025-06-22 02:26:26.746 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:26:26.747209928Z 2025-06-22 02:26:26.747 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:26:31.344858011Z 2025-06-22 02:26:31.344 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:26:31.345365509Z 2025-06-22 02:26:31.345 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:26:31.346291948Z 2025-06-22 02:26:31.345 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:26:31.359767838Z Removed container: AMG_Random_G41T10R0_validator_4
2025-06-22T02:26:31.359823443Z Removed container: AMG_Random_G41T10R0_validator_3
2025-06-22T02:26:31.359832941Z Removed container: AMG_Random_G41T10R0_validator_2
2025-06-22T02:26:31.359842058Z Removed container: AMG_Random_G41T10R0_validator_1
2025-06-22T02:26:31.359850845Z Removed container: AMG_Random_G41T10R0_validator_0
