2025-06-21T23:16:07.692908170Z 2025-06-21 23:16:07.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:19:23.991063393Z 2025-06-21 23:19:23.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002149
2025-06-21T23:19:24.653685767Z 2025-06-21 23:19:24.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001986
2025-06-21T23:19:26.971078552Z 2025-06-21 23:19:26.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000856
2025-06-21T23:19:27.618236637Z 2025-06-21 23:19:27.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000789
2025-06-21T23:19:30.004414806Z 2025-06-21 23:19:30.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001891
2025-06-21T23:19:30.567990927Z 2025-06-21 23:19:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006640
2025-06-21T23:19:30.614019564Z 2025-06-21 23:19:30.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001191
2025-06-21T23:19:31.002992393Z 2025-06-21 23:19:31.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.001212
2025-06-21T23:19:33.009744316Z 2025-06-21 23:19:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001093
2025-06-21T23:19:33.615888781Z 2025-06-21 23:19:33.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000866
2025-06-21T23:19:35.974166244Z 2025-06-21 23:19:35.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001166
2025-06-21T23:19:36.660689713Z 2025-06-21 23:19:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001320
2025-06-21T23:19:38.970543644Z 2025-06-21 23:19:38.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001343
2025-06-21T23:19:39.626438021Z 2025-06-21 23:19:39.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.006447
2025-06-21T23:19:40.365834630Z 2025-06-21 23:19:40.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007742
2025-06-21T23:19:41.975724734Z 2025-06-21 23:19:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000776
2025-06-21T23:19:42.623879727Z 2025-06-21 23:19:42.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000415
2025-06-21T23:19:44.977846264Z 2025-06-21 23:19:44.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001482
2025-06-21T23:19:45.628265972Z 2025-06-21 23:19:45.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001063
2025-06-21T23:19:47.996014458Z 2025-06-21 23:19:47.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001451
2025-06-21T23:19:48.671022311Z 2025-06-21 23:19:48.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003450
2025-06-21T23:19:50.610696280Z 2025-06-21 23:19:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007596
2025-06-21T23:19:51.001112491Z 2025-06-21 23:19:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001535
2025-06-21T23:19:51.053948011Z 2025-06-21 23:19:51.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.051191
2025-06-21T23:19:51.668271444Z 2025-06-21 23:19:51.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000411
2025-06-21T23:19:53.981917774Z 2025-06-21 23:19:53.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001587
2025-06-21T23:19:54.633083999Z 2025-06-21 23:19:54.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001306
2025-06-21T23:19:56.994718874Z 2025-06-21 23:19:56.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001239
2025-06-21T23:19:57.633230306Z 2025-06-21 23:19:57.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000972
2025-06-21T23:19:59.981013955Z 2025-06-21 23:19:59.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001289
2025-06-21T23:20:00.376646774Z 2025-06-21 23:20:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.010064
2025-06-21T23:20:00.663723467Z 2025-06-21 23:20:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000864
2025-06-21T23:20:02.981008049Z 2025-06-21 23:20:02.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001437
2025-06-21T23:20:03.637816346Z 2025-06-21 23:20:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001803
2025-06-21T23:20:05.983706044Z 2025-06-21 23:20:05.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001149
2025-06-21T23:20:06.636903182Z 2025-06-21 23:20:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001763
2025-06-21T23:20:08.983916500Z 2025-06-21 23:20:08.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000865
2025-06-21T23:20:09.641752296Z 2025-06-21 23:20:09.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.004397
2025-06-21T23:20:10.601113724Z 2025-06-21 23:20:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007716
2025-06-21T23:20:11.039650769Z 2025-06-21 23:20:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.974903
2025-06-21T23:20:12.005678063Z 2025-06-21 23:20:12.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001826
2025-06-21T23:20:12.636835025Z 2025-06-21 23:20:12.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.997291
2025-06-21T23:20:14.990966989Z 2025-06-21 23:20:14.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002302
2025-06-21T23:20:15.676926033Z 2025-06-21 23:20:15.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003323
2025-06-21T23:20:18.013615511Z 2025-06-21 23:20:18.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003119
2025-06-21T23:20:18.662471179Z 2025-06-21 23:20:18.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000352
2025-06-21T23:20:20.403579615Z 2025-06-21 23:20:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008421
2025-06-21T23:20:21.014918337Z 2025-06-21 23:20:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001664
2025-06-21T23:20:21.668944807Z 2025-06-21 23:20:21.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002222
2025-06-21T23:20:24.015100444Z 2025-06-21 23:20:24.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001013
2025-06-21T23:20:24.681223143Z 2025-06-21 23:20:24.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002103
2025-06-21T23:20:27.030363812Z 2025-06-21 23:20:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000691
2025-06-21T23:20:27.462115574Z 2025-06-21 23:20:27.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:07.044497
2025-06-21T23:20:27.589655583Z 2025-06-21 23:20:27.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:17.008177
2025-06-21T23:20:27.679087149Z 2025-06-21 23:20:27.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999013
2025-06-21T23:20:28.050460570Z 2025-06-21 23:20:28.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.000609
2025-06-21T23:20:28.051121949Z 2025-06-21 23:20:28.050 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:20:28.101087579Z 2025-06-21 23:20:28.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C13DE833F65E2DB49EA23DFF2A363E636AFAF93E2225008D6C0DFF87D5B438F7 validated: False
2025-06-21T23:20:28.136696582Z 2025-06-21 23:20:28.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69277E58AFC99A5D1C36609EA514933E55746C0608BB3DF34B43A1DD81856C02 validated: False
2025-06-21T23:20:28.172330142Z 2025-06-21 23:20:28.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E20E75A20F2D77648617D3C61957F2FE69159F54E2448F59A47258A1C424EF55 validated: False
2025-06-21T23:20:28.228085444Z 2025-06-21 23:20:28.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1154C42B240971E4EE13656BBEDD5DDC90235B7CA70940E0FC2EACB4A1F29282 validated: False
2025-06-21T23:20:28.263617672Z 2025-06-21 23:20:28.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77BF358A73214E9437522245F2B0E00AF42BF8D8674A7BB100B030B167023D2E validated: False
2025-06-21T23:20:28.299162164Z 2025-06-21 23:20:28.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1749130CA4E0331E9B743ED4D87985028D89CB7A16BCF3688F292B06E5831CD5 validated: False
2025-06-21T23:20:28.335312369Z 2025-06-21 23:20:28.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F283D0B67F42C7DA0E21C689184E2BE326263D7FF0FE9A0DEFAC6D5B06F29458 validated: False
2025-06-21T23:20:33.542235649Z 2025-06-21 23:20:33.541 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:20:33.566461149Z 2025-06-21 23:20:33.566 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:20:33.566594050Z 2025-06-21 23:20:33.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:20:33.566725699Z 2025-06-21 23:20:33.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:20:33.568129509Z 2025-06-21 23:20:33.567 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:20:33.568771572Z 2025-06-21 23:20:33.568 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:20:33.568850130Z 2025-06-21 23:20:33.568 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:20:33.568949147Z 2025-06-21 23:20:33.568 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:21:28.140403612Z 2025-06-21 23:21:28.139 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:21:28.140833945Z 2025-06-21 23:21:28.140 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:21:28.142795498Z 2025-06-21 23:21:28.142 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:21:28.155883589Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf0e129d7f208c0cf15964e3405e1a62b16126c24d173554ad8340e5dad18913/json: Not Found ("No such container: cf0e129d7f208c0cf15964e3405e1a62b16126c24d173554ad8340e5dad18913")
2025-06-21T23:21:28.155947600Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:21:28.155956437Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50a6cf2f38a843cc54b85f9e4959df5fca154703609293e741c2517bc880ca1d/json: Not Found ("No such container: 50a6cf2f38a843cc54b85f9e4959df5fca154703609293e741c2517bc880ca1d")
2025-06-21T23:21:28.155965123Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:21:28.155972547Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/70d000e9bbe033b73236129c23abcd61b57b9cdc49b037db3d37a77d1123dbf0/json: Not Found ("No such container: 70d000e9bbe033b73236129c23abcd61b57b9cdc49b037db3d37a77d1123dbf0")
2025-06-21T23:21:28.155980853Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:21:28.155988117Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8883eeb424267e68c7b1fcff1de632b138d2df102489b375e552288075a89830/json: Not Found ("No such container: 8883eeb424267e68c7b1fcff1de632b138d2df102489b375e552288075a89830")
2025-06-21T23:21:28.155996342Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:21:28.156003636Z Removed container: AMG_Random_G17T2R0_validator_4
2025-06-21T23:21:28.156010940Z Removed container: AMG_Random_G17T2R0_validator_3
2025-06-21T23:21:28.156018234Z Removed container: AMG_Random_G17T2R0_validator_2
2025-06-21T23:21:28.156025507Z Removed container: AMG_Random_G17T2R0_validator_1
2025-06-21T23:21:28.156032741Z Removed container: AMG_Random_G17T2R0_validator_0
