2025-06-21T18:07:56.852154890Z 2025-06-21 18:07:56.851 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:10:35.023241158Z 2025-06-21 18:10:35.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001306
2025-06-21T18:10:37.325910882Z 2025-06-21 18:10:37.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.003691
2025-06-21T18:10:37.989355547Z 2025-06-21 18:10:37.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000986
2025-06-21T18:10:40.361774916Z 2025-06-21 18:10:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001351
2025-06-21T18:10:40.935061565Z 2025-06-21 18:10:40.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006943
2025-06-21T18:10:41.002838049Z 2025-06-21 18:10:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002092
2025-06-21T18:10:43.328667714Z 2025-06-21 18:10:43.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001466
2025-06-21T18:10:44.024402335Z 2025-06-21 18:10:44.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000651
2025-06-21T18:10:46.351084875Z 2025-06-21 18:10:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.003568
2025-06-21T18:10:46.998501702Z 2025-06-21 18:10:46.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001318
2025-06-21T18:10:49.336621342Z 2025-06-21 18:10:49.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999735
2025-06-21T18:10:49.994580484Z 2025-06-21 18:10:49.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001657
2025-06-21T18:10:50.201907563Z 2025-06-21 18:10:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006654
2025-06-21T18:10:50.280857364Z 2025-06-21 18:10:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006293
2025-06-21T18:10:52.354523997Z 2025-06-21 18:10:52.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000497
2025-06-21T18:10:53.028080327Z 2025-06-21 18:10:53.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000871
2025-06-21T18:10:55.334346893Z 2025-06-21 18:10:55.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001486
2025-06-21T18:10:56.020826103Z 2025-06-21 18:10:56.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001837
2025-06-21T18:10:58.352391143Z 2025-06-21 18:10:58.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001609
2025-06-21T18:10:59.042525522Z 2025-06-21 18:10:59.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001529
2025-06-21T18:11:00.969437525Z 2025-06-21 18:11:00.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007266
2025-06-21T18:11:01.371191092Z 2025-06-21 18:11:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000689
2025-06-21T18:11:02.000103644Z 2025-06-21 18:11:01.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001937
2025-06-21T18:11:04.375575387Z 2025-06-21 18:11:04.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002135
2025-06-21T18:11:05.046075401Z 2025-06-21 18:11:05.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002883
2025-06-21T18:11:07.362988772Z 2025-06-21 18:11:07.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999890
2025-06-21T18:11:08.002325834Z 2025-06-21 18:11:08.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.998163
2025-06-21T18:11:10.211613726Z 2025-06-21 18:11:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008084
2025-06-21T18:11:10.273363880Z 2025-06-21 18:11:10.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008699
2025-06-21T18:11:10.375528413Z 2025-06-21 18:11:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002260
2025-06-21T18:11:11.003568724Z 2025-06-21 18:11:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001842
2025-06-21T18:11:13.361779861Z 2025-06-21 18:11:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001185
2025-06-21T18:11:14.033065064Z 2025-06-21 18:11:14.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002670
2025-06-21T18:11:16.379991289Z 2025-06-21 18:11:16.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001190
2025-06-21T18:11:17.015547989Z 2025-06-21 18:11:17.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001093
2025-06-21T18:11:19.346074174Z 2025-06-21 18:11:19.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001941
2025-06-21T18:11:20.009675626Z 2025-06-21 18:11:20.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000971
2025-06-21T18:11:20.951647934Z 2025-06-21 18:11:20.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007759
2025-06-21T18:11:22.371687577Z 2025-06-21 18:11:22.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000326
2025-06-21T18:11:23.037356120Z 2025-06-21 18:11:23.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002736
2025-06-21T18:11:25.346828243Z 2025-06-21 18:11:25.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001760
2025-06-21T18:11:26.035900485Z 2025-06-21 18:11:26.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001005
2025-06-21T18:11:28.348673236Z 2025-06-21 18:11:28.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000701
2025-06-21T18:11:29.012448873Z 2025-06-21 18:11:29.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000400
2025-06-21T18:11:30.182043971Z 2025-06-21 18:11:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006970
2025-06-21T18:11:30.235932481Z 2025-06-21 18:11:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.986277
2025-06-21T18:11:31.373088609Z 2025-06-21 18:11:31.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001415
2025-06-21T18:11:32.039047507Z 2025-06-21 18:11:32.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001339
2025-06-21T18:11:34.350072979Z 2025-06-21 18:11:34.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001467
2025-06-21T18:11:35.014713567Z 2025-06-21 18:11:35.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001621
2025-06-21T18:11:37.394506117Z 2025-06-21 18:11:37.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002812
2025-06-21T18:11:38.016918761Z 2025-06-21 18:11:38.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001833
2025-06-21T18:11:40.354014048Z 2025-06-21 18:11:40.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000128
2025-06-21T18:11:40.960560122Z 2025-06-21 18:11:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008732
2025-06-21T18:11:41.030951872Z 2025-06-21 18:11:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.005085
2025-06-21T18:11:43.355608078Z 2025-06-21 18:11:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001520
2025-06-21T18:11:44.019592763Z 2025-06-21 18:11:44.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.997481
2025-06-21T18:11:46.392045251Z 2025-06-21 18:11:46.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000699
2025-06-21T18:11:47.050027772Z 2025-06-21 18:11:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.003141
2025-06-21T18:11:47.192229418Z 2025-06-21 18:11:47.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:17.006865
2025-06-21T18:11:47.248807646Z 2025-06-21 18:11:47.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:17.006235
2025-06-21T18:11:48.005044043Z 2025-06-21 18:11:48.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:07.043239
2025-06-21T18:11:48.005456953Z 2025-06-21 18:11:48.005 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:11:48.043987233Z 2025-06-21 18:11:48.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D2718358AB6EEF6DC889B2C2C26ED83985B95F6C9924B816F2ADED0CEAFF7FC validated: False
2025-06-21T18:11:48.081730358Z 2025-06-21 18:11:48.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C77ED4A2044E5ABCFD73FC7C5B191899E09153B90DDA8AD4F16006EEE57E0AA validated: False
2025-06-21T18:11:48.117546273Z 2025-06-21 18:11:48.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0536C15E9796CEB65A1BF6C327ACF12BBBE0E01E056406D0BF7ED8829A60F0F validated: False
2025-06-21T18:11:48.155060064Z 2025-06-21 18:11:48.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB3D3A57FAA622A5070A9935CB93879CE037C3359993D9BFA8FDE09BED8CD573 validated: False
2025-06-21T18:11:48.211096569Z 2025-06-21 18:11:48.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59A3486617B4E5DCA180E0E25E1B9AA068478B33F93C2BD9F02849DB7725331C validated: False
2025-06-21T18:11:48.247816180Z 2025-06-21 18:11:48.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A057B84EAAA40F01295FC9B6C95A411FE09D365FD8DA026120F4201F10DABFF validated: False
2025-06-21T18:11:48.282259774Z 2025-06-21 18:11:48.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98C89A0C9E4538A31CC77157DF52CFBB7B5D3BB5274E4A92C828851F80C5F48D validated: False
2025-06-21T18:11:53.685630995Z 2025-06-21 18:11:53.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:11:53.711573528Z 2025-06-21 18:11:53.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:11:53.711713262Z 2025-06-21 18:11:53.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:53.711768787Z 2025-06-21 18:11:53.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:53.713369920Z 2025-06-21 18:11:53.713 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:11:53.714311999Z 2025-06-21 18:11:53.714 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:11:53.714362915Z 2025-06-21 18:11:53.714 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:11:53.714539488Z 2025-06-21 18:11:53.714 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:12:01.402608996Z 2025-06-21 18:12:01.402 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:12:01.403219399Z 2025-06-21 18:12:01.402 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:12:01.404354201Z 2025-06-21 18:12:01.404 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:12:01.420627918Z Removed container: AMG_NSGAII_G29T8R0_validator_4
2025-06-21T18:12:01.420682892Z Removed container: AMG_NSGAII_G29T8R0_validator_3
2025-06-21T18:12:01.420692039Z Removed container: AMG_NSGAII_G29T8R0_validator_2
2025-06-21T18:12:01.420700656Z Removed container: AMG_NSGAII_G29T8R0_validator_1
2025-06-21T18:12:01.420709332Z Removed container: AMG_NSGAII_G29T8R0_validator_0
