2025-06-22T09:50:16.114490611Z 2025-06-22 09:50:16.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:54:05.202290779Z 2025-06-22 09:54:05.201 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_2, port=6006).
2025-06-22T09:54:05.202353517Z 2025-06-22 09:54:05.202 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_2, port=6006):
2025-06-22T09:54:05.202392721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950803', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:54:05.205800834Z 2025-06-22 09:54:05.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:54:05.795686901Z 2025-06-22 09:54:05.795 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_1, port=6006).
2025-06-22T09:54:05.795821284Z 2025-06-22 09:54:05.795 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_1, port=6006):
2025-06-22T09:54:05.795838988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979054', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:54:05.799865668Z 2025-06-22 09:54:05.799 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:54:05.874930311Z 2025-06-22 09:54:05.874 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_0, port=6006).
2025-06-22T09:54:05.875042613Z 2025-06-22 09:54:05.874 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_0, port=6006):
2025-06-22T09:54:05.875064184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305115', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:54:05.878557527Z 2025-06-22 09:54:05.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:54:06.072916035Z 2025-06-22 09:54:06.072 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_4, port=6006).
2025-06-22T09:54:06.073024279Z 2025-06-22 09:54:06.072 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_4, port=6006):
2025-06-22T09:54:06.073050970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102787', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:54:06.076664711Z 2025-06-22 09:54:06.076 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:54:51.071230157Z 2025-06-22 09:54:51.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:01:00.022995
2025-06-22T09:54:51.145664749Z 2025-06-22 09:54:51.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:01:01.023579
2025-06-22T09:54:51.188005010Z 2025-06-22 09:54:51.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:01:01.023223
2025-06-22T09:54:51.750121131Z 2025-06-22 09:54:51.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:01:01.022037
2025-06-22T09:54:51.828349261Z 2025-06-22 09:54:51.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:01:00.983817
2025-06-22T09:54:54.101623704Z 2025-06-22 09:54:54.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001420
2025-06-22T09:54:54.172109003Z 2025-06-22 09:54:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001980
2025-06-22T09:54:54.253187598Z 2025-06-22 09:54:54.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.027169
2025-06-22T09:54:54.747723223Z 2025-06-22 09:54:54.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001259
2025-06-22T09:54:54.788490681Z 2025-06-22 09:54:54.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996902
2025-06-22T09:54:57.060380015Z 2025-06-22 09:54:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000738
2025-06-22T09:54:57.187724566Z 2025-06-22 09:54:57.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001232
2025-06-22T09:54:57.230811757Z 2025-06-22 09:54:57.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.016079
2025-06-22T09:54:57.750141755Z 2025-06-22 09:54:57.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000933
2025-06-22T09:54:57.827391354Z 2025-06-22 09:54:57.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002467
2025-06-22T09:55:00.087024977Z 2025-06-22 09:55:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001432
2025-06-22T09:55:00.151514146Z 2025-06-22 09:55:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001432
2025-06-22T09:55:00.193674004Z 2025-06-22 09:55:00.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.962975
2025-06-22T09:55:00.776051682Z 2025-06-22 09:55:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001333
2025-06-22T09:55:00.819200399Z 2025-06-22 09:55:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.025903
2025-06-22T09:55:03.067517628Z 2025-06-22 09:55:03.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003694
2025-06-22T09:55:03.149748708Z 2025-06-22 09:55:03.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001265
2025-06-22T09:55:03.216470184Z 2025-06-22 09:55:03.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998556
2025-06-22T09:55:03.779495370Z 2025-06-22 09:55:03.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001698
2025-06-22T09:55:03.842712464Z 2025-06-22 09:55:03.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004802
2025-06-22T09:55:03.843127499Z 2025-06-22 09:55:03.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:55:03.880084847Z 2025-06-22 09:55:03.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8381AF83D1C7EC8B6C23696120A3DEE9CD1D3F6739E69E3E9DFAAB5CBEFB5E13 validated: True
2025-06-22T09:55:03.917244237Z 2025-06-22 09:55:03.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6A24F6ADC3B1F4F3AD0BB3D21D1D16EAE3617D6A939CC1EF914D96FD9EE20CB validated: True
2025-06-22T09:55:03.954756524Z 2025-06-22 09:55:03.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ADAA8E90573762BF2ED3634D8DA365D3C477B8DF986AE1CB07599E905E9FA6E validated: True
2025-06-22T09:55:03.954954538Z 2025-06-22 09:55:03.954 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:55:03.992322332Z 2025-06-22 09:55:03.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F48C5A296B45FD162DEA003CDEE5F244A851DCAB8ACCD1E01CFAC0920B2AE8EE validated: False
2025-06-22T09:55:04.028183780Z 2025-06-22 09:55:04.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05AEA9269BDD6E50535D2A7010B3EB1732B8171355C93BF18F223770162861E4 validated: False
2025-06-22T09:55:04.063815192Z 2025-06-22 09:55:04.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D88442C3FD1FE428913EC06B50867D4ED81E28525A0CBAB53D5D6C4A9CB65D06 validated: True
2025-06-22T09:55:09.140931996Z 2025-06-22 09:55:09.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:55:09.165978319Z 2025-06-22 09:55:09.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:55:09.166113865Z 2025-06-22 09:55:09.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:09.166211750Z 2025-06-22 09:55:09.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:09.167272835Z 2025-06-22 09:55:09.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:55:09.167803768Z 2025-06-22 09:55:09.167 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:55:09.167952249Z 2025-06-22 09:55:09.167 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:55:09.168030667Z 2025-06-22 09:55:09.167 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:55:15.492555830Z 2025-06-22 09:55:15.492 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:55:15.493116740Z 2025-06-22 09:55:15.492 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:55:15.494184717Z 2025-06-22 09:55:15.493 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:55:18.507642392Z Removed container: AMG_ProposalRoulette_G40T9R0_validator_4
2025-06-22T09:55:18.507690242Z Removed container: AMG_ProposalRoulette_G40T9R0_validator_3
2025-06-22T09:55:18.507701062Z Removed container: AMG_ProposalRoulette_G40T9R0_validator_2
2025-06-22T09:55:18.507710540Z Removed container: AMG_ProposalRoulette_G40T9R0_validator_1
2025-06-22T09:55:18.507719978Z Removed container: AMG_ProposalRoulette_G40T9R0_validator_0
