2025-06-21T20:53:10.448438069Z 2025-06-21 20:53:10.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:56:17.729412114Z 2025-06-21 20:56:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999258
2025-06-21T20:56:17.908958082Z 2025-06-21 20:56:17.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001301
2025-06-21T20:56:20.764807765Z 2025-06-21 20:56:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006541
2025-06-21T20:56:20.842419352Z 2025-06-21 20:56:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.073736
2025-06-21T20:56:20.919835310Z 2025-06-21 20:56:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.007322
2025-06-21T20:56:21.012909011Z 2025-06-21 20:56:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.026390
2025-06-21T20:56:21.073479111Z 2025-06-21 20:56:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.071765
2025-06-21T20:56:23.766955303Z 2025-06-21 20:56:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.929465
2025-06-21T20:56:23.912271681Z 2025-06-21 20:56:23.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.994766
2025-06-21T20:56:26.774189216Z 2025-06-21 20:56:26.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001939
2025-06-21T20:56:26.914835767Z 2025-06-21 20:56:26.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001902
2025-06-21T20:56:29.773299584Z 2025-06-21 20:56:29.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001743
2025-06-21T20:56:29.911886155Z 2025-06-21 20:56:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001862
2025-06-21T20:56:32.747591316Z 2025-06-21 20:56:32.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002586
2025-06-21T20:56:32.916874061Z 2025-06-21 20:56:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000778
2025-06-21T20:56:35.774395717Z 2025-06-21 20:56:35.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999946
2025-06-21T20:56:35.918706884Z 2025-06-21 20:56:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001646
2025-06-21T20:56:38.778385225Z 2025-06-21 20:56:38.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001866
2025-06-21T20:56:38.904925899Z 2025-06-21 20:56:38.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000795
2025-06-21T20:56:40.745880231Z 2025-06-21 20:56:40.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008585
2025-06-21T20:56:40.970054562Z 2025-06-21 20:56:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.986228
2025-06-21T20:56:41.045078390Z 2025-06-21 20:56:41.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.957080
2025-06-21T20:56:41.778253504Z 2025-06-21 20:56:41.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001222
2025-06-21T20:56:41.906448231Z 2025-06-21 20:56:41.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001968
2025-06-21T20:56:44.778125002Z 2025-06-21 20:56:44.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001172
2025-06-21T20:56:44.910115045Z 2025-06-21 20:56:44.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000928
2025-06-21T20:56:47.774754253Z 2025-06-21 20:56:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001442
2025-06-21T20:56:47.923312545Z 2025-06-21 20:56:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001792
2025-06-21T20:56:50.782880643Z 2025-06-21 20:56:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001147
2025-06-21T20:56:50.911363101Z 2025-06-21 20:56:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000382
2025-06-21T20:56:53.768975560Z 2025-06-21 20:56:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001643
2025-06-21T20:56:53.912571532Z 2025-06-21 20:56:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003184
2025-06-21T20:56:56.786015085Z 2025-06-21 20:56:56.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001365
2025-06-21T20:56:56.928220640Z 2025-06-21 20:56:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000828
2025-06-21T20:56:59.786542989Z 2025-06-21 20:56:59.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001306
2025-06-21T20:56:59.931426169Z 2025-06-21 20:56:59.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999901
2025-06-21T20:57:00.759256066Z 2025-06-21 20:57:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007013
2025-06-21T20:57:00.974185424Z 2025-06-21 20:57:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007071
2025-06-21T20:57:01.049488275Z 2025-06-21 20:57:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.003288
2025-06-21T20:57:02.788885652Z 2025-06-21 20:57:02.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002218
2025-06-21T20:57:02.931001888Z 2025-06-21 20:57:02.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001416
2025-06-21T20:57:05.789397001Z 2025-06-21 20:57:05.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000450
2025-06-21T20:57:05.918598062Z 2025-06-21 20:57:05.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001947
2025-06-21T20:57:08.793013167Z 2025-06-21 20:57:08.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001523
2025-06-21T20:57:08.933740719Z 2025-06-21 20:57:08.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000737
2025-06-21T20:57:09.823965664Z 2025-06-21 20:57:09.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.043763
2025-06-21T20:57:10.039337263Z 2025-06-21 20:57:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:09.046836
2025-06-21T20:57:10.101037853Z 2025-06-21 20:57:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:09.065980
2025-06-21T20:57:10.101573073Z 2025-06-21 20:57:10.101 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:57:10.156356964Z 2025-06-21 20:57:10.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1D357232A6557E27A77BA943D9FDDD0222DAB0D17D68DA1F35A980C2BE8AB2A validated: False
2025-06-21T20:57:10.192543374Z 2025-06-21 20:57:10.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3D74567AA713B4B5AF30BE1903B6ECEC4AC5F44BA39B50701FF8967EF92E957 validated: False
2025-06-21T20:57:10.228107609Z 2025-06-21 20:57:10.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D311586057429F7E599D535126230D3D3B9FE1624CC5B42658130B3BFFC3C76 validated: False
2025-06-21T20:57:10.264220679Z 2025-06-21 20:57:10.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AE4ED981F826C322E385F92348F78D28D862919E4E434F41A69BD84E6CFC7FC validated: False
2025-06-21T20:57:10.301490184Z 2025-06-21 20:57:10.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD6ED4D4ADDC160A8FD0F1F8FFAD3B6762FBC90FEAD2A7C0B97E19C29D89D0CA validated: False
2025-06-21T20:57:10.338137944Z 2025-06-21 20:57:10.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 026711DDBCD9FF068E26A30F6C1585B3CC71C310DC94FFB90B4DC7FF252625C6 validated: False
2025-06-21T20:57:10.374555169Z 2025-06-21 20:57:10.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4BF74D36737CAD18C80DC4D2169A4CC557D19F327342BAAF5513A8BF2391DA0 validated: False
2025-06-21T20:57:15.597392825Z 2025-06-21 20:57:15.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:57:15.622637697Z 2025-06-21 20:57:15.622 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:57:15.622766310Z 2025-06-21 20:57:15.622 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:57:15.622867791Z 2025-06-21 20:57:15.622 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:57:15.624346443Z 2025-06-21 20:57:15.624 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:57:15.625211125Z 2025-06-21 20:57:15.625 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:57:15.625355628Z 2025-06-21 20:57:15.625 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:57:15.625435750Z 2025-06-21 20:57:15.625 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:57:21.004876187Z 2025-06-21 20:57:21.004 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:57:21.005204647Z 2025-06-21 20:57:21.005 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:57:21.005935197Z 2025-06-21 20:57:21.005 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:57:21.024404837Z Removed container: AMG_ProposalElitism_G45T6R0_validator_4
2025-06-21T20:57:21.024432369Z Removed container: AMG_ProposalElitism_G45T6R0_validator_3
2025-06-21T20:57:21.024440434Z Removed container: AMG_ProposalElitism_G45T6R0_validator_2
2025-06-21T20:57:21.024448018Z Removed container: AMG_ProposalElitism_G45T6R0_validator_1
2025-06-21T20:57:21.024455592Z Removed container: AMG_ProposalElitism_G45T6R0_validator_0
