2025-06-22T01:58:08.155482554Z 2025-06-22 01:58:08.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:01:35.645466190Z 2025-06-22 02:01:35.645 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006):
2025-06-22T02:01:35.645483222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985964', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:35.651456208Z 2025-06-22 02:01:35.651 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:01:35.700120319Z 2025-06-22 02:01:35.699 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006).
2025-06-22T02:01:35.700265724Z 2025-06-22 02:01:35.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006):
2025-06-22T02:01:35.700294639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101341', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:35.704473024Z 2025-06-22 02:01:35.704 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:01:40.339664151Z 2025-06-22 02:01:40.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008206
2025-06-22T02:01:40.621338122Z 2025-06-22 02:01:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006140
2025-06-22T02:01:40.662762293Z 2025-06-22 02:01:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007726
2025-06-22T02:01:45.166618197Z 2025-06-22 02:01:45.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006).
2025-06-22T02:01:45.166825679Z 2025-06-22 02:01:45.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006):
2025-06-22T02:01:45.166834366Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28544', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:45.173337052Z 2025-06-22 02:01:45.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:01:46.798005264Z 2025-06-22 02:01:46.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006).
2025-06-22T02:01:46.798170576Z 2025-06-22 02:01:46.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006):
2025-06-22T02:01:46.798188861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811721', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:46.803054003Z 2025-06-22 02:01:46.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:01:47.777643152Z 2025-06-22 02:01:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006342
2025-06-22T02:01:50.168615813Z 2025-06-22 02:01:50.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007720
2025-06-22T02:01:55.369488799Z 2025-06-22 02:01:55.369 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006).
2025-06-22T02:01:55.369649342Z 2025-06-22 02:01:55.369 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006):
2025-06-22T02:01:55.369660594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_910970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910970', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:55.372192497Z 2025-06-22 02:01:55.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:01:55.651012081Z 2025-06-22 02:01:55.650 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006).
2025-06-22T02:01:55.651042889Z 2025-06-22 02:01:55.650 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006):
2025-06-22T02:01:55.651049873Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340483', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:55.655355047Z 2025-06-22 02:01:55.655 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:01:55.695885387Z 2025-06-22 02:01:55.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006).
2025-06-22T02:01:55.696002889Z 2025-06-22 02:01:55.695 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006):
2025-06-22T02:01:55.696013038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654744', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:01:55.699046810Z 2025-06-22 02:01:55.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:01:58.139518764Z 2025-06-22 02:01:58.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:08.003386
2025-06-22T02:02:00.356596541Z 2025-06-22 02:02:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006407
2025-06-22T02:02:00.593325734Z 2025-06-22 02:02:00.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005400
2025-06-22T02:02:00.657637696Z 2025-06-22 02:02:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.994555
2025-06-22T02:02:02.804164124Z 2025-06-22 02:02:02.803 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006).
2025-06-22T02:02:02.804271637Z 2025-06-22 02:02:02.804 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006):
2025-06-22T02:02:02.804277108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86580', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:02.806949697Z 2025-06-22 02:02:02.806 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:02:05.193597578Z 2025-06-22 02:02:05.193 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006).
2025-06-22T02:02:05.193783449Z 2025-06-22 02:02:05.193 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006):
2025-06-22T02:02:05.193798979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837544', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:05.196796773Z 2025-06-22 02:02:05.196 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:02:13.166925820Z 2025-06-22 02:02:13.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006).
2025-06-22T02:02:13.166984020Z 2025-06-22 02:02:13.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006):
2025-06-22T02:02:13.166997555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157011', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157011', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157011', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:13.169466079Z 2025-06-22 02:02:13.169 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:02:15.400026432Z 2025-06-22 02:02:15.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006).
2025-06-22T02:02:15.400212062Z 2025-06-22 02:02:15.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006):
2025-06-22T02:02:15.400239434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662042', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662042', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662042', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:15.405078577Z 2025-06-22 02:02:15.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:02:15.624401832Z 2025-06-22 02:02:15.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006).
2025-06-22T02:02:15.624602491Z 2025-06-22 02:02:15.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006):
2025-06-22T02:02:15.624612951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718588', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:15.628415725Z 2025-06-22 02:02:15.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:02:15.684727931Z 2025-06-22 02:02:15.684 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006).
2025-06-22T02:02:15.684898763Z 2025-06-22 02:02:15.684 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006):
2025-06-22T02:02:15.684923610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447371', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447371', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447371', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:15.688923618Z 2025-06-22 02:02:15.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:02:20.169816349Z 2025-06-22 02:02:20.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:22.007324
2025-06-22T02:02:20.388999866Z 2025-06-22 02:02:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005600
2025-06-22T02:02:20.643031123Z 2025-06-22 02:02:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006500
2025-06-22T02:02:20.682023884Z 2025-06-22 02:02:20.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.027254
2025-06-22T02:02:20.784383369Z 2025-06-22 02:02:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:33.009040
2025-06-22T02:02:35.195645700Z 2025-06-22 02:02:35.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006).
2025-06-22T02:02:35.195877227Z 2025-06-22 02:02:35.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006):
2025-06-22T02:02:35.195910410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670489', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:35.200251021Z 2025-06-22 02:02:35.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:02:35.412790886Z 2025-06-22 02:02:35.412 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006).
2025-06-22T02:02:35.412816474Z 2025-06-22 02:02:35.412 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006):
2025-06-22T02:02:35.412823137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677255', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:35.416576858Z 2025-06-22 02:02:35.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:02:35.679787156Z 2025-06-22 02:02:35.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006).
2025-06-22T02:02:35.679982054Z 2025-06-22 02:02:35.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006):
2025-06-22T02:02:35.680001601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_530844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_530844', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_530844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:35.685290895Z 2025-06-22 02:02:35.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:02:35.724045865Z 2025-06-22 02:02:35.723 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006).
2025-06-22T02:02:35.724507798Z 2025-06-22 02:02:35.723 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006):
2025-06-22T02:02:35.724531482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678877', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:35.729329778Z 2025-06-22 02:02:35.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:02:35.811563103Z 2025-06-22 02:02:35.811 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006).
2025-06-22T02:02:35.811771637Z 2025-06-22 02:02:35.811 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_3, port=6006):
2025-06-22T02:02:35.811779972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993259', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993259', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993259', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:35.815864680Z 2025-06-22 02:02:35.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:02:40.170221244Z 2025-06-22 02:02:40.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005858
2025-06-22T02:02:40.394124766Z 2025-06-22 02:02:40.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.007108
2025-06-22T02:02:40.632732918Z 2025-06-22 02:02:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007935
2025-06-22T02:02:40.680563715Z 2025-06-22 02:02:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.990441
2025-06-22T02:02:40.763942663Z 2025-06-22 02:02:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005600
2025-06-22T02:02:55.194880799Z 2025-06-22 02:02:55.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006).
2025-06-22T02:02:55.195177660Z 2025-06-22 02:02:55.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_0, port=6006):
2025-06-22T02:02:55.195189793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765943', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:55.198930219Z 2025-06-22 02:02:55.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:02:55.419242546Z 2025-06-22 02:02:55.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006).
2025-06-22T02:02:55.419311717Z 2025-06-22 02:02:55.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_1, port=6006):
2025-06-22T02:02:55.419328588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424798', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:55.423475002Z 2025-06-22 02:02:55.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:02:55.662479322Z 2025-06-22 02:02:55.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006).
2025-06-22T02:02:55.662638142Z 2025-06-22 02:02:55.662 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_4, port=6006):
2025-06-22T02:02:55.662657379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775115', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:02:55.666447139Z 2025-06-22 02:02:55.666 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:02:55.704762396Z 2025-06-22 02:02:55.704 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006).
2025-06-22T02:02:55.704946824Z 2025-06-22 02:02:55.704 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G31T4R0_validator_2, port=6006):
