2025-06-21T18:05:08.808654414Z 2025-06-21 18:05:08.808 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:40.548825305Z 2025-06-21 18:08:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005605
2025-06-21T18:08:40.701413704Z 2025-06-21 18:08:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007188
2025-06-21T18:08:40.921405439Z 2025-06-21 18:08:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.014898
2025-06-21T18:08:43.362223294Z 2025-06-21 18:08:43.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006).
2025-06-21T18:08:43.362496961Z 2025-06-21 18:08:43.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006):
2025-06-21T18:08:43.362513672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757779', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:43.375395036Z 2025-06-21 18:08:43.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:08:44.299276798Z 2025-06-21 18:08:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007468
2025-06-21T18:08:45.863442178Z 2025-06-21 18:08:45.863 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:08:45.863735442Z 2025-06-21 18:08:45.863 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:08:45.863760379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928406', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928406', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928406', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:45.869779254Z 2025-06-21 18:08:45.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:08:50.833272175Z 2025-06-21 18:08:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008987
2025-06-21T18:08:55.695884035Z 2025-06-21 18:08:55.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:08:55.696059677Z 2025-06-21 18:08:55.695 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:08:55.696081538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_125255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_125255', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_125255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:55.700886601Z 2025-06-21 18:08:55.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:08:55.730242263Z 2025-06-21 18:08:55.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006).
2025-06-21T18:08:55.730338044Z 2025-06-21 18:08:55.730 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006):
2025-06-21T18:08:55.730358312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97660', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97660', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97660', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:55.734754433Z 2025-06-21 18:08:55.734 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:08:55.952073729Z 2025-06-21 18:08:55.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:08:55.952201891Z 2025-06-21 18:08:55.951 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:08:55.952219093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_498477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_498477', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_498477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:55.955541667Z 2025-06-21 18:08:55.955 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:08:59.335457481Z 2025-06-21 18:08:59.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006).
2025-06-21T18:08:59.335680523Z 2025-06-21 18:08:59.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006):
2025-06-21T18:08:59.335706983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_176183', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176183', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176183', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:08:59.340113734Z 2025-06-21 18:08:59.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:08:59.868436614Z 2025-06-21 18:08:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:09.003777
2025-06-21T18:09:00.554920233Z 2025-06-21 18:09:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007088
2025-06-21T18:09:00.889252559Z 2025-06-21 18:09:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.996939
2025-06-21T18:09:05.867650441Z 2025-06-21 18:09:05.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:09:05.867719812Z 2025-06-21 18:09:05.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:09:05.867725232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_397305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_397305', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_397305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:05.871971590Z 2025-06-21 18:09:05.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:09:14.894322328Z 2025-06-21 18:09:14.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:09:14.894443267Z 2025-06-21 18:09:14.894 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:09:14.894455169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_194616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_194616', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_194616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:14.897115062Z 2025-06-21 18:09:14.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:09:15.584179809Z 2025-06-21 18:09:15.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:09:15.584399534Z 2025-06-21 18:09:15.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:09:15.584421786Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448692', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:15.588468577Z 2025-06-21 18:09:15.588 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:09:15.922136745Z 2025-06-21 18:09:15.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:09:15.922289433Z 2025-06-21 18:09:15.922 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:09:15.922299382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412964', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:15.926047490Z 2025-06-21 18:09:15.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:09:16.309205726Z 2025-06-21 18:09:16.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:32.008011
2025-06-21T18:09:16.551047874Z 2025-06-21 18:09:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004557
2025-06-21T18:09:16.710562316Z 2025-06-21 18:09:16.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:36.010554
2025-06-21T18:09:16.876328273Z 2025-06-21 18:09:16.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:17.004119
2025-06-21T18:09:16.945931902Z 2025-06-21 18:09:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.030354
2025-06-21T18:09:31.338137957Z 2025-06-21 18:09:31.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006).
2025-06-21T18:09:31.338281708Z 2025-06-21 18:09:31.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006):
2025-06-21T18:09:31.338295945Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889706', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889706', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889706', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:31.341567893Z 2025-06-21 18:09:31.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:09:31.579331547Z 2025-06-21 18:09:31.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:09:31.579498542Z 2025-06-21 18:09:31.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:09:31.579513390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587449', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587449', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587449', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:31.583510387Z 2025-06-21 18:09:31.583 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:09:31.747250927Z 2025-06-21 18:09:31.746 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006).
2025-06-21T18:09:31.747368730Z 2025-06-21 18:09:31.747 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006):
2025-06-21T18:09:31.747385572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_692161', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_692161', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_692161', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:31.750289094Z 2025-06-21 18:09:31.750 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:09:31.903341894Z 2025-06-21 18:09:31.903 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:09:31.903429980Z 2025-06-21 18:09:31.903 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:09:31.903439167Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_931877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_931877', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_931877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:31.906222383Z 2025-06-21 18:09:31.906 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:09:31.973540625Z 2025-06-21 18:09:31.973 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:09:31.973665491Z 2025-06-21 18:09:31.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:09:31.973672775Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191537', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191537', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191537', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:31.977393019Z 2025-06-21 18:09:31.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:09:40.315746623Z 2025-06-21 18:09:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:24.009072
2025-06-21T18:09:40.567874938Z 2025-06-21 18:09:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:24.007495
2025-06-21T18:09:40.715007057Z 2025-06-21 18:09:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:24.007933
2025-06-21T18:09:40.901112386Z 2025-06-21 18:09:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:24.007351
2025-06-21T18:09:40.955773628Z 2025-06-21 18:09:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:24.024797
2025-06-21T18:09:55.348648750Z 2025-06-21 18:09:55.348 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006).
2025-06-21T18:09:55.348742096Z 2025-06-21 18:09:55.348 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006):
2025-06-21T18:09:55.348756223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899776', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:55.351701054Z 2025-06-21 18:09:55.351 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:09:55.601011895Z 2025-06-21 18:09:55.600 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006).
2025-06-21T18:09:55.601078581Z 2025-06-21 18:09:55.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_3, port=6006):
2025-06-21T18:09:55.601090083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672104', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:55.605272210Z 2025-06-21 18:09:55.605 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:09:55.750922058Z 2025-06-21 18:09:55.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006).
2025-06-21T18:09:55.751229479Z 2025-06-21 18:09:55.750 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_2, port=6006):
2025-06-21T18:09:55.751265226Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_239261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_239261', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_239261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:55.755942558Z 2025-06-21 18:09:55.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:09:55.934938882Z 2025-06-21 18:09:55.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006).
2025-06-21T18:09:55.935120324Z 2025-06-21 18:09:55.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_4, port=6006):
2025-06-21T18:09:55.935136545Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351724', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:55.938095372Z 2025-06-21 18:09:55.937 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:09:55.984610482Z 2025-06-21 18:09:55.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006).
2025-06-21T18:09:55.984739736Z 2025-06-21 18:09:55.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_0, port=6006):
2025-06-21T18:09:55.984753001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308305', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:09:55.987705746Z 2025-06-21 18:09:55.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:10:00.356184120Z 2025-06-21 18:10:00.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.007489
2025-06-21T18:10:00.541995912Z 2025-06-21 18:10:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.008118
2025-06-21T18:10:00.755187332Z 2025-06-21 18:10:00.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.005667
2025-06-21T18:10:00.865265733Z 2025-06-21 18:10:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.011754
2025-06-21T18:10:00.956231596Z 2025-06-21 18:10:00.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:19.968834
2025-06-21T18:10:15.386326515Z 2025-06-21 18:10:15.385 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006).
2025-06-21T18:10:15.386506585Z 2025-06-21 18:10:15.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G29T1R0_validator_1, port=6006):
2025-06-21T18:10:15.386537403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500309', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500309', type=<ResponseType.RESPONSE: 'response'>)
