2025-06-22T06:06:25.722851279Z 2025-06-22 06:06:25.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:09:20.102076191Z 2025-06-22 06:09:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006563
2025-06-22T06:09:20.187501492Z 2025-06-22 06:09:20.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002135
2025-06-22T06:09:20.253041305Z 2025-06-22 06:09:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.033002
2025-06-22T06:09:20.798790456Z 2025-06-22 06:09:20.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008343
2025-06-22T06:09:22.575814151Z 2025-06-22 06:09:22.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001265
2025-06-22T06:09:23.191136759Z 2025-06-22 06:09:23.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000786
2025-06-22T06:09:25.549828657Z 2025-06-22 06:09:25.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001057
2025-06-22T06:09:26.211219527Z 2025-06-22 06:09:26.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000800
2025-06-22T06:09:28.583775216Z 2025-06-22 06:09:28.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001580
2025-06-22T06:09:29.210675405Z 2025-06-22 06:09:29.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001187
2025-06-22T06:09:31.553353546Z 2025-06-22 06:09:31.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001057
2025-06-22T06:09:32.174884714Z 2025-06-22 06:09:32.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000441
2025-06-22T06:09:34.568789341Z 2025-06-22 06:09:34.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001481
2025-06-22T06:09:35.176552650Z 2025-06-22 06:09:35.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000661
2025-06-22T06:09:37.560797422Z 2025-06-22 06:09:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001633
2025-06-22T06:09:38.213830865Z 2025-06-22 06:09:38.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002588
2025-06-22T06:09:40.107484537Z 2025-06-22 06:09:40.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006442
2025-06-22T06:09:40.235315781Z 2025-06-22 06:09:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.981162
2025-06-22T06:09:40.571142598Z 2025-06-22 06:09:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001469
2025-06-22T06:09:40.827839472Z 2025-06-22 06:09:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005737
2025-06-22T06:09:41.179756167Z 2025-06-22 06:09:41.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000690
2025-06-22T06:09:43.575552404Z 2025-06-22 06:09:43.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001065
2025-06-22T06:09:44.179678490Z 2025-06-22 06:09:44.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001788
2025-06-22T06:09:46.551032937Z 2025-06-22 06:09:46.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000681
2025-06-22T06:09:47.206821753Z 2025-06-22 06:09:47.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002175
2025-06-22T06:09:49.562852731Z 2025-06-22 06:09:49.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002167
2025-06-22T06:09:50.207151794Z 2025-06-22 06:09:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000240
2025-06-22T06:09:52.557729272Z 2025-06-22 06:09:52.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000731
2025-06-22T06:09:53.191694869Z 2025-06-22 06:09:53.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001675
2025-06-22T06:09:55.554408566Z 2025-06-22 06:09:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001187
2025-06-22T06:09:56.184698658Z 2025-06-22 06:09:56.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999914
2025-06-22T06:09:58.557418576Z 2025-06-22 06:09:58.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001152
2025-06-22T06:09:59.219071791Z 2025-06-22 06:09:59.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001522
2025-06-22T06:10:00.101547161Z 2025-06-22 06:10:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006401
2025-06-22T06:10:00.238378846Z 2025-06-22 06:10:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007119
2025-06-22T06:10:00.845399519Z 2025-06-22 06:10:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006946
2025-06-22T06:10:01.558034727Z 2025-06-22 06:10:01.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001481
2025-06-22T06:10:02.189754800Z 2025-06-22 06:10:02.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002249
2025-06-22T06:10:04.579143984Z 2025-06-22 06:10:04.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002192
2025-06-22T06:10:05.209373425Z 2025-06-22 06:10:05.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000416
2025-06-22T06:10:07.593020443Z 2025-06-22 06:10:07.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001858
2025-06-22T06:10:08.225579194Z 2025-06-22 06:10:08.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.003104
2025-06-22T06:10:10.590532565Z 2025-06-22 06:10:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002551
2025-06-22T06:10:11.231004266Z 2025-06-22 06:10:11.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002906
2025-06-22T06:10:13.586235859Z 2025-06-22 06:10:13.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001992
2025-06-22T06:10:14.206935933Z 2025-06-22 06:10:14.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999501
2025-06-22T06:10:16.086539886Z 2025-06-22 06:10:16.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:16.006219
2025-06-22T06:10:16.245308185Z 2025-06-22 06:10:16.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:16.007408
2025-06-22T06:10:16.567148885Z 2025-06-22 06:10:16.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000708
2025-06-22T06:10:16.856082786Z 2025-06-22 06:10:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:16.008176
2025-06-22T06:10:16.856632491Z 2025-06-22 06:10:16.856 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:10:16.906854186Z 2025-06-22 06:10:16.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A85E988F8B2F0824D02444ECF0BAD5F7D5F9DDA9C522A91FF4F79C7F09FD906 validated: True
2025-06-22T06:10:16.944691767Z 2025-06-22 06:10:16.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61A85E4CB85DFD24DFC740C7D4E8068D9E959AE46CF7CF2F90DB1BECF850D5D7 validated: True
2025-06-22T06:10:16.983818295Z 2025-06-22 06:10:16.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B49A52669964B99DE166460776F7EDDD5CE22F57359AE2B6E9264475E257D6F validated: True
2025-06-22T06:10:17.019985501Z 2025-06-22 06:10:17.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FABDD659EB3A9D3D4FD115DFC657589A3FF8029D40A80318BE2A4E4473E33688 validated: False
2025-06-22T06:10:17.057640669Z 2025-06-22 06:10:17.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EED9B699ACA48C4DFA1A52E56FF678C556FA677A35DF84E45D86A3D8ABA44832 validated: True
2025-06-22T06:10:17.094899901Z 2025-06-22 06:10:17.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87C615E20A03F46A8BB36CAC076B039D0601DEBC6514676408972AFE034E73D8 validated: False
2025-06-22T06:10:17.165385053Z 2025-06-22 06:10:17.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 449A7291E337B833574E4FBEB068CE8A871A6B6AA3D9936BAC0E46C67880FE57 validated: False
2025-06-22T06:10:22.498408940Z 2025-06-22 06:10:22.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:10:22.522969738Z 2025-06-22 06:10:22.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:10:22.523105213Z 2025-06-22 06:10:22.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:22.523148655Z 2025-06-22 06:10:22.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:22.524513114Z 2025-06-22 06:10:22.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:10:22.525050115Z 2025-06-22 06:10:22.524 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:10:22.525093106Z 2025-06-22 06:10:22.524 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:10:22.525231616Z 2025-06-22 06:10:22.525 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:10:51.443153368Z 2025-06-22 06:10:51.442 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:10:51.443456608Z 2025-06-22 06:10:51.443 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:10:51.444160013Z 2025-06-22 06:10:51.444 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:10:51.462032513Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d1dcbc0e73a1d59999b26182c105c7e8d61c6efee45a3ff716786adbe45efd6/json: Not Found ("No such container: 3d1dcbc0e73a1d59999b26182c105c7e8d61c6efee45a3ff716786adbe45efd6")
2025-06-22T06:10:51.462081315Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:10:51.462091143Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/86cb4603bfbe4315d1ec1eb7a05f102f3189a111713fe0cbed9a7ae7741dec63/json: Not Found ("No such container: 86cb4603bfbe4315d1ec1eb7a05f102f3189a111713fe0cbed9a7ae7741dec63")
2025-06-22T06:10:51.462100401Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:10:51.462108716Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45839766949e044b19333fa358ff3208d6b689b20362a460ee28cb4502a8db88/json: Not Found ("No such container: 45839766949e044b19333fa358ff3208d6b689b20362a460ee28cb4502a8db88")
2025-06-22T06:10:51.462117944Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:10:51.462151377Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7ab21ced7548aa0ad0d4b4dc4aeb254f18fa94f8bf51f0e51d4e8a6b4d3ec438/json: Not Found ("No such container: 7ab21ced7548aa0ad0d4b4dc4aeb254f18fa94f8bf51f0e51d4e8a6b4d3ec438")
2025-06-22T06:10:51.462160764Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T06:10:51.462169000Z Removed container: AMG_ProposalRoulette_G11T10R0_validator_4
2025-06-22T06:10:51.462177185Z Removed container: AMG_ProposalRoulette_G11T10R0_validator_3
2025-06-22T06:10:51.462185371Z Removed container: AMG_ProposalRoulette_G11T10R0_validator_2
2025-06-22T06:10:51.462193546Z Removed container: AMG_ProposalRoulette_G11T10R0_validator_1
2025-06-22T06:10:51.462201601Z Removed container: AMG_ProposalRoulette_G11T10R0_validator_0
