2025-06-21T23:04:08.144056893Z 2025-06-21 23:04:08.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:06:30.772867969Z 2025-06-21 23:06:30.772 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:06:30.790661127Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/db3333c6198091692f1024493cc3161c3c79c042a1901ec282025a46083dfbf6/json: Not Found ("No such container: db3333c6198091692f1024493cc3161c3c79c042a1901ec282025a46083dfbf6")
2025-06-21T23:06:30.790703718Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:06:30.790711743Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/099acf04b397b34ef1a0d6f3e36561e2141611fda14588ccdfa55f7d029e8e41/json: Not Found ("No such container: 099acf04b397b34ef1a0d6f3e36561e2141611fda14588ccdfa55f7d029e8e41")
2025-06-21T23:06:30.790719888Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:06:30.790726811Z Removed container: AMG_TimeTournament_G15T4R0_validator_4
2025-06-21T23:06:30.790733915Z Removed container: AMG_TimeTournament_G15T4R0_validator_3
2025-06-21T23:06:30.790740848Z Removed container: AMG_TimeTournament_G15T4R0_validator_2
2025-06-21T23:06:30.790747450Z Removed container: AMG_TimeTournament_G15T4R0_validator_1
2025-06-21T23:06:30.790753893Z Removed container: AMG_TimeTournament_G15T4R0_validator_0
