2025-06-21T18:26:00.459840953Z 2025-06-21 18:26:00.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:17.204744198Z 2025-06-21 18:29:17.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.003102
2025-06-21T18:29:19.733093559Z 2025-06-21 18:29:19.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001352
2025-06-21T18:29:20.229243921Z 2025-06-21 18:29:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000183
2025-06-21T18:29:20.822988047Z 2025-06-21 18:29:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008035
2025-06-21T18:29:20.967423862Z 2025-06-21 18:29:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006518
2025-06-21T18:29:21.074073932Z 2025-06-21 18:29:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005831
2025-06-21T18:29:22.733142412Z 2025-06-21 18:29:22.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001694
2025-06-21T18:29:23.194233887Z 2025-06-21 18:29:23.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002979
2025-06-21T18:29:25.734126940Z 2025-06-21 18:29:25.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000876
2025-06-21T18:29:26.214832375Z 2025-06-21 18:29:26.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.998154
2025-06-21T18:29:28.769911666Z 2025-06-21 18:29:28.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001637
2025-06-21T18:29:29.219726303Z 2025-06-21 18:29:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.005305
2025-06-21T18:29:31.760355614Z 2025-06-21 18:29:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001269
2025-06-21T18:29:32.232123485Z 2025-06-21 18:29:32.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000127
2025-06-21T18:29:34.773192406Z 2025-06-21 18:29:34.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002249
2025-06-21T18:29:35.241188667Z 2025-06-21 18:29:35.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.003394
2025-06-21T18:29:37.763611705Z 2025-06-21 18:29:37.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001420
2025-06-21T18:29:38.222258085Z 2025-06-21 18:29:38.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.997895
2025-06-21T18:29:40.075805151Z 2025-06-21 18:29:40.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.006694
2025-06-21T18:29:40.742302153Z 2025-06-21 18:29:40.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001411
2025-06-21T18:29:40.827550840Z 2025-06-21 18:29:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006057
2025-06-21T18:29:40.972740869Z 2025-06-21 18:29:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006179
2025-06-21T18:29:41.240429417Z 2025-06-21 18:29:41.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.004357
2025-06-21T18:29:43.746900760Z 2025-06-21 18:29:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001464
2025-06-21T18:29:44.226792758Z 2025-06-21 18:29:44.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000858
2025-06-21T18:29:46.750879486Z 2025-06-21 18:29:46.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001319
2025-06-21T18:29:47.254388159Z 2025-06-21 18:29:47.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001337
2025-06-21T18:29:49.747434407Z 2025-06-21 18:29:49.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001811
2025-06-21T18:29:50.206934237Z 2025-06-21 18:29:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999649
2025-06-21T18:29:52.746975785Z 2025-06-21 18:29:52.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001476
2025-06-21T18:29:53.240116665Z 2025-06-21 18:29:53.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000603
2025-06-21T18:29:55.749011050Z 2025-06-21 18:29:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000676
2025-06-21T18:29:56.242042192Z 2025-06-21 18:29:56.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001482
2025-06-21T18:29:58.770264826Z 2025-06-21 18:29:58.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002191
2025-06-21T18:29:59.229509615Z 2025-06-21 18:29:59.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001793
2025-06-21T18:30:00.085606083Z 2025-06-21 18:30:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007584
2025-06-21T18:30:00.876239957Z 2025-06-21 18:30:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.014845
2025-06-21T18:30:00.965192657Z 2025-06-21 18:30:00.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007595
2025-06-21T18:30:01.760764543Z 2025-06-21 18:30:01.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000675
2025-06-21T18:30:02.247566065Z 2025-06-21 18:30:02.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003152
2025-06-21T18:30:04.789140964Z 2025-06-21 18:30:04.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001813
2025-06-21T18:30:05.248779106Z 2025-06-21 18:30:05.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000262
2025-06-21T18:30:07.790018001Z 2025-06-21 18:30:07.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001636
2025-06-21T18:30:08.233799627Z 2025-06-21 18:30:08.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000842
2025-06-21T18:30:10.757411464Z 2025-06-21 18:30:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001674
2025-06-21T18:30:11.247931485Z 2025-06-21 18:30:11.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000594
2025-06-21T18:30:13.764931069Z 2025-06-21 18:30:13.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001785
2025-06-21T18:30:14.216692469Z 2025-06-21 18:30:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001973
2025-06-21T18:30:15.144391702Z 2025-06-21 18:30:15.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:15.051408
2025-06-21T18:30:15.883781674Z 2025-06-21 18:30:15.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:15.040099
2025-06-21T18:30:16.002959635Z 2025-06-21 18:30:16.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:15.049225
2025-06-21T18:30:16.003661720Z 2025-06-21 18:30:16.003 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:30:16.049188579Z 2025-06-21 18:30:16.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCCBAEFA0001E7F04250EAC0BC34A962C6759618BE5D7BC6AD3C187530CF0A13 validated: True
2025-06-21T18:30:16.085750232Z 2025-06-21 18:30:16.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E96798FD48B6E62065C3124D2A570115569F7C05E4A734195B75795494C7739B validated: True
2025-06-21T18:30:16.122266028Z 2025-06-21 18:30:16.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7F5B28C37AD2E312F2C0DD215685C3BB3E1B205E46314523C6B460947334AD3 validated: True
2025-06-21T18:30:16.158108434Z 2025-06-21 18:30:16.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3784EE67CCD488592FDA050A1D446DC13C504B9E9D05F92D8E8118238E832D2A validated: False
2025-06-21T18:30:16.192965890Z 2025-06-21 18:30:16.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE6A4F6C5E601A0BCB0DA4E11A58E62232635B9A40CF62541D5E058632F0807B validated: False
2025-06-21T18:30:16.229853678Z 2025-06-21 18:30:16.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12243D98E69AB725F1102D99F42ABCDF36C951F4DFC5D45AFA90B6054CE20DAC validated: True
2025-06-21T18:30:16.266956994Z 2025-06-21 18:30:16.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E81957828EFF045B9C2C2244E3D042770FA94C41AAB9481416A1CC2D70B5201 validated: True
2025-06-21T18:30:21.534321329Z 2025-06-21 18:30:21.533 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:30:21.559615831Z 2025-06-21 18:30:21.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:30:21.559746237Z 2025-06-21 18:30:21.559 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:21.559838812Z 2025-06-21 18:30:21.559 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:21.561185084Z 2025-06-21 18:30:21.561 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:30:21.561754649Z 2025-06-21 18:30:21.561 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:30:21.561868875Z 2025-06-21 18:30:21.561 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:30:21.561963684Z 2025-06-21 18:30:21.561 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:30:29.479810965Z 2025-06-21 18:30:29.479 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:30:29.480328802Z 2025-06-21 18:30:29.480 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:30:29.481340352Z 2025-06-21 18:30:29.481 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:30:29.500022561Z Removed container: AMG_TournamentDCD_G32T2R0_validator_4
2025-06-21T18:30:29.500064390Z Removed container: AMG_TournamentDCD_G32T2R0_validator_3
2025-06-21T18:30:29.500074058Z Removed container: AMG_TournamentDCD_G32T2R0_validator_2
2025-06-21T18:30:29.500082685Z Removed container: AMG_TournamentDCD_G32T2R0_validator_1
2025-06-21T18:30:29.500091050Z Removed container: AMG_TournamentDCD_G32T2R0_validator_0
