2025-06-22T05:43:52.870958189Z 2025-06-22 05:43:52.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:46:33.650846773Z 2025-06-22 05:46:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.003300
2025-06-22T05:46:36.101029100Z 2025-06-22 05:46:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000367
2025-06-22T05:46:36.689194983Z 2025-06-22 05:46:36.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002490
2025-06-22T05:46:39.103817482Z 2025-06-22 05:46:39.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001569
2025-06-22T05:46:39.654270257Z 2025-06-22 05:46:39.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999804
2025-06-22T05:46:42.121337432Z 2025-06-22 05:46:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002948
2025-06-22T05:46:42.653901894Z 2025-06-22 05:46:42.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000647
2025-06-22T05:46:45.095449704Z 2025-06-22 05:46:45.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000453
2025-06-22T05:46:45.690776139Z 2025-06-22 05:46:45.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002909
2025-06-22T05:46:48.087865745Z 2025-06-22 05:46:48.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001292
2025-06-22T05:46:48.659470913Z 2025-06-22 05:46:48.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002167
2025-06-22T05:46:50.279986756Z 2025-06-22 05:46:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007709
2025-06-22T05:46:50.341435107Z 2025-06-22 05:46:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.996578
2025-06-22T05:46:50.494902498Z 2025-06-22 05:46:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008583
2025-06-22T05:46:51.108867435Z 2025-06-22 05:46:51.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000185
2025-06-22T05:46:51.696572016Z 2025-06-22 05:46:51.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001289
2025-06-22T05:46:54.090105452Z 2025-06-22 05:46:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001343
2025-06-22T05:46:54.696843181Z 2025-06-22 05:46:54.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000745
2025-06-22T05:46:57.126443533Z 2025-06-22 05:46:57.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002815
2025-06-22T05:46:57.699110899Z 2025-06-22 05:46:57.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001014
2025-06-22T05:47:00.128456559Z 2025-06-22 05:47:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001529
2025-06-22T05:47:00.665723327Z 2025-06-22 05:47:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002240
2025-06-22T05:47:03.129136827Z 2025-06-22 05:47:03.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000735
2025-06-22T05:47:03.688177020Z 2025-06-22 05:47:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002264
2025-06-22T05:47:06.117128967Z 2025-06-22 05:47:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001746
2025-06-22T05:47:06.689959721Z 2025-06-22 05:47:06.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000576
2025-06-22T05:47:09.130676220Z 2025-06-22 05:47:09.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000903
2025-06-22T05:47:09.705297948Z 2025-06-22 05:47:09.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001196
2025-06-22T05:47:10.288941265Z 2025-06-22 05:47:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007530
2025-06-22T05:47:10.366405942Z 2025-06-22 05:47:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.008298
2025-06-22T05:47:10.503536982Z 2025-06-22 05:47:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007846
2025-06-22T05:47:12.118493519Z 2025-06-22 05:47:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001491
2025-06-22T05:47:12.691172196Z 2025-06-22 05:47:12.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001419
2025-06-22T05:47:15.123491956Z 2025-06-22 05:47:15.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001143
2025-06-22T05:47:15.670627193Z 2025-06-22 05:47:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002271
2025-06-22T05:47:18.101029640Z 2025-06-22 05:47:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001512
2025-06-22T05:47:18.693223104Z 2025-06-22 05:47:18.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999303
2025-06-22T05:47:21.110769617Z 2025-06-22 05:47:21.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003541
2025-06-22T05:47:21.671289086Z 2025-06-22 05:47:21.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002476
2025-06-22T05:47:24.103935835Z 2025-06-22 05:47:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999392
2025-06-22T05:47:24.714529610Z 2025-06-22 05:47:24.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002272
2025-06-22T05:47:27.140884499Z 2025-06-22 05:47:27.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001717
2025-06-22T05:47:27.712607880Z 2025-06-22 05:47:27.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000255
2025-06-22T05:47:30.123898651Z 2025-06-22 05:47:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001179
2025-06-22T05:47:30.271093560Z 2025-06-22 05:47:30.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007783
2025-06-22T05:47:30.346921053Z 2025-06-22 05:47:30.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.982821
2025-06-22T05:47:30.513739614Z 2025-06-22 05:47:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008882
2025-06-22T05:47:30.711947553Z 2025-06-22 05:47:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001593
2025-06-22T05:47:33.107889750Z 2025-06-22 05:47:33.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001447
2025-06-22T05:47:33.721759566Z 2025-06-22 05:47:33.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001181
2025-06-22T05:47:36.129997589Z 2025-06-22 05:47:36.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001749
2025-06-22T05:47:36.681343051Z 2025-06-22 05:47:36.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002250
2025-06-22T05:47:39.124621760Z 2025-06-22 05:47:39.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002804
2025-06-22T05:47:39.729949986Z 2025-06-22 05:47:39.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.003422
2025-06-22T05:47:42.119875492Z 2025-06-22 05:47:42.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001285
2025-06-22T05:47:42.713439736Z 2025-06-22 05:47:42.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000543
2025-06-22T05:47:45.150574335Z 2025-06-22 05:47:45.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001816
2025-06-22T05:47:45.719766653Z 2025-06-22 05:47:45.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001133
2025-06-22T05:47:48.140217574Z 2025-06-22 05:47:48.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001974
2025-06-22T05:47:48.715010836Z 2025-06-22 05:47:48.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002172
2025-06-22T05:47:50.294886420Z 2025-06-22 05:47:50.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:20.007505
2025-06-22T05:47:50.355389143Z 2025-06-22 05:47:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:20.022781
2025-06-22T05:47:50.522797089Z 2025-06-22 05:47:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:20.008947
2025-06-22T05:47:50.523286884Z 2025-06-22 05:47:50.523 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:47:50.571922753Z 2025-06-22 05:47:50.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 465CBE1493AB0796F6EBC1197F38434F1C22540E91F33D30846CB718E0BBA6AC validated: True
2025-06-22T05:47:50.608465519Z 2025-06-22 05:47:50.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AECB8A2660EB7C53328A8B85BFCF319A4D2DE62DBB9659F147AA5C26D094BD6C validated: True
2025-06-22T05:47:50.644845797Z 2025-06-22 05:47:50.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7BBEBC30512691E025C38F6B3004695ED002CC4CB875A7EE9573B0ACA10678C validated: True
2025-06-22T05:47:50.681173737Z 2025-06-22 05:47:50.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD1DE8D468CFC4BE647DBBE58ABB7AA7F503D100134836752BF92F4003246080 validated: False
2025-06-22T05:47:50.731192619Z 2025-06-22 05:47:50.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 757487D7B2254C6BEB09923CFCAD26C91E660F9CA08F36465F023F2B9EC3759B validated: True
2025-06-22T05:47:50.769064447Z 2025-06-22 05:47:50.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D52508255928E82A50CEE42073181B37C7398408C101F66DE273BA0395C47081 validated: False
2025-06-22T05:47:50.805652428Z 2025-06-22 05:47:50.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76821216958323471D33D050D4CF300D4E86C55705F273F14BCD870028D8B033 validated: False
2025-06-22T05:47:55.988276982Z 2025-06-22 05:47:55.987 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:47:56.013332150Z 2025-06-22 05:47:56.013 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:47:56.013516879Z 2025-06-22 05:47:56.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:47:56.013568576Z 2025-06-22 05:47:56.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:47:56.015192575Z 2025-06-22 05:47:56.014 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:47:56.016126781Z 2025-06-22 05:47:56.015 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:47:56.016220929Z 2025-06-22 05:47:56.016 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:47:56.016353720Z 2025-06-22 05:47:56.016 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:48:01.441673181Z 2025-06-22 05:48:01.441 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:48:01.442110097Z 2025-06-22 05:48:01.441 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:48:01.443449437Z 2025-06-22 05:48:01.443 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:48:01.464900454Z Removed container: AMG_ProposalTournament_G8T6R0_validator_4
2025-06-22T05:48:01.464956249Z Removed container: AMG_ProposalTournament_G8T6R0_validator_3
2025-06-22T05:48:01.464967270Z Removed container: AMG_ProposalTournament_G8T6R0_validator_2
2025-06-22T05:48:01.464976878Z Removed container: AMG_ProposalTournament_G8T6R0_validator_1
2025-06-22T05:48:01.464986717Z Removed container: AMG_ProposalTournament_G8T6R0_validator_0
