2025-06-21T18:48:51.541200852Z 2025-06-21 18:48:51.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:52:30.297565967Z 2025-06-21 18:52:30.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004978
2025-06-21T18:52:30.395869360Z 2025-06-21 18:52:30.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008754
2025-06-21T18:52:31.618097081Z 2025-06-21 18:52:31.617 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006).
2025-06-21T18:52:31.618174116Z 2025-06-21 18:52:31.617 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006):
2025-06-21T18:52:31.618272192Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840623', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840623', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840623', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:31.628932847Z 2025-06-21 18:52:31.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:52:32.589859287Z 2025-06-21 18:52:32.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005479
2025-06-21T18:52:33.050377594Z 2025-06-21 18:52:33.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006).
2025-06-21T18:52:33.050460700Z 2025-06-21 18:52:33.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006):
2025-06-21T18:52:33.050478594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_72580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_72580', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_72580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:33.059313363Z 2025-06-21 18:52:33.059 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:52:34.018668917Z 2025-06-21 18:52:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007308
2025-06-21T18:52:35.818078710Z 2025-06-21 18:52:35.817 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006).
2025-06-21T18:52:35.818272676Z 2025-06-21 18:52:35.818 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006):
2025-06-21T18:52:35.818286903Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_662080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_662080', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_662080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:35.822964353Z 2025-06-21 18:52:35.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:52:45.329097678Z 2025-06-21 18:52:45.328 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006).
2025-06-21T18:52:45.329159575Z 2025-06-21 18:52:45.329 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006):
2025-06-21T18:52:45.329171206Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532776', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:45.332685170Z 2025-06-21 18:52:45.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:52:45.426051313Z 2025-06-21 18:52:45.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006).
2025-06-21T18:52:45.426278792Z 2025-06-21 18:52:45.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006):
2025-06-21T18:52:45.426308358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_807627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_807627', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_807627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:45.430382660Z 2025-06-21 18:52:45.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:52:47.623334747Z 2025-06-21 18:52:47.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006).
2025-06-21T18:52:47.623447530Z 2025-06-21 18:52:47.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006):
2025-06-21T18:52:47.623452980Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_821995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_821995', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_821995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:47.637359082Z 2025-06-21 18:52:47.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:52:48.610084937Z 2025-06-21 18:52:48.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006292
2025-06-21T18:52:49.057326999Z 2025-06-21 18:52:49.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006).
2025-06-21T18:52:49.057532006Z 2025-06-21 18:52:49.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006):
2025-06-21T18:52:49.057544510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_881540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_881540', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_881540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:52:49.062098347Z 2025-06-21 18:52:49.061 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:52:49.312438265Z 2025-06-21 18:52:49.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:19.009167
2025-06-21T18:52:49.369274364Z 2025-06-21 18:52:49.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.007940
2025-06-21T18:52:49.768197928Z 2025-06-21 18:52:49.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:29.011562
2025-06-21T18:52:49.991119744Z 2025-06-21 18:52:49.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004527
2025-06-21T18:53:03.644756305Z 2025-06-21 18:53:03.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006).
2025-06-21T18:53:03.644929342Z 2025-06-21 18:53:03.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_0, port=6006):
2025-06-21T18:53:03.644939421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69373', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:53:03.649139160Z 2025-06-21 18:53:03.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:53:03.773065486Z 2025-06-21 18:53:03.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.004537
2025-06-21T18:53:04.016687781Z 2025-06-21 18:53:04.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:14.004564
2025-06-21T18:53:04.315799955Z 2025-06-21 18:53:04.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:15.005247
2025-06-21T18:53:04.342342132Z 2025-06-21 18:53:04.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006).
2025-06-21T18:53:04.342547640Z 2025-06-21 18:53:04.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_1, port=6006):
2025-06-21T18:53:04.342563450Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670622', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670622', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670622', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:53:04.347223127Z 2025-06-21 18:53:04.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:53:04.372822225Z 2025-06-21 18:53:04.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:15.004268
2025-06-21T18:53:04.401969320Z 2025-06-21 18:53:04.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006).
2025-06-21T18:53:04.402159690Z 2025-06-21 18:53:04.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006):
2025-06-21T18:53:04.402180529Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98871', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98871', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98871', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:53:04.407461910Z 2025-06-21 18:53:04.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:53:04.601322011Z 2025-06-21 18:53:04.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.025134
2025-06-21T18:53:04.602048933Z 2025-06-21 18:53:04.601 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:53:04.650485335Z 2025-06-21 18:53:04.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C3F2BABEBA8BB188F4708BA8C53635538968E16EA2E01DE21E2D3AD03536540 validated: False
2025-06-21T18:53:04.686359391Z 2025-06-21 18:53:04.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 228FF77AD970B5C7A9AE8D5C318CA817F7C3DDAEB6A4E8B038C54BFB48334966 validated: False
2025-06-21T18:53:04.723110010Z 2025-06-21 18:53:04.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17D9D5390A6C96AD46FEB835D174FBAAEAF4C4F23D465124BB7266599C1552E0 validated: False
2025-06-21T18:53:04.759028460Z 2025-06-21 18:53:04.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29393851766CCD2C69148455DF9254DBA3BE0BDF59E0042C6AD49A167A9210BD validated: False
2025-06-21T18:53:04.811817097Z 2025-06-21 18:53:04.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27715C5041C3C12612394E88F0F0AC50642CA75ECFEF8C3D7445CB14A7E2FF7B validated: False
2025-06-21T18:53:04.816080255Z 2025-06-21 18:53:04.815 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006).
2025-06-21T18:53:04.816232743Z 2025-06-21 18:53:04.816 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006):
2025-06-21T18:53:04.816241800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_391791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_391791', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_391791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:53:04.819627512Z 2025-06-21 18:53:04.819 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:53:04.849227282Z 2025-06-21 18:53:04.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E50120880629D886757DE3FDEF02064F277687B3D257C637FB1511A845EB01E9 validated: False
2025-06-21T18:53:04.883148612Z 2025-06-21 18:53:04.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A1B2B3F181A41088E79AF83557436A29CF81252447293CB0C96CB7D4CFF9E60 validated: False
2025-06-21T18:53:05.020349849Z 2025-06-21 18:53:05.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006).
2025-06-21T18:53:05.020512125Z 2025-06-21 18:53:05.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_3, port=6006):
2025-06-21T18:53:05.020530700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_303733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_303733', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_303733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:53:05.028543177Z 2025-06-21 18:53:05.028 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:53:09.977230414Z 2025-06-21 18:53:09.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:53:10.003024500Z 2025-06-21 18:53:10.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:53:10.003179232Z 2025-06-21 18:53:10.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:53:18.809821561Z 2025-06-21 18:53:18.809 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006).
2025-06-21T18:53:18.810076032Z 2025-06-21 18:53:18.809 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_4, port=6006):
2025-06-21T18:53:18.810098825Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571076', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571076', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571076', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:53:18.815496264Z 2025-06-21 18:53:18.815 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:53:19.404650737Z 2025-06-21 18:53:19.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006).
2025-06-21T18:53:19.404819476Z 2025-06-21 18:53:19.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G33T3R0_validator_2, port=6006):
2025-06-21T18:53:19.404840976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745729', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:53:19.410368252Z 2025-06-21 18:53:19.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:53:19.411809623Z 2025-06-21 18:53:19.410 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:53:19.412305068Z 2025-06-21 18:53:19.412 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:53:19.412815822Z 2025-06-21 18:53:19.412 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:53:19.412941389Z 2025-06-21 18:53:19.412 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:53:19.413003637Z 2025-06-21 18:53:19.412 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:53:24.126378544Z 2025-06-21 18:53:24.125 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T18:53:24.126827662Z 2025-06-21 18:53:24.126 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:53:24.127796631Z 2025-06-21 18:53:24.127 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:53:24.141635107Z Removed container: AMG_ProposalElitism_G33T3R0_validator_4
2025-06-21T18:53:24.141671956Z Removed container: AMG_ProposalElitism_G33T3R0_validator_3
2025-06-21T18:53:24.141679180Z Removed container: AMG_ProposalElitism_G33T3R0_validator_2
2025-06-21T18:53:24.141687195Z Removed container: AMG_ProposalElitism_G33T3R0_validator_1
2025-06-21T18:53:24.141693647Z Removed container: AMG_ProposalElitism_G33T3R0_validator_0
