2025-06-22T09:44:33.838651892Z 2025-06-22 09:44:33.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:47:03.715546279Z 2025-06-22 09:47:03.715 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:47:03.730230846Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/23ace587d2bd8d0061c9847b5a822c54bfc8f9d838f71b0ae0914db2bb3a64da/json: Not Found ("No such container: 23ace587d2bd8d0061c9847b5a822c54bfc8f9d838f71b0ae0914db2bb3a64da")
2025-06-22T09:47:03.730276642Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:47:03.730285489Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eafc2a5b878a4091be0d86d02d6d97a288f0e89d15fa1a59e19ea52903871aeb/json: Not Found ("No such container: eafc2a5b878a4091be0d86d02d6d97a288f0e89d15fa1a59e19ea52903871aeb")
2025-06-22T09:47:03.730295157Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:47:03.730303523Z Removed container: AMG_ProposalTournament_G38T1R0_validator_4
2025-06-22T09:47:03.730312420Z Removed container: AMG_ProposalTournament_G38T1R0_validator_3
2025-06-22T09:47:03.730320795Z Removed container: AMG_ProposalTournament_G38T1R0_validator_2
2025-06-22T09:47:03.730329041Z Removed container: AMG_ProposalTournament_G38T1R0_validator_1
2025-06-22T09:47:03.730337246Z Removed container: AMG_ProposalTournament_G38T1R0_validator_0
