2025-06-21T18:04:11.451919108Z 2025-06-21 18:04:11.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:06:47.269471451Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b126b4d16ecd3229aac0d783470431c4cc9e17025867ce732592c09a709f2dbb/json: Not Found ("No such container: b126b4d16ecd3229aac0d783470431c4cc9e17025867ce732592c09a709f2dbb")
2025-06-21T18:06:47.269556852Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:06:47.269567672Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3a61222089a377ba670719bb57cef079b36b6a4261ac755104104dc6800bf497/json: Not Found ("No such container: 3a61222089a377ba670719bb57cef079b36b6a4261ac755104104dc6800bf497")
2025-06-21T18:06:47.269578112Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:06:47.269587249Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0596e18e1725b6d8b93a7e8bb447d3fd7763c72fc6e5ef0551eeff4938031313/json: Not Found ("No such container: 0596e18e1725b6d8b93a7e8bb447d3fd7763c72fc6e5ef0551eeff4938031313")
2025-06-21T18:06:47.269597529Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:06:47.269606586Z Removed container: AMG_ProposalElitism_G27T4R0_validator_4
2025-06-21T18:06:47.269615613Z Removed container: AMG_ProposalElitism_G27T4R0_validator_3
2025-06-21T18:06:47.269625111Z Removed container: AMG_ProposalElitism_G27T4R0_validator_2
2025-06-21T18:06:47.269634158Z Removed container: AMG_ProposalElitism_G27T4R0_validator_1
2025-06-21T18:06:47.269643255Z Removed container: AMG_ProposalElitism_G27T4R0_validator_0
